,category,strain
0,hybrid,100 og
1,hybrid,98 white widow
2,sativa,1024
3,hybrid,12 year og
4,hybrid,13 dawgs
5,hybrid,22
6,hybrid,24k gold
7,indica,3 bears og
8,hybrid,100 og
9,hybrid,98 white widow
10,sativa,1024
11,hybrid,12 year og
12,hybrid,13 dawgs
13,hybrid,22
14,hybrid,24k gold
15,indica,3 bears og
16,hybrid,3 kings
17,indica,303 og
18,sativa,3d cbd
19,indica,3x crazy
20,hybrid,3rd coast panama chunk
21,hybrid,501st og
22,hybrid,541 kush
23,indica,5th element
24,hybrid,707 headband
25,hybrid,707 truthband
26,indica,8 ball kush
27,indica,818 og
28,indica,831 og
29,hybrid,840
30,indica,9 pound hammer
31,indica,91 krypt
32,hybrid,92 og
33,indica,999
34,indica,a 10
35,hybrid,a dub
36,hybrid,a train
37,hybrid,acdc
38,hybrid,ak 47
39,hybrid,ak 48
40,sativa,ak 49
41,hybrid,aberdeen
42,indica,abusive og
43,sativa,acapulco gold
44,indica,ace killer og
45,indica,ace of spades
46,sativa,aceh
47,hybrid,acid
48,sativa,acid dough
49,hybrid,afcrack
50,indica,afghan big bud
51,sativa,afghan cow
52,hybrid,afghan diesel
53,indica,afghan hawaiian
54,hybrid,afghan haze
55,indica,afghan kush
56,indica,afghan skunk
57,indica,afghan sour kush
58,hybrid,afghan widow
59,indica,afghani
60,indica,afgahni bullrider
61,indica,afghani cbd
62,hybrid,afghani krush
63,hybrid,afghanica
64,indica,afghan skunk
65,indica,afghan sour kush
66,hybrid,afghan widow
67,indica,afghani
68,indica,afgahni bullrider
69,indica,afghani cbd
70,hybrid,afghani krush
71,hybrid,afghanica
72,indica,afghanimal
73,indica,afghooey
74,indica,afgoo
75,indica,afgooey
76,indica,afkansastan
77,hybrid,afpak
78,sativa,african
79,sativa,afrikaner
80,hybrid,afrodite
81,hybrid,afternoon delight
82,hybrid,afwreck
83,sativa,agape
84,hybrid,agent orange
85,hybrid,agent tangie
86,hybrid,agharta
87,indica,air jordan og
88,hybrid,als dream
89,sativa,alaska
90,hybrid,alaska thunder grape
91,sativa,alaskan ice
92,sativa,alaskan thunder fuck
93,hybrid,albert walker
94,hybrid,alchemy
95,hybrid,alf
96,sativa,alice in wonderland
97,hybrid,alien abduction
98,hybrid,alien apparition
99,hybrid,alien asshat
100,hybrid,alien breath
101,indica,alien bubba
102,indica,alien dawg
103,sativa,alien dutchess
104,hybrid,alien hallucination
105,hybrid,alien inferno
106,indica,alien kush
107,hybrid,alien og
108,hybrid,alien reunion
109,indica,alien rift
110,hybrid,alien rock candy
111,hybrid,alien sour apple
112,sativa,alien stardawg
113,indica,alien technology
114,hybrid,alien walker
115,indica,aliens on moonshine
116,hybrid,alion
117,indica,allen iverson og
118,sativa,allen wrench
119,hybrid,alley cat kush
120,sativa,alien stardawg
121,indica,alien technology
122,hybrid,alien walker
123,indica,aliens on moonshine
124,hybrid,alion
125,indica,allen iverson og
126,sativa,allen wrench
127,hybrid,alley cat kush
128,indica,allkush
129,sativa,aloha
130,hybrid,aloha grape stomper
131,hybrid,aloha limone
132,hybrid,alohaberry
133,sativa,alpha blue
134,sativa,alpha cow
135,sativa,alpha express
136,hybrid,alpha og
137,hybrid,alpine blue
138,indica,alpine star
139,hybrid,altoyd
140,hybrid,ambrosia
141,hybrid,ambrosia 8a5e98966f6047318a0ff1c3c3ad5075
142,indica,american beauty
143,hybrid,american dream
144,indica,american kush
145,hybrid,american pie
146,indica,americano
147,hybrid,amethyst
148,hybrid,amethyst bud
149,hybrid,amherst sour diesel
150,sativa,amnesi k lemon
151,sativa,amnesia
152,sativa,amnesia ganja haze
153,sativa,amnesia haze
154,sativa,amnesia og
155,indica,ancient kush
156,indica,ancient og
157,indica,anesthesia
158,indica,angel og
159,hybrid,angelica
160,hybrid,animal blues
161,hybrid,animal cookies
162,hybrid,animal gas
163,hybrid,animal mint
164,hybrid,animal sherbert
165,indica,anonymous og
166,indica,anubis
167,hybrid,ape shit
168,hybrid,apollo 11
169,hybrid,apollo 13
170,hybrid,apollo 13 haze
171,hybrid,apollo haze
172,hybrid,appalachia
173,sativa,appalachian power
174,hybrid,apple jack
175,hybrid,apple kush
176,hybrid,apollo 11
177,hybrid,apollo 13
178,hybrid,apollo 13 haze
179,hybrid,apollo haze
180,hybrid,appalachia
181,sativa,appalachian power
182,hybrid,apple jack
183,hybrid,apple kush
184,indica,appleberry
185,hybrid,apricot jelly
186,sativa,arabian gold
187,hybrid,arctic sun
188,hybrid,arcticblue
189,hybrid,area 51
190,hybrid,argvana heat
191,indica,argyle
192,sativa,arjans strawberry haze
193,sativa,arjans ultra haze 1
194,hybrid,armageddon
195,hybrid,armagnac
196,hybrid,ash
197,sativa,asian fantasy
198,hybrid,aspen og
199,hybrid,astral works
200,sativa,astroboy
201,indica,athabasca
202,hybrid,atmosphere
203,hybrid,atomic
204,hybrid,atomic bomb
205,hybrid,atomic goat
206,hybrid,atomic northern lights
207,sativa,atomical haze
208,indica,aurora borealis
209,indica,aurora indica
210,hybrid,avalon
211,hybrid,avi
212,hybrid,avi dekel
213,indica,ayahuasca purple
214,hybrid,aymi
215,hybrid,azure haze
216,indica,b 52
217,hybrid,b witched
218,hybrid,b witched
219,indica,bb king
220,hybrid,b4
221,hybrid,bc big bud
222,hybrid,bc roadkill
223,indica,bc sweet tooth
224,hybrid,bh
225,hybrid,bog bubble
226,hybrid,bsc
227,hybrid,bad azz kush
228,indica,bakerstreet
229,hybrid,balmoral
230,hybrid,banana bread
231,indica,banana candy
232,hybrid,bh
233,hybrid,bog bubble
234,hybrid,bsc
235,hybrid,bad azz kush
236,indica,bakerstreet
237,hybrid,balmoral
238,hybrid,banana bread
239,indica,banana candy
240,hybrid,banana cream og
241,hybrid,banana diesel
242,indica,banana hammock r1
243,hybrid,banana kush
244,hybrid,banana mango
245,hybrid,banana og
246,hybrid,banana peel
247,hybrid,banana punch 9
248,hybrid,banana split
249,hybrid,bananas
250,hybrid,bandana
251,sativa,bangi haze
252,hybrid,bango
253,hybrid,banjo
254,indica,barbara bud
255,hybrid,batgirl
256,indica,batman og
257,sativa,bay 11
258,sativa,bay dream
259,hybrid,bay lotus
260,hybrid,bay platinum cookies
261,hybrid,bazooka joe g
262,hybrid,bear dance
263,indica,beast mode 20
264,hybrid,beast mode og
265,indica,beckwourth bud
266,hybrid,bedford glue
267,indica,bedica
268,sativa,bediol
269,indica,bell ringer
270,hybrid,belladonna
271,sativa,berkeley
272,hybrid,bermuda sour
273,indica,berries crme
274,hybrid,berry bomb
275,hybrid,berry larry
276,indica,berry noir
277,hybrid,berry og
278,indica,berry white
279,hybrid,berts cookie dough
280,sativa,bertberry cheesecake
281,hybrid,best friend og
282,hybrid,bettie page
283,hybrid,bianca
284,hybrid,biddy early
285,hybrid,big band
286,indica,big bang
287,hybrid,big bomb
288,sativa,bertberry cheesecake
289,hybrid,best friend og
290,hybrid,bettie page
291,hybrid,bianca
292,hybrid,biddy early
293,hybrid,big band
294,indica,big bang
295,hybrid,big bomb
296,indica,big bud
297,hybrid,big budda cheese
298,indica,big bull
299,hybrid,big holy nina
300,hybrid,big kush
301,indica,big mac
302,hybrid,big skunk korean
303,hybrid,big sky og
304,hybrid,big smooth
305,sativa,big sur holy bud
306,hybrid,big tooth
307,indica,big white
308,indica,big wreck
309,indica,biker kush
310,hybrid,biker leblanc
311,hybrid,bingo pajamas
312,hybrid,bio diesel
313,hybrid,bio jesus
314,indica,biochem
315,hybrid,biohazard
316,sativa,birds eye
317,hybrid,birds of paradise
318,hybrid,birthday cake kush
319,indica,black 84
320,indica,black afghan
321,hybrid,black betty
322,indica,black bubba
323,indica,black cheese
324,hybrid,black cherry cheesecake
325,indica,black cherry og
326,hybrid,black cherry pie
327,hybrid,black cherry soda
328,indica,black dog
329,hybrid,black dhalia
330,indica,black diamond
331,sativa,black diesel
332,indica,black domina
333,hybrid,black haze
334,indica,black ice
335,hybrid,black jack
336,hybrid,black label
337,indica,black label kush
338,indica,black lime special reserve
339,hybrid,black lotus
340,hybrid,black magic
341,indica,black magic kush
342,indica,black mamba
343,hybrid,black out
344,hybrid,black label
345,indica,black label kush
346,indica,black lime special reserve
347,hybrid,black lotus
348,hybrid,black magic
349,indica,black magic kush
350,indica,black mamba
351,hybrid,black out
352,hybrid,black raspberry
353,indica,black roses
354,indica,black russian
355,hybrid,black triangle
356,hybrid,black tuna
357,hybrid,black velvet
358,hybrid,black widow
359,hybrid,blackberry
360,indica,blackberry bubble
361,hybrid,blackberry chem og
362,hybrid,blackberry cobbler
363,indica,blackberry cream
364,sativa,blackberry diesel
365,hybrid,blackberry dream
366,hybrid,blackberry fire
367,indica,blackberry hashplant
368,sativa,blackberry haze
369,indica,blackberry kush
370,sativa,blackberry lime haze
371,hybrid,blackberry pie
372,indica,blackberry rhino
373,indica,blackberry snow cone
374,hybrid,blackberry trainwreck
375,indica,blackberry x blueberry
376,indica,blackwater
377,sativa,blaze
378,hybrid,blessings og
379,hybrid,bleugenius
380,hybrid,blissful wizard
381,hybrid,blizzard bush
382,hybrid,blob og
383,hybrid,blockhead
384,indica,bloos kloos
385,indica,blood orange kush
386,hybrid,bloodhound
387,hybrid,bloodwalker
388,hybrid,blowfish
389,sativa,blucifer
390,indica,blue afghani
391,indica,blue alien
392,indica,blue bastard
393,sativa,blue bayou
394,indica,blue blood
395,hybrid,blue boy
396,indica,blue buddha
397,hybrid,blue champange
398,indica,blue cheese
399,hybrid,blue cinex
400,indica,blue bastard
401,sativa,blue bayou
402,indica,blue blood
403,hybrid,blue boy
404,indica,blue buddha
405,hybrid,blue champange
406,indica,blue cheese
407,hybrid,blue cinex
408,hybrid,blue cookies
409,hybrid,blue crack
410,indica,blue diamond
411,hybrid,blue diesel
412,sativa,blue dot
413,hybrid,blue dragon
414,hybrid,blue dream
415,hybrid,blue dream cbd
416,indica,blue dynamite
417,hybrid,blue fire
418,hybrid,blue frost
419,hybrid,blue galaxy
420,indica,blue god
421,hybrid,blue goo
422,hybrid,blue hash
423,hybrid,blue hawaiian
424,hybrid,blue haze
425,hybrid,blue heron
426,hybrid,blue iguana
427,hybrid,blue ivy
428,sativa,blue j
429,hybrid,blue jay way
430,hybrid,blue kiss
431,indica,blue knight
432,indica,blue kripple
433,hybrid,blue kush
434,indica,blue lights
435,sativa,blue magic
436,hybrid,blue magoo
437,indica,blue monster
438,hybrid,blue moon rocks
439,indica,blue moonshine
440,sativa,blue mountain fire
441,indica,blue mystic
442,hybrid,blue nightmare
443,hybrid,blue nina
444,hybrid,blue og
445,hybrid,blue og sherbert
446,indica,blue ox
447,hybrid,blue persuasion
448,indica,blue power
449,hybrid,blue raspberry snow cone
450,hybrid,blue rhino
451,sativa,blue satellite
452,hybrid,blue sherbert
453,hybrid,blue sky
454,indica,blue steel
455,hybrid,blue tara
456,indica,blue power
457,hybrid,blue raspberry snow cone
458,hybrid,blue rhino
459,sativa,blue satellite
460,hybrid,blue sherbert
461,hybrid,blue sky
462,indica,blue steel
463,hybrid,blue tara
464,hybrid,blue thai
465,hybrid,blue train
466,hybrid,blue trane
467,hybrid,blue treat
468,hybrid,blue velvet
469,hybrid,blue venom
470,hybrid,blue widow
471,sativa,blue wolf
472,hybrid,blue wonder
473,hybrid,blue wreck
474,indica,blue zkittlez
475,indica,blue zombie
476,indica,blueberry
477,hybrid,blueberry ak
478,sativa,blueberry blast
479,hybrid,blueberry bomb
480,hybrid,blueberry cheesecake
481,hybrid,blueberry cookies
482,hybrid,blueberry diesel
483,sativa,blueberry dream
484,hybrid,blueberry essence
485,hybrid,blueberry hashplant
486,hybrid,blueberry haze
487,hybrid,blueberry headband
488,hybrid,blueberry jack
489,indica,blueberry kush
490,hybrid,blueberry lambsbread
491,hybrid,blueberry muffins
492,hybrid,blueberry og
493,hybrid,blueberry pancakes
494,hybrid,blueberry pie
495,hybrid,blueberry silvertip
496,indica,blueberry skunk
497,indica,blueberry space cake
498,hybrid,blueberry trainwreck
499,indica,blueberry triple og
500,indica,blueberry waltz
501,hybrid,blueberry yum yum
502,hybrid,blues
503,hybrid,blukashima
504,hybrid,bluniverse
505,hybrid,blurple
506,hybrid,blush
507,sativa,bob saget
508,hybrid,bodega bubblegum
509,indica,bog blue kush
510,indica,bog sour grape
511,hybrid,bogart
512,hybrid,bluniverse
513,hybrid,blurple
514,hybrid,blush
515,sativa,bob saget
516,hybrid,bodega bubblegum
517,indica,bog blue kush
518,indica,bog sour grape
519,hybrid,bogart
520,hybrid,boggle gum
521,hybrid,bogglegum
522,indica,bona dea
523,hybrid,bonkers
524,hybrid,booger
525,hybrid,boombaye
526,hybrid,bootlegger
527,hybrid,bootylicious
528,hybrid,bordello
529,hybrid,boss hogg
530,hybrid,boss og
531,hybrid,boysenberry
532,hybrid,brain candy
533,indica,brains damage
534,sativa,brainstorm haze
535,hybrid,brainwreck
536,indica,brand x
537,indica,brandywine
538,sativa,brazil amazonia
539,hybrid,brian berry black currant
540,hybrid,brian berry citrus blend
541,hybrid,brian berry cough
542,hybrid,brian berry honey lemon
543,indica,bright fire
544,hybrid,bright moments
545,hybrid,broke diesel
546,indica,bronze whaler
547,hybrid,brooklyn mango
548,hybrid,bruce banner
549,hybrid,bruce banner 3
550,indica,bubba berry
551,hybrid,bubba cheese auto
552,indica,bubba doja
553,hybrid,bubba fresh
554,indica,bubba hash
555,indica,bubba kush
556,hybrid,bubba kush 20
557,indica,bubba og
558,hybrid,bubba tom hayes
559,hybrid,bubba x skunk
560,indica,bubbas bitch
561,indica,bubbas gift
562,hybrid,bubble bomb
563,indica,bubble cheese
564,hybrid,bubble gum
565,hybrid,bubbleberry
566,indica,bubblegum kush
567,hybrid,bubblegun
568,indica,bubbas bitch
569,indica,bubbas gift
570,hybrid,bubble bomb
571,indica,bubble cheese
572,hybrid,bubble gum
573,hybrid,bubbleberry
574,indica,bubblegum kush
575,hybrid,bubblegun
576,hybrid,bubblicious
577,indica,buckeye purple
578,sativa,buddha haze
579,indica,buddha tahoe
580,hybrid,buddhas hand
581,indica,buddhas sister
582,sativa,buddhas tooth
583,sativa,buffalo bill
584,hybrid,bugatti og
585,indica,burkle
586,hybrid,burmese kush
587,hybrid,burnt cookies
588,indica,butter og
589,indica,butterscotch
590,sativa,buzz bomb
591,sativa,c13 haze
592,hybrid,c3
593,hybrid,c3po
594,hybrid,c4
595,hybrid,cbd blue shark
596,indica,cbd critical cure
597,indica,cbd critical mass
598,hybrid,cbd kush
599,sativa,cbd lilly
600,sativa,cbd mango haze
601,hybrid,cbd og
602,indica,cbd ox
603,sativa,cbd rich blessing
604,indica,cbd shark
605,indica,chr super og
606,hybrid,csg
607,hybrid,cabbage patch
608,hybrid,caboose
609,hybrid,cackleberry
610,indica,cactus
611,hybrid,cactus cooler
612,indica,cadillac cookies
613,indica,cadillac purple
614,hybrid,cali dragon
615,hybrid,cali gold
616,hybrid,cali jack
617,hybrid,cali kush
618,indica,california grapefruit
619,indica,california hash plant
620,sativa,california limes
621,hybrid,california love og
622,hybrid,california orange
623,hybrid,california sour
624,hybrid,cali jack
625,hybrid,cali kush
626,indica,california grapefruit
627,indica,california hash plant
628,sativa,california limes
629,hybrid,california love og
630,hybrid,california orange
631,hybrid,california sour
632,hybrid,california sour diesel
633,hybrid,calyx og
634,sativa,cambodian
635,sativa,cambodian haze
636,hybrid,candy apple
637,indica,candy cane
638,sativa,candy jack
639,sativa,candyland
640,hybrid,candyland cookies
641,hybrid,candyland x chernobyl
642,hybrid,canna tsu
643,sativa,canna wreck
644,indica,cannasutra
645,hybrid,cannadential
646,sativa,cannalope haze
647,hybrid,cannalope kush
648,hybrid,cannatonic
649,indica,capers
650,hybrid,capleton
651,hybrid,captain america og
652,hybrid,captains cake
653,hybrid,caramel cake
654,hybrid,caramel candy kush
655,hybrid,caramel kona coffee cookies
656,indica,caramel kona coffee kush
657,hybrid,caramelicious
658,indica,caramella
659,sativa,caramelo
660,hybrid,carl sagan
661,hybrid,carmel cough
662,indica,casper og
663,sativa,cat piss
664,hybrid,cataract kush
665,sativa,catfish
666,hybrid,cello sweet og
667,sativa,central american
668,sativa,cerebro haze
669,hybrid,chairman chem sou
670,hybrid,champagne diesel
671,hybrid,champagne kush
672,hybrid,charlie sheen
673,sativa,charlottes web
674,hybrid,cheese
675,sativa,central american
676,sativa,cerebro haze
677,hybrid,chairman chem sou
678,hybrid,champagne diesel
679,hybrid,champagne kush
680,hybrid,charlie sheen
681,sativa,charlottes web
682,hybrid,cheese
683,hybrid,cheese candy
684,hybrid,cheese quake
685,hybrid,cheeseburger
686,hybrid,cheesewreck
687,indica,chef kush
688,hybrid,chem berry diesel
689,hybrid,chem beyond diesel cbd
690,hybrid,chem crush
691,indica,chem dog
692,hybrid,chem jack
693,hybrid,chem jong ill
694,hybrid,chem kesey
695,indica,chem scout
696,hybrid,chem valley kush
697,sativa,chems sister
698,hybrid,chemwreck
699,hybrid,chemdawg sour diesel
700,hybrid,chemdawg
701,hybrid,chemdawg 4 x alien og kush
702,hybrid,chemdawg 4
703,hybrid,chemdawg 91
704,hybrid,chemmy jones
705,hybrid,chemnesia
706,indica,chemo
707,hybrid,cherwillie
708,hybrid,chernobyl
709,indica,cherries jubilee
710,hybrid,cherry ak 47
711,hybrid,cherry bomb
712,hybrid,cherry cookies
713,hybrid,cherry cream pie
714,hybrid,cherry diesel
715,hybrid,cherry durban poison
716,hybrid,cherry fire
717,hybrid,cherry fuel
718,hybrid,cherry grapefruit
719,indica,cherry kola
720,hybrid,cherry kush
721,hybrid,cherry limeade
722,indica,cherry mender
723,hybrid,cherry og
724,hybrid,cherry pie
725,hybrid,cherry pie kush
726,hybrid,cherry sauce
727,hybrid,cherry sherbet
728,hybrid,cherry skunk
729,hybrid,cherry slyder
730,hybrid,cherry thunder fuck
731,hybrid,cherry og
732,hybrid,cherry pie
733,hybrid,cherry pie kush
734,hybrid,cherry sauce
735,hybrid,cherry sherbet
736,hybrid,cherry skunk
737,hybrid,cherry slyder
738,hybrid,cherry thunder fuck
739,hybrid,cherry vanilla cookies
740,hybrid,cherry wine
741,hybrid,chicle
742,hybrid,chiesel
743,indica,china yunnan
744,hybrid,chiquita banana
745,hybrid,chloe
746,hybrid,chocoholic
747,hybrid,chocolate cheesecake
748,indica,chocolate chunk
749,sativa,chocolate diesel
750,hybrid,chocolate drop
751,sativa,chocolate fondue
752,indica,chocolate glue
753,hybrid,chocolate hashberry
754,indica,chocolate kush
755,hybrid,chocolate lava
756,indica,chocolate meringue
757,hybrid,chocolate mint og
758,indica,chocolate og
759,hybrid,chocolate rain
760,hybrid,chocolate sap
761,sativa,chocolate skunk
762,sativa,chocolate thai
763,sativa,chocolate thunder
764,hybrid,chocolate tonic
765,hybrid,chocolony
766,sativa,chocolope
767,hybrid,chocolope kush
768,hybrid,chong star
769,hybrid,chronic
770,indica,chronic thunder
771,hybrid,chuck og
772,hybrid,chuckys bride
773,hybrid,chunky diesel
774,hybrid,chupacabra
775,indica,church og
776,hybrid,cinderella 99
777,hybrid,cinderellas dream
778,hybrid,cindy haze
779,hybrid,cindy white
780,sativa,cinex
781,sativa,cirrus
782,hybrid,citradelic sunset
783,hybrid,citral glue
784,hybrid,citral skunk
785,hybrid,citrix
786,hybrid,citrus kush
787,hybrid,cindy white
788,sativa,cinex
789,sativa,cirrus
790,hybrid,citradelic sunset
791,hybrid,citral glue
792,hybrid,citral skunk
793,hybrid,citrix
794,hybrid,citrus kush
795,sativa,citrus punch
796,hybrid,citrus rush
797,hybrid,citrus sap
798,hybrid,citrus sunshine haze
799,hybrid,city of god
800,sativa,clementine
801,hybrid,clementine kush
802,hybrid,clementines terpentine
803,hybrid,clockwork orange
804,hybrid,cloud 9
805,hybrid,cloudcap
806,indica,club 69
807,hybrid,cluster bomb
808,hybrid,cluster funk
809,hybrid,cobbler
810,hybrid,cobra lips
811,hybrid,cocoa kush
812,hybrid,coconut oil
813,hybrid,cold creek kush
814,hybrid,colin og s1
815,hybrid,collie man kush
816,sativa,colombian gold
817,sativa,colombian mojito
818,indica,colorado bubba
819,hybrid,colorado chem
820,hybrid,colorado chem rbx3
821,indica,colorado clementines
822,hybrid,comfortably dumb
823,indica,commerce city kush
824,hybrid,concord cream
825,hybrid,concord grape blockhead
826,indica,confidential cheese
827,indica,confidential cookies
828,hybrid,confidential wreck
829,sativa,congo
830,hybrid,connie chung
831,indica,conspiracy kush
832,hybrid,cookie breath
833,hybrid,cookie dough
834,hybrid,cookie jar
835,indica,cookie monster
836,hybrid,cookie puss
837,hybrid,cookie wreck
838,indica,cookies kush
839,hybrid,cookies and cream
840,hybrid,cookies and dream
841,indica,copper kush
842,indica,corleone kush
843,indica,cookie monster
844,hybrid,cookie puss
845,hybrid,cookie wreck
846,indica,cookies kush
847,hybrid,cookies and cream
848,hybrid,cookies and dream
849,indica,copper kush
850,indica,corleone kush
851,hybrid,corleone kush the don cut
852,indica,cornbread
853,sativa,cosmic collision
854,hybrid,cotton candy kush
855,hybrid,cotton purple chem
856,hybrid,cougar milk
857,hybrid,cowboy kush
858,hybrid,coyote art
859,sativa,cracker jack
860,hybrid,crater lake
861,hybrid,crazy miss hyde
862,indica,cream caramel
863,hybrid,crimea blue
864,hybrid,critical 47
865,hybrid,critical bilbo
866,hybrid,critical cheese
867,hybrid,critical haze
868,indica,critical hog
869,hybrid,critical jack
870,sativa,critical kali mist
871,indica,critical kush
872,indica,critical mass
873,hybrid,critical plus
874,indica,critical plus 20
875,indica,critical sensi star
876,hybrid,critical skunk
877,hybrid,critical widow
878,hybrid,critters cookies
879,hybrid,crocketts haze
880,hybrid,cronuts
881,indica,crosswalker
882,indica,crouching tiger hidden alien
883,indica,crown og
884,indica,crown royale
885,sativa,crumbled lime
886,hybrid,crunch berry kush
