,category,strain
887,hybrid,crypt
888,sativa,crystal coma
889,hybrid,crystal gayle
890,indica,crystalberry
891,indica,cuvee
892,hybrid,cypress og
893,sativa,dj andy williams
894,indica,dj short blueberry
895,hybrid,dj smoke
896,hybrid,dagwood
897,hybrid,dairy queen
898,indica,dakini kush
899,indica,cuvee
900,hybrid,cypress og
901,sativa,dj andy williams
902,indica,dj short blueberry
903,hybrid,dj smoke
904,hybrid,dagwood
905,hybrid,dairy queen
906,indica,dakini kush
907,sativa,damn sour
908,hybrid,damnesia
909,sativa,dance world
910,hybrid,dancehall
911,indica,dank schrader
912,hybrid,dank sinatra
913,indica,double d
914,hybrid,dark blue dream
915,hybrid,dark shadow haze
916,indica,dark side of the moon
917,indica,dark star
918,indica,darkside og
919,indica,darth vader og
920,hybrid,dawgs waltz
921,hybrid,dawgfather og
922,hybrid,day tripper
923,hybrid,daywalker
924,hybrid,dedutch
925,hybrid,deadhead og
926,hybrid,deadlights
927,indica,deadwood
928,indica,death bubba
929,hybrid,death by cake og
930,indica,death star
931,indica,deathstar og
932,hybrid,dedoverde haze
933,hybrid,deep breath
934,hybrid,deep cheese
935,indica,deep chunk
936,indica,deep purple
937,indica,deep sleep
938,sativa,delahaze
939,indica,denver maple
940,hybrid,destar bx
941,hybrid,desert diesel
942,hybrid,desert star
943,hybrid,designer og
944,sativa,destroyer
945,indica,devil fruit
946,sativa,devils tit
947,hybrid,diabla
948,indica,diablo
949,indica,diamond og
950,hybrid,diamond socks
951,hybrid,diamond valley kush
952,hybrid,diesel dough
953,hybrid,diesel duff
954,hybrid,diesel glue
955,hybrid,diabla
956,indica,diablo
957,indica,diamond og
958,hybrid,diamond socks
959,hybrid,diamond valley kush
960,hybrid,diesel dough
961,hybrid,diesel duff
962,hybrid,diesel glue
963,hybrid,dieseltonic
964,indica,digweed
965,hybrid,dinachem
966,hybrid,dirt nap
967,sativa,dirty girl
968,indica,dirty old bastard
969,hybrid,dirty widow
970,hybrid,disney blue
971,hybrid,divina obscura
972,hybrid,dizzy og
973,sativa,django
974,hybrid,do over og
975,indica,do si dos
976,hybrid,doc holliday
977,sativa,doctor doctor
978,hybrid,doctor jamaica
979,hybrid,dog face
980,hybrid,dog shit
981,hybrid,dogwalker og
982,indica,dolla sign og kush
983,indica,domino
984,hybrid,don carlos
985,hybrid,don shula
986,hybrid,dons ghost
987,hybrid,donegal
988,indica,donkey butter
989,hybrid,donna og
990,hybrid,doobiebird daydream
991,hybrid,doox 9e52aaec47524b6088792c10b9d341d0
992,sativa,doox
993,hybrid,dopium
994,indica,dorit
995,hybrid,dosi woah r1
996,hybrid,double barrel og
997,sativa,double diesel
998,hybrid,double dream
999,hybrid,double dutch
1000,hybrid,double lemon pie
1001,indica,double mint
1002,indica,double og
1003,indica,double purple doja
1004,hybrid,double tangie banana
1005,indica,double tap
1006,sativa,dougs varin
1007,hybrid,dr bubbles
1008,hybrid,dr clemenstein
1009,hybrid,dr feelgood
1010,indica,dr funk
1011,indica,double purple doja
1012,hybrid,double tangie banana
1013,indica,double tap
1014,sativa,dougs varin
1015,hybrid,dr bubbles
1016,hybrid,dr clemenstein
1017,hybrid,dr feelgood
1018,indica,dr funk
1019,hybrid,dr greenthumbs em dog
1020,sativa,dr grinspoon
1021,hybrid,dr quantum
1022,hybrid,dr who
1023,hybrid,dragon fruit
1024,hybrid,dragon og
1025,hybrid,dragon punch 70d5bf53968c4346905edb7cf4323ec8
1026,hybrid,dragon punch
1027,hybrid,dragons breath
1028,hybrid,dreadlock
1029,sativa,dream beaver
1030,indica,dream berry
1031,hybrid,dream girl
1032,hybrid,dream lotus
1033,hybrid,dream machine
1034,hybrid,dream police
1035,hybrid,dream queen
1036,hybrid,dream star
1037,hybrid,dreamcatcher
1038,hybrid,dreamers glass
1039,sativa,drizella
1040,hybrid,duct tape
1041,hybrid,duke nukem
1042,hybrid,durban berry
1043,hybrid,durban cheese
1044,sativa,durban cookies
1045,sativa,durban poison
1046,sativa,durban princess
1047,indica,durga mata
1048,hybrid,dutch 47
1049,hybrid,dutch crunch
1050,sativa,dutch dragon
1051,hybrid,dutch dynasty
1052,hybrid,dutch hawaiian f26d85d8964844c0a3e447bceefefa9f
1053,sativa,dutch hawaiian
1054,sativa,dutch haze
1055,indica,dutch kush
1056,hybrid,dutch queen
1057,hybrid,dutch thunder fuck
1058,hybrid,dutch treat
1059,hybrid,dutch treat haze
1060,hybrid,dutchberry
1061,indica,dynamite
1062,hybrid,eagle bill
1063,indica,early girl
1064,hybrid,early glue rbx1
1065,hybrid,early miss
1066,sativa,early pearl
1067,hybrid,dutch treat haze
1068,hybrid,dutchberry
1069,indica,dynamite
1070,hybrid,eagle bill
1071,indica,early girl
1072,hybrid,early glue rbx1
1073,hybrid,early miss
1074,sativa,early pearl
1075,hybrid,early skunk
1076,hybrid,earth og
1077,hybrid,earthquake
1078,hybrid,earthshaker og
1079,sativa,east coast alien
1080,sativa,east coast sour diesel
1081,indica,eastern european
1082,hybrid,easy bud
1083,hybrid,easy peezy
1084,hybrid,ebola 7
1085,hybrid,ecto cooler
1086,hybrid,ed rosenthal super bud
1087,indica,edelweiss
1088,hybrid,egyptian musk
1089,indica,egyptian royalty 1
1090,hybrid,el chapo
1091,indica,el chapo og
1092,indica,el jeffe
1093,hybrid,el nino
1094,hybrid,el perro
1095,hybrid,el na
1096,hybrid,elderberry kush
1097,indica,electric black mamba
1098,hybrid,electric kool aid
1099,sativa,electric lemon g
1100,sativa,electric lemonade
1101,hybrid,elektra
1102,sativa,elephant
1103,hybrid,elevated og
1104,hybrid,elmers glue
1105,sativa,elphinstone
1106,hybrid,elvis
1107,sativa,emerald jack
1108,indica,emerald og
1109,hybrid,emperor cookie dough
1110,indica,endless sky
1111,indica,enemy of the state
1112,indica,enigma
1113,indica,eran almog
1114,indica,erdpurt
1115,indica,erez
1116,indica,ether
1117,sativa,ethiopian
1118,hybrid,ethos apex
1119,hybrid,ethos hash plant bx1
1120,sativa,euphoria
1121,hybrid,eugene cream
1122,hybrid,euphoria cookies
1123,indica,erez
1124,indica,ether
1125,sativa,ethiopian
1126,hybrid,ethos apex
1127,hybrid,ethos hash plant bx1
1128,sativa,euphoria
1129,hybrid,eugene cream
1130,hybrid,euphoria cookies
1131,indica,everlast
1132,hybrid,exodus cheese
1133,indica,extreme cream
1134,indica,extreme og
1135,hybrid,f 13
1136,sativa,f 13 throwback
1137,indica,fn louzer
1138,hybrid,f cut og
1139,hybrid,fpog
1140,hybrid,face off bx2
1141,indica,face off og
1142,hybrid,face on fire
1143,sativa,faded glory
1144,hybrid,fall 97
1145,indica,fallen angel
1146,hybrid,false teeth
1147,hybrid,fast eddy
1148,hybrid,fat axl
1149,hybrid,fat nelson
1150,indica,fat purple
1151,hybrid,fauxsido
1152,indica,faygo red pop
1153,sativa,fighting buddha
1154,hybrid,fire alien kush
1155,hybrid,fire alien master
1156,hybrid,fire alien romulan
1157,hybrid,fire alien strawberry
1158,hybrid,fire alien urkle
1159,sativa,fire haze
1160,hybrid,fire og
1161,sativa,firewalker og
1162,hybrid,first 48
1163,hybrid,first light
1164,indica,flaming cookies
1165,hybrid,flo
1166,sativa,flo limone
1167,indica,flo og
1168,hybrid,flo walker
1169,hybrid,florida og
1170,indica,flowerbomb kush
1171,hybrid,flowers for algernon
1172,indica,focaccia
1173,indica,forbidden fruit
1174,hybrid,forbidden zkittlez
1175,hybrid,formula one
1176,hybrid,fortune cookies
1177,hybrid,forum cut cookies s1
1178,indica,foul mouth
1179,hybrid,flowers for algernon
1180,indica,focaccia
1181,indica,forbidden fruit
1182,hybrid,forbidden zkittlez
1183,hybrid,formula one
1184,hybrid,fortune cookies
1185,hybrid,forum cut cookies s1
1186,indica,foul mouth
1187,hybrid,four cups
1188,hybrid,four star general
1189,indica,four way
1190,hybrid,franks gift
1191,indica,frankenstein
1192,indica,fred flipn stoned
1193,indica,freezeland
1194,indica,french bread
1195,indica,frida
1196,hybrid,frisian dew
1197,hybrid,frisian duck
1198,sativa,frostbite
1199,hybrid,frosted cherry cookies
1200,hybrid,frosted freak
1201,indica,frosty
1202,hybrid,frosty jesus
1203,hybrid,frozen tangerines
1204,hybrid,fruit crusher
1205,hybrid,fruit loop og
1206,hybrid,fruit loops
1207,sativa,fruit punch
1208,hybrid,fruit spirit
1209,indica,fruity chronic juice
1210,hybrid,fruity juice
1211,hybrid,fruity widow
1212,indica,fruitylicious
1213,indica,fucking incredible
1214,sativa,full moon
1215,hybrid,funfetti
1216,indica,funky monkey
1217,hybrid,future
1218,hybrid,fuzzy navel
1219,hybrid,g cut
1220,indica,g force
1221,indica,g1000
1222,hybrid,goat
1223,indica,g 13
1224,hybrid,g13 diesel
1225,hybrid,g13 haze
1226,hybrid,g13 widow
1227,hybrid,gdp electric
1228,hybrid,gi 001
1229,indica,gmo cookies
1230,hybrid,griz kush
1231,hybrid,gsc
1232,hybrid,gto
1233,hybrid,gabriel sherbet
1234,sativa,galactic jack
1235,hybrid,gdp electric
1236,hybrid,gi 001
1237,indica,gmo cookies
1238,hybrid,griz kush
1239,hybrid,gsc
1240,hybrid,gto
1241,hybrid,gabriel sherbet
1242,sativa,galactic jack
1243,indica,galactica og
1244,hybrid,game changer
1245,hybrid,gammaberry
1246,indica,gandalf og
1247,hybrid,ganesh berry
1248,indica,garlic bud
1249,indica,gas mask
1250,hybrid,gaswerx
1251,hybrid,gatekeeper og
1252,hybrid,gelato
1253,hybrid,gelato 33
1254,hybrid,gemstone
1255,hybrid,georgia pine
1256,hybrid,ghetto bird
1257,hybrid,ghost bubba
1258,hybrid,ghost cookies
1259,hybrid,ghost og
1260,indica,ghost og moonshine
1261,indica,ghost rider og
1262,indica,ghost ship
1263,hybrid,ghost tange haze
1264,sativa,ghost train haze
1265,hybrid,ghostbreath
1266,indica,gigabud
1267,hybrid,gilz nilz
1268,hybrid,ginger ale
1269,hybrid,ginger punch
1270,hybrid,glad max
1271,hybrid,glass apple
1272,hybrid,glass slipper
1273,hybrid,glue tech
1274,hybrid,gluechee
1275,hybrid,gnome walker
1276,hybrid,go time
1277,hybrid,goat head
1278,indica,gobbilygoo
1279,indica,gobbstopper
1280,indica,god bud
1281,indica,gods gift
1282,hybrid,gods green crack
1283,indica,godberry
1284,indica,godfather og
1285,indica,godfather purple kush
1286,indica,godzilla
1287,hybrid,godzilla blood
1288,hybrid,godzilla glue
1289,indica,gods bubba
1290,indica,gods treat
1291,indica,godberry
1292,indica,godfather og
1293,indica,godfather purple kush
1294,indica,godzilla
1295,hybrid,godzilla blood
1296,hybrid,godzilla glue
1297,indica,gods bubba
1298,indica,gods treat
1299,indica,gog magog
1300,hybrid,goji diesel
1301,hybrid,goji og
1302,sativa,gold kings thai
1303,hybrid,gold star
1304,indica,goldberry
1305,sativa,golden calyx
1306,hybrid,golden gage
1307,hybrid,golden goat
1308,hybrid,golden lemon
1309,hybrid,golden nugget
1310,hybrid,golden panda
1311,hybrid,golden pineapple
1312,hybrid,golden soda
1313,indica,golden state banana
1314,sativa,golden tangie
1315,hybrid,golden ticket
1316,sativa,golden tiger
1317,sativa,goldwing
1318,indica,goo
1319,indica,gooberry
1320,hybrid,good medicine
1321,indica,gorilla biscuit
1322,hybrid,gorilla breath
1323,hybrid,gorilla cookies
1324,hybrid,gorilla girl
1325,indica,gorilla grips
1326,hybrid,gorilla snacks
1327,sativa,gorkle
1328,indica,government mule
1329,indica,grand doggy purps
1330,indica,grand hindu
1331,hybrid,grand hustle
1332,indica,granddaddy purple
1333,hybrid,granddaddy wonder
1334,hybrid,grandma andersons cookies
1335,hybrid,grandmas batch
1336,indica,grandmas sugar cookies
1337,indica,grandpa larry og
1338,indica,grandpas breath
1339,hybrid,grandpas stash
1340,hybrid,granola funk
1341,indica,grape ape
1342,hybrid,grape bubba
1343,hybrid,grape cake
1344,hybrid,grape calyx
1345,hybrid,grape candy
1346,indica,grape cookies
1347,hybrid,grandpas stash
1348,hybrid,granola funk
1349,indica,grape ape
1350,hybrid,grape bubba
1351,hybrid,grape cake
1352,hybrid,grape calyx
1353,hybrid,grape candy
1354,indica,grape cookies
1355,hybrid,grape dawg
1356,indica,grape drink
1357,hybrid,grape god
1358,hybrid,grape god bud
1359,indica,grape inferno
1360,hybrid,grape jelly
1361,indica,grape krush
1362,hybrid,grape krush throwback
1363,hybrid,grape kush
1364,indica,grape ox
1365,indica,grape skunk
1366,hybrid,grape smuggler
1367,hybrid,grape soda
1368,hybrid,sour grapes
1369,indica,grape valley kush
1370,hybrid,grape vine
1371,sativa,grapefruit
1372,hybrid,grapefruit diesel
1373,sativa,grapefruit haze
1374,hybrid,grapefruit kush
1375,indica,gravity
1376,hybrid,grease monkey
1377,sativa,white shark
1378,hybrid,green avenger
1379,sativa,green candy
1380,hybrid,green cheese
1381,sativa,green crack
1382,hybrid,green crack cbd
1383,sativa,green crack extreme
1384,hybrid,green door kush
1385,indica,green dragon
1386,hybrid,green dream
1387,sativa,green goblin
1388,hybrid,green goddess
1389,sativa,green haze
1390,hybrid,green hornet
1391,indica,green kush
1392,sativa,green lantern
1393,hybrid,green line og
1394,indica,green love potion
1395,hybrid,green magic
1396,indica,green mango
1397,hybrid,green monster
1398,indica,green poison
1399,indica,green python
1400,hybrid,green queen
1401,hybrid,green ribbon
1402,hybrid,gremlin
1403,hybrid,green magic
1404,indica,green mango
1405,hybrid,green monster
1406,indica,green poison
1407,indica,green python
1408,hybrid,green queen
1409,hybrid,green ribbon
1410,hybrid,gremlin
1411,hybrid,grilled cheese
1412,indica,grimace
1413,indica,grimace og
1414,indica,grimmdica
1415,indica,guard dawg
1416,hybrid,guava cake
1417,hybrid,guava chem
1418,hybrid,guava dub star
1419,hybrid,guava gelato
1420,hybrid,guava kush
1421,hybrid,gucci og
1422,indica,guido kush
1423,indica,gumbo
1424,hybrid,gummo
1425,hybrid,gummy bears
1426,hybrid,gupta haze
1427,hybrid,gupta kush
1428,hybrid,guptilla
1429,indica,gutbuster
1430,hybrid,gypsy kush
1431,indica,hades haze
1432,indica,hades og
1433,hybrid,haleighs hope
1434,indica,hammerhead
1435,hybrid,hammershark
1436,indica,hannibal nectar
1437,hybrid,haole
1438,indica,haoma
1439,hybrid,haoma mist
1440,hybrid,happy rancher
1441,indica,hardcore og
1442,hybrid,harle tsu
1443,sativa,harlequin
1444,hybrid,harlequin gdp
1445,sativa,harley storm
1446,sativa,harley twin
1447,indica,harmonia
1448,hybrid,harmony
1449,hybrid,harry potter
1450,indica,hash plant
1451,indica,hashbar og
1452,indica,hashberry
1453,sativa,hashplant haze
1454,hybrid,havarra wedding
1455,sativa,hawaiian
1456,hybrid,hawaiian cookies
1457,indica,hawaiian delight
1458,sativa,hawaiian diesel
1459,indica,hashbar og
1460,indica,hashberry
1461,sativa,hashplant haze
1462,hybrid,havarra wedding
1463,sativa,hawaiian
1464,hybrid,hawaiian cookies
1465,indica,hawaiian delight
1466,sativa,hawaiian diesel
1467,sativa,hawaiian dream
1468,indica,hawaiian duckfoot
1469,hybrid,hawaiian fire
1470,sativa,hawaiian haze
1471,sativa,hawaiian mayan gold
1472,sativa,hawaiian punch
1473,indica,hawaiian purple kush
1474,sativa,hawaiian sativa
1475,hybrid,hawaiian skunk
1476,sativa,hawaiian snow
1477,hybrid,hawaiian sunrise
1478,hybrid,hawaiian thunder fuck
1479,hybrid,hawaiian trinity
1480,sativa,hawaii 78
1481,sativa,hayleys haze
1482,sativa,haze
1483,sativa,haze berry
1484,hybrid,haze heaven
1485,sativa,haze mist
1486,sativa,haze wreck
1487,hybrid,hazmat og
1488,hybrid,head cheese
1489,hybrid,head trip
1490,hybrid,headband
1491,hybrid,headband cookies bx1
1492,hybrid,headbanger
1493,hybrid,heatwave
1494,hybrid,heaven scent
1495,hybrid,heavenly og
1496,hybrid,heavy duty fruity
1497,sativa,heisenberg kush
1498,hybrid,hell raiser og
1499,hybrid,hells og
1500,hybrid,hellfire og
1501,hybrid,hemlock
1502,sativa,hempstar
1503,hybrid,hercules
1504,indica,herojuana
1505,hybrid,hibiscus sunrise
1506,hybrid,high five
1507,hybrid,high noon irish cream
1508,hybrid,high school sweetheart
1509,sativa,higher power
1510,hybrid,highwayman
1511,indica,himalayan blackberry
1512,hybrid,himalayan gold
1513,indica,hindu kush
1514,indica,hindu skunk
1515,hybrid,high noon irish cream
1516,hybrid,high school sweetheart
1517,sativa,higher power
1518,hybrid,highwayman
1519,indica,himalayan blackberry
1520,hybrid,himalayan gold
1521,indica,hindu kush
1522,indica,hindu skunk
1523,hybrid,hindu sour
1524,sativa,hippie chicken
1525,hybrid,hippie crippler
1526,hybrid,hoarfrost
1527,hybrid,hobbit
1528,indica,hogs breath
1529,indica,hollands hope
1530,hybrid,hollyweed
1531,hybrid,hollywood og
1532,hybrid,holy ghost
1533,hybrid,holy grail kush
1534,hybrid,holy punch
1535,hybrid,holy roller
1536,sativa,honduras
1537,hybrid,honey bananas
1538,indica,honey boo boo
1539,hybrid,honey lemon cheese
1540,hybrid,honey rock
1541,hybrid,hong kong
1542,sativa,hoodwreck
1543,sativa,horace
1544,hybrid,huckleberries
1545,hybrid,huckleberry
1546,hybrid,huckleberry cough
1547,hybrid,huckleberry desstar
1548,hybrid,huckleberry diesel
1549,hybrid,huckleberry hound
1550,hybrid,huckleberry soda
1551,indica,hulkamania
1552,hybrid,humboldt
1553,indica,humboldt dream
1554,hybrid,humboldt hawaiian
1555,indica,humboldt headband
1556,hybrid,humboldt sour diesel
1557,indica,humdinger og
1558,hybrid,hurkle
1559,sativa,hurricane
1560,hybrid,hustler kush
1561,hybrid,i 95
1562,hybrid,iced grapefruit
1563,indica,ifc og
1564,hybrid,ig kush
1565,hybrid,ice
1566,hybrid,ice cream
1567,indica,ice cream cake
1568,hybrid,ice princess
1569,hybrid,ice queen
1570,hybrid,ice wreck
1571,indica,ifc og
1572,hybrid,ig kush
1573,hybrid,ice
1574,hybrid,ice cream
1575,indica,ice cream cake
1576,hybrid,ice princess
1577,hybrid,ice queen
1578,hybrid,ice wreck
1579,indica,iced widow
1580,indica,ill og
1581,indica,illuminati og
1582,sativa,in the pines
1583,indica,incredible bulk
1584,sativa,incredible hulk
1585,hybrid,industrial plant
1586,indica,ingrid
1587,hybrid,intergalactic
1588,sativa,inzane in the membrane
1589,hybrid,irene kush
1590,indica,irish cream
1591,hybrid,iron triangle
1592,sativa,island haze
1593,sativa,island maui haze
1594,hybrid,island poison
1595,sativa,island sweet skunk
1596,hybrid,ivan
1597,hybrid,js famous kush
1598,sativa,j 27
1599,hybrid,j1
1600,indica,jr
1601,indica,jt15
1602,hybrid,jabbas stash
1603,hybrid,jack 47
1604,indica,jack burton
1605,sativa,jack diesel
1606,hybrid,jack flash
1607,hybrid,jack frost
1608,hybrid,jack haze
1609,sativa,jack herer
1610,hybrid,jack kush
1611,sativa,jack skellington
1612,sativa,jack smack
1613,hybrid,jack widow
1614,sativa,jack wreck
1615,hybrid,jack of spades
1616,sativa,jack the ripper
1617,sativa,jacks cleaner
1618,hybrid,jacks dream
1619,sativa,jackalope
1620,hybrid,jacked up
1621,hybrid,jacky girl
1622,sativa,jacky white
1623,hybrid,jacks dragon girl 7
1624,hybrid,jacks girl
1625,indica,jah goo
1626,hybrid,jah kush
1627,sativa,jackalope
1628,hybrid,jacked up
1629,hybrid,jacky girl
1630,sativa,jacky white
1631,hybrid,jacks dragon girl 7
1632,hybrid,jacks girl
1633,indica,jah goo
1634,hybrid,jah kush
1635,sativa,jahwaiian
1636,sativa,jamaican
1637,sativa,jamaican dream
1638,sativa,jamaican lion
1639,sativa,jamaican pearl
1640,hybrid,jamba juice
1641,hybrid,jane doe
1642,hybrid,jasmin
1643,indica,jawa pie
1644,hybrid,jazz
1645,hybrid,jean guy
1646,indica,jedi kush
1647,indica,jelly roll
1648,sativa,jenni
1649,hybrid,jenny kush
1650,sativa,jericho haze
1651,hybrid,jerusalem express
1652,indica,jesses girl
1653,hybrid,jesus
1654,indica,jesus og
1655,hybrid,jet fuel
1656,hybrid,jilly dawg
1657,hybrid,jillybean
1658,hybrid,jim og
1659,hybrid,jimi hendrix
1660,sativa,jock horror
1661,hybrid,joes dank
1662,sativa,joes lemonade
1663,sativa,johnnys tonic
1664,indica,jorges diamond
1665,indica,josh d og
1666,hybrid,juicy fruit
1667,hybrid,juicy jack
1668,hybrid,juliet
1669,hybrid,julius caesar
1670,hybrid,jungle juice
1671,hybrid,jungle scout cookies
1672,hybrid,jungle spice
1673,indica,jupiter og
1674,indica,k train
1675,hybrid,k1
1676,hybrid,k2
1677,hybrid,kc 33
1678,indica,kc 36
1679,hybrid,kt dawg
1680,sativa,kaboom
1681,hybrid,kahavvai mode
1682,indica,kahuna
1683,hybrid,k1
1684,hybrid,k2
1685,hybrid,kc 33
1686,indica,kc 36
1687,hybrid,kt dawg
1688,sativa,kaboom
1689,hybrid,kahavvai mode
1690,indica,kahuna
1691,hybrid,kaia kush
1692,hybrid,kailua pua
1693,hybrid,kalalau kush
1694,hybrid,kalashnikova
1695,hybrid,kaleidos dope
1696,sativa,kali 47
1697,indica,kali china
1698,hybrid,kali dog
1699,sativa,kali mist
1700,indica,kandahar
1701,hybrid,kandy kush
1702,hybrid,kaptns grand dream
1703,indica,karibbean mango
1704,hybrid,karma bitch
1705,hybrid,karma og
1706,indica,karmarado og
1707,indica,kashmir kush
1708,indica,katsu bubba kush
1709,indica,katsu kush
1710,sativa,kauai electric
1711,indica,kelly hill gold
1712,hybrid,kens kush
1713,sativa,kerala
1714,sativa,kerala krush
1715,sativa,kerosene
1716,indica,ketama
1717,hybrid,key lime pie
1718,hybrid,keystone kush
1719,hybrid,khalifa kush
1720,hybrid,khola
1721,indica,khufu
1722,hybrid,kid n cookies
1723,sativa,kilimanjaro
1724,hybrid,kill bill
1725,hybrid,killer grape
1726,hybrid,killer queen
1727,sativa,killing fields
1728,hybrid,kimbo kush
1729,hybrid,king cake
1730,hybrid,king kong
1731,indica,king louis
1732,hybrid,king thunder fuck
1733,sativa,kings bread
1734,indica,king kush
1735,hybrid,kings banner
1736,hybrid,kiss
1737,indica,kiwiskunk
1738,indica,kobain kush
1739,indica,king louis
1740,hybrid,king thunder fuck
1741,sativa,kings bread
1742,indica,king kush
1743,hybrid,kings banner
1744,hybrid,kiss
1745,indica,kiwiskunk
1746,indica,kobain kush
1747,hybrid,koloa sunrise
1748,sativa,koloa sunrise 47e37470d89f4b7890fa89ea59393eb6
1749,sativa,kona gold
1750,hybrid,kong
1751,indica,kool aid smile
1752,hybrid,koolato
1753,indica,kosher kush
1754,hybrid,kosher tangie
1755,hybrid,krakatoa
1756,indica,kraken
