,category,strain
1757,indica,kreamy karamel
1758,indica,krishna kush
1759,indica,kritikal k
1760,indica,kryptonite
1761,hybrid,kuato
1762,indica,kubbie kush
1763,hybrid,kuchi
1764,hybrid,kurple fantasy
1765,hybrid,kush ben yamini
1766,hybrid,kush cleaner
1767,hybrid,kush hemp
1768,hybrid,kush rise
1769,hybrid,kush n cheese
1770,indica,kushadelic
1771,hybrid,kushage
1772,hybrid,kushashima
1773,indica,kushberry
1774,hybrid,leagle eagle
1775,hybrid,la sunshine
1776,indica,lak federal reserve
1777,hybrid,la cake
1778,hybrid,la chocolat
1779,indica,la confidential
1780,hybrid,la jack
1781,hybrid,la kookies
1782,hybrid,la kush
1783,indica,la og
1784,indica,la ultra
1785,hybrid,la woman
1786,hybrid,lapd
1787,hybrid,lsd
1788,hybrid,lvpk
1789,hybrid,la blanca
1790,indica,la blanca gold
1791,sativa,la nina
1792,sativa,la reina de africa
1793,hybrid,lady liberty
1794,hybrid,ladyburn 1974
1795,hybrid,lsd
1796,hybrid,lvpk
1797,hybrid,la blanca
1798,indica,la blanca gold
1799,sativa,la nina
1800,sativa,la reina de africa
1801,hybrid,lady liberty
1802,hybrid,ladyburn 1974
1803,hybrid,lake of fire
1804,sativa,lamb s bread
1805,hybrid,lambo og
1806,hybrid,lamborghini
1807,hybrid,lambs in space
1808,hybrid,landos stash
1809,hybrid,larry bird kush
1810,hybrid,larry og
1811,indica,las vegas purple kush bx
1812,indica,lashkar gah
1813,sativa,laughing buddha
1814,hybrid,laughing gas
1815,indica,lavender
1816,sativa,lavender haze
1817,hybrid,lavender jones
1818,hybrid,lazy lightning
1819,hybrid,lazy train
1820,hybrid,le silver royale
1821,sativa,leda uno
1822,indica,lee roy
1823,hybrid,legalized og
1824,indica,legend og
1825,sativa,legend of nigeria
1826,sativa,legendary lemon
1827,hybrid,lem chem
1828,hybrid,lemon alien dawg
1829,hybrid,lemon banana sherbet
1830,hybrid,lemon bananas
1831,sativa,lemon bubble
1832,sativa,lemon cake
1833,hybrid,lemon cookies
1834,sativa,lemon crme
1835,hybrid,lemon daddy
1836,hybrid,lemon diesel
1837,hybrid,lemon drop
1838,hybrid,lemon fire
1839,sativa,lemon g
1840,hybrid,lemon garlic og
1841,sativa,lemon haze
1842,sativa,lemon ice
1843,sativa,lemon jack
1844,hybrid,lemon jeffery
1845,hybrid,lemon kush
1846,hybrid,lemon kush headband
1847,hybrid,lemon larry lavender
1848,hybrid,lemon marmalade
1849,sativa,lemon meringue
1850,hybrid,lemon og haze
1851,sativa,lemon jack
1852,hybrid,lemon jeffery
1853,hybrid,lemon kush
1854,hybrid,lemon kush headband
1855,hybrid,lemon larry lavender
1856,hybrid,lemon marmalade
1857,sativa,lemon meringue
1858,hybrid,lemon og haze
1859,hybrid,lemon og
1860,sativa,lemon pie
1861,hybrid,lemon prevention
1862,sativa,lemon sativa
1863,hybrid,lemon skunk
1864,hybrid,lemon sorbet 3
1865,hybrid,lemon tangie
1866,sativa,lemon thai
1867,hybrid,lemon thai kush
1868,hybrid,lemon tree
1869,hybrid,lemon walker og
1870,hybrid,lemon wreck
1871,sativa,lemon zest
1872,hybrid,lemonberry
1873,hybrid,lemonchello 28
1874,hybrid,lemonder
1875,hybrid,lemongrass
1876,hybrid,lemonhead og
1877,sativa,lennon
1878,sativa,leonidas
1879,hybrid,lethal purple
1880,hybrid,liberty haze
1881,hybrid,lifesaver
1882,hybrid,lifestar
1883,hybrid,lifter
1884,sativa,light of jah
1885,hybrid,lil sebastian
1886,hybrid,lime green skunk
1887,sativa,key lime haze
1888,indica,lime purple mist
1889,sativa,lime skunk
1890,indica,lime sorbet
1891,indica,lime tart
1892,sativa,limon
1893,indica,lions gate
1894,hybrid,lions milk
1895,indica,liquid butter
1896,hybrid,little devil
1897,hybrid,little dragon
1898,sativa,llanera
1899,hybrid,locktite
1900,indica,locomotion
1901,hybrid,lodi dodi
1902,hybrid,logic diesel
1903,hybrid,longbottom leaf
1904,hybrid,loopy fruit
1905,hybrid,lost coast ghost
1906,hybrid,lost coast hash plant
1907,hybrid,locktite
1908,indica,locomotion
1909,hybrid,lodi dodi
1910,hybrid,logic diesel
1911,hybrid,longbottom leaf
1912,hybrid,loopy fruit
1913,hybrid,lost coast ghost
1914,hybrid,lost coast hash plant
1915,hybrid,lost coast og
1916,hybrid,lost sierra night nurse
1917,hybrid,lotus larry
1918,hybrid,loud dream
1919,hybrid,loud lemonade
1920,hybrid,loud scout
1921,hybrid,love boat
1922,hybrid,love is love
1923,sativa,love potion
1924,indica,love potion 9
1925,hybrid,love triangle
1926,hybrid,lowryder
1927,hybrid,loyality
1928,hybrid,luca brasi
1929,hybrid,luca brasi x sour diesel
1930,indica,lucid bolt
1931,hybrid,lucid dream
1932,indica,lucifer og
1933,hybrid,lucky charms
1934,hybrid,lucy
1935,indica,m 39
1936,hybrid,m1 56
1937,hybrid,mac
1938,hybrid,mc1
1939,hybrid,milf
1940,indica,mk ultra
1941,hybrid,mad dawg
1942,indica,mad scientist
1943,indica,madagascar
1944,sativa,madcow
1945,hybrid,madman og
1946,indica,madzilla
1947,hybrid,mag 91
1948,indica,mag landrace
1949,hybrid,magellan
1950,indica,magic beans og
1951,hybrid,magic jordan
1952,hybrid,magic melon
1953,indica,magnificent mile
1954,hybrid,magnum
1955,hybrid,magnum opus
1956,sativa,magnum pi
1957,hybrid,mai tai cookies
1958,hybrid,majestic 12
1959,sativa,mako haze
1960,sativa,malakoff
1961,sativa,malawi
1962,sativa,malawi gold
1963,hybrid,magnum opus
1964,sativa,magnum pi
1965,hybrid,mai tai cookies
1966,hybrid,majestic 12
1967,sativa,mako haze
1968,sativa,malakoff
1969,sativa,malawi
1970,sativa,malawi gold
1971,hybrid,mammoth
1972,hybrid,mandala 1
1973,hybrid,mandarin cookies
1974,hybrid,mandarin dreams
1975,hybrid,mandarin jack
1976,indica,mandarin sunset
1977,hybrid,mandarin tk
1978,hybrid,mandarin zkittlez
1979,indica,mango
1980,sativa,mango dream
1981,hybrid,mango habanero
1982,sativa,mango haze
1983,hybrid,mango kush
1984,hybrid,mango sapphire
1985,hybrid,mango sherbert
1986,hybrid,mango tango
1987,indica,mangolicious
1988,hybrid,manitoba poison
1989,indica,maple leaf indica
1990,hybrid,maramota 10
1991,hybrid,marcosus marshmellow
1992,hybrid,margaret cho g
1993,hybrid,marionberry kush
1994,hybrid,marionberry pie
1995,hybrid,marleys collie
1996,hybrid,marmalade
1997,indica,mars og
1998,hybrid,martian candy
1999,hybrid,martian mean green
2000,indica,martian muffins
2001,indica,master bubba
2002,indica,master jedi
2003,indica,master kush
2004,indica,master og
2005,hybrid,master skunk
2006,hybrid,master yoda
2007,sativa,matanuska thunder fuck
2008,indica,mataro blue
2009,indica,matsu
2010,hybrid,mau mau
2011,sativa,maui
2012,hybrid,maui berry
2013,hybrid,maui bubble gift
2014,sativa,maui citrus punch
2015,hybrid,maui haole
2016,hybrid,maui mango diesel
2017,hybrid,maui pineapple chunk
2018,sativa,maui wowie
2019,sativa,maui
2020,hybrid,maui berry
2021,hybrid,maui bubble gift
2022,sativa,maui citrus punch
2023,hybrid,maui haole
2024,hybrid,maui mango diesel
2025,hybrid,maui pineapple chunk
2026,sativa,maui wowie
2027,hybrid,mauna kea white fire og
2028,indica,mazar i sharif
2029,indica,mazar kush
2030,hybrid,mazar x blueberry
2031,hybrid,skywalker og
2032,indica,mazari
2033,hybrid,mean misty
2034,sativa,medihaze
2035,hybrid,medibud
2036,indica,medical 49
2037,hybrid,medicine man
2038,hybrid,medicine woman
2039,hybrid,medusa
2040,hybrid,mega jackpot
2041,sativa,megalodon
2042,sativa,mekamika haze
2043,hybrid,melon gum
2044,hybrid,melonberry
2045,hybrid,member berry
2046,sativa,memory loss
2047,indica,mendo afgoo
2048,indica,mendo breath
2049,hybrid,mendo montage
2050,hybrid,mendo queen
2051,hybrid,mendo supremo
2052,hybrid,mendocino madness
2053,hybrid,mendocino purps
2054,indica,mercury og
2055,indica,merlot og
2056,sativa,mexican
2057,hybrid,mexican kush
2058,sativa,mexican sativa
2059,hybrid,michael phelps og
2060,sativa,michka
2061,sativa,mickey kush
2062,hybrid,middlefork
2063,sativa,middlefork x pineapple express
2064,hybrid,midnight
2065,hybrid,mighty glue
2066,hybrid,mighty quin
2067,hybrid,mike larry
2068,indica,milky way
2069,hybrid,millennium
2070,hybrid,mimosa
2071,hybrid,mint chocolate chip
2072,hybrid,mint lemonade
2073,hybrid,mission kush
2074,indica,misty kush
2075,hybrid,mike larry
2076,indica,milky way
2077,hybrid,millennium
2078,hybrid,mimosa
2079,hybrid,mint chocolate chip
2080,hybrid,mint lemonade
2081,hybrid,mission kush
2082,indica,misty kush
2083,hybrid,misty morning
2084,hybrid,mob boss
2085,sativa,moby dick
2086,hybrid,mochi
2087,indica,molokai frost
2088,indica,molokai purpz
2089,indica,money maker
2090,indica,monkey bread 1
2091,hybrid,monkey paw
2092,hybrid,monkey thunder
2093,indica,monolith
2094,indica,monster cookies
2095,hybrid,monster og
2096,hybrid,montana silvertip
2097,hybrid,moon cookies
2098,hybrid,moon drops
2099,indica,moon walk
2100,indica,moonbeam
2101,sativa,moondance
2102,sativa,moonshine haze
2103,hybrid,moontang
2104,hybrid,moonwalker kush
2105,sativa,moose and lobsta
2106,hybrid,more cowbell
2107,hybrid,morning glory
2108,hybrid,morning star
2109,indica,mossad
2110,indica,mossimo og
2111,indica,motavation
2112,sativa,mother tongue
2113,indica,mother of all cherries
2114,indica,mother of berries
2115,hybrid,mothers milk
2116,sativa,mothertongue
2117,sativa,mothers finest
2118,hybrid,mothers helper
2119,hybrid,motorbreath
2120,hybrid,mountain girl
2121,hybrid,mountain girl x grape ape
2122,sativa,mountain temple
2123,sativa,mountain thunder
2124,hybrid,mozambique poison
2125,indica,mr nice
2126,hybrid,mr tusk
2127,hybrid,ms universe
2128,indica,mt cook
2129,hybrid,mt hood magic
2130,hybrid,mt rainier
2131,sativa,mountain thunder
2132,hybrid,mozambique poison
2133,indica,mr nice
2134,hybrid,mr tusk
2135,hybrid,ms universe
2136,indica,mt cook
2137,hybrid,mt hood magic
2138,hybrid,mt rainier
2139,indica,mud bite
2140,indica,murkle
2141,hybrid,mystery 98
2142,hybrid,mystery jazz
2143,sativa,nl5 haze mist
2144,hybrid,ny cheese
2145,hybrid,ny 47
2146,hybrid,nyc diesel
2147,sativa,nypd
2148,hybrid,nanas fix
2149,sativa,narnia
2150,hybrid,nchoosha y
2151,hybrid,nebula
2152,hybrid,nebula ii cbd
2153,sativa,nectarine lips
2154,indica,negra 44
2155,hybrid,neil haze
2156,sativa,nepalese
2157,hybrid,nepalese jam
2158,indica,neptune kush
2159,indica,neptune og
2160,hybrid,neroli 91
2161,sativa,nevils wreck
2162,sativa,nevilles haze
2163,hybrid,new glue
2164,hybrid,newberry
2165,indica,nexus og
2166,indica,nice cherry
2167,indica,nicole kush
2168,indica,night nurse
2169,indica,night terror og
2170,indica,night train
2171,sativa,nightfire og
2172,hybrid,nightmare cookies
2173,hybrid,nightmare og
2174,sativa,nina limone
2175,hybrid,ninja fruit
2176,hybrid,nor cal purps
2177,indica,nordle
2178,indica,north american
2179,sativa,north american sativa
2180,indica,north indian
2181,indica,northernberry
2182,hybrid,northern cross
2183,indica,northern lights
2184,indica,northern lights 5
2185,sativa,northern lights 5 x haze
2186,hybrid,northern skunk
2187,sativa,north american sativa
2188,indica,north indian
2189,indica,northernberry
2190,hybrid,northern cross
2191,indica,northern lights
2192,indica,northern lights 5
2193,sativa,northern lights 5 x haze
2194,hybrid,northern skunk
2195,indica,northern wreck
2196,hybrid,northwest pineapple
2197,indica,nova
2198,hybrid,nuclear cookies
2199,indica,nuggetry og
2200,hybrid,nukeheads
2201,indica,nuken
2202,sativa,nurse jackie
2203,indica,oca gold
2204,hybrid,ocas cloud 9
2205,sativa,ocd
2206,hybrid,og 18
2207,indica,og 1 kenobi
2208,hybrid,og cheese
2209,hybrid,og chem
2210,hybrid,og diesel kush
2211,indica,og eddy lepp
2212,hybrid,og glue sniffer
2213,hybrid,og kush
2214,indica,og la affie
2215,hybrid,og lime killer
2216,indica,og los angeles kush
2217,hybrid,og poison
2218,hybrid,og purple fire thai
2219,hybrid,og ringo
2220,hybrid,og shark
2221,hybrid,og skunk
2222,hybrid,og sour diesel
2223,hybrid,og strawberry
2224,hybrid,og strawberry star killer
2225,hybrid,og tonic
2226,hybrid,og wreck
2227,indica,ogs pearl
2228,hybrid,ogkb
2229,hybrid,ogkz
2230,hybrid,ogiesel
2231,indica,obama kush
2232,sativa,ocean view
2233,hybrid,odyssey
2234,hybrid,ogre
2235,indica,ogre berry
2236,hybrid,ol betsy
2237,hybrid,old dirty biker
2238,hybrid,old lyme connecticut og
2239,sativa,old mother sativa
2240,hybrid,old school og
2241,hybrid,old toby
2242,sativa,oldtimers haze
2243,indica,ogre berry
2244,hybrid,ol betsy
2245,hybrid,old dirty biker
2246,hybrid,old lyme connecticut og
2247,sativa,old mother sativa
2248,hybrid,old school og
2249,hybrid,old toby
2250,sativa,oldtimers haze
2251,hybrid,omega
2252,hybrid,omega dawg
2253,hybrid,one to one
2254,indica,opal og kush
2255,hybrid,opium
2256,hybrid,or
2257,indica,orange afghani
2258,hybrid,orange blossom
2259,hybrid,orange bud
2260,hybrid,orange cookies
2261,hybrid,orange cream
2262,hybrid,orange creamsicle
2263,hybrid,orange crush
2264,hybrid,orange diesel
2265,hybrid,orange dream
2266,sativa,orange durban
2267,hybrid,orange fanta
2268,hybrid,orange harambe
2269,hybrid,orange haze
2270,hybrid,orange hill special
2271,hybrid,orange juice
2272,indica,orange kush
2273,hybrid,orange kush breath
2274,hybrid,orange poison
2275,indica,orange romulan
2276,hybrid,orange skunk
2277,hybrid,orange snow cone
2278,hybrid,orange turbo
2279,hybrid,orange velvet
2280,sativa,orange wreck
2281,hybrid,orangutang
2282,indica,oregon diesel
2283,hybrid,oregon pineapple
2284,sativa,oregon pinot noir
2285,hybrid,organic diesel
2286,hybrid,orient express
2287,hybrid,original glue
2288,indica,ortega
2289,hybrid,oteils egyptian kush
2290,sativa,outer space
2291,sativa,outlaw
2292,hybrid,ozma
2293,indica,p 51
2294,hybrid,p 91
2295,hybrid,pb souffl
2296,hybrid,ptsd
2297,indica,pvc og
2298,indica,pacific blue
2299,sativa,outlaw
2300,hybrid,ozma
2301,indica,p 51
2302,hybrid,p 91
2303,hybrid,pb souffl
2304,hybrid,ptsd
2305,indica,pvc og
2306,indica,pacific blue
2307,hybrid,pacific frost
2308,sativa,pagoda
2309,indica,pakistan valley kush
2310,indica,pakistani chitral kush
2311,indica,palm tree cbd
2312,indica,pamelina
2313,hybrid,pan jam
2314,sativa,panama punch
2315,sativa,panama red
2316,hybrid,panda og
2317,sativa,pandoras box
2318,hybrid,panzer kush
2319,indica,papas og
2320,indica,papaya
2321,indica,paris og
2322,indica,paris xxx
2323,hybrid,patti cake
2324,hybrid,peach cobbler
2325,hybrid,peach crescendo f 1
2326,hybrid,peach puree
2327,hybrid,peaches and cream
2328,hybrid,peachy mack
2329,hybrid,pearl scout cookies
2330,hybrid,peles fire og
2331,indica,pennywise
2332,hybrid,peppermint cookies
2333,hybrid,perfect purple
2334,hybrid,permafrost
2335,indica,pestilence
2336,indica,petrolia headstash
2337,indica,peyote cookies
2338,hybrid,peyton manning
2339,indica,pez
2340,indica,phantom arrow
2341,hybrid,phantom cookies
2342,indica,phantom og
2343,indica,phatt frutty
2344,hybrid,pheno 51
2345,indica,phishhead kush
2346,hybrid,pie face og
2347,hybrid,pie hoe
2348,hybrid,pine cone
2349,hybrid,pine queen dream
2350,indica,pine tar kush
2351,hybrid,pineapple
2352,hybrid,pineapple calyx
2353,hybrid,pineapple chunk
2354,hybrid,pineapple cookies
2355,hybrid,pie hoe
2356,hybrid,pine cone
2357,hybrid,pine queen dream
2358,indica,pine tar kush
2359,hybrid,pineapple
2360,hybrid,pineapple calyx
2361,hybrid,pineapple chunk
2362,hybrid,pineapple cookies
2363,hybrid,pineapple diesel
2364,hybrid,pineapple dog shit
2365,hybrid,pineapple express
2366,sativa,pineapple fields
2367,sativa,pineapple haze
2368,sativa,pineapple jack
2369,hybrid,pineapple kush
2370,hybrid,pineapple mayhem
2371,sativa,pineapple og
2372,sativa,pineapple punch
2373,hybrid,pineapple purple skunk
2374,sativa,pineapple purps
2375,hybrid,pineapple sage 0c9f3c369b6a422f94ef911b8ba67373
2376,sativa,pineapple sage
2377,hybrid,pineapple skunk
2378,sativa,pineapple super silver haze
2379,sativa,pineapple thai
2380,hybrid,pineapple trainwreck
2381,hybrid,pineapple upside down cake
2382,hybrid,pineapple zest
2383,hybrid,pineberry
2384,hybrid,pinewarp
2385,indica,pink berry
2386,indica,pink bubba
2387,indica,pink champagne
2388,hybrid,pink cookies
2389,indica,pink death star
2390,hybrid,pink hawaiian
2391,hybrid,pink kush
2392,hybrid,pink lemonade
2393,hybrid,pink mango
2394,hybrid,pink panther
2395,indica,pink panties
2396,hybrid,pink pez
2397,hybrid,pink starburst
2398,indica,pink sunset
2399,indica,pinkman goo
2400,sativa,pinot green
2401,hybrid,pirate radio
2402,indica,pitbull
2403,sativa,pia collision
2404,indica,placenta
2405,indica,platinum bubba kush
2406,hybrid,platinum calyx
2407,hybrid,platinum gsc
2408,hybrid,platinum huckleberry cookies
2409,indica,platinum kush
2410,indica,platinum og
2411,sativa,pia collision
2412,indica,placenta
2413,indica,platinum bubba kush
2414,hybrid,platinum calyx
2415,hybrid,platinum gsc
2416,hybrid,platinum huckleberry cookies
2417,indica,platinum kush
2418,indica,platinum og
2419,indica,platinum purple kush
2420,hybrid,platinum sour diesel
2421,hybrid,platinum wreck
2422,hybrid,plum dawg millionaire
2423,indica,plushberry
2424,indica,pluto kush
2425,sativa,poison haze
2426,indica,pokie
2427,sativa,poochie love
2428,hybrid,pop rox
2429,indica,popcorn kush
2430,indica,pot of gold
2431,sativa,powderhound
2432,indica,power kush
2433,sativa,power plant
2434,hybrid,power purps
2435,hybrid,powernap
2436,hybrid,prayer tower
2437,indica,pre 98 bubba kush
2438,hybrid,predator pink
2439,indica,presidential og
2440,indica,prevention
2441,indica,primus
2442,sativa,princess
2443,hybrid,princesss tiara
2444,hybrid,prismatic jack
2445,hybrid,professor chaos
2446,hybrid,project blue book
2447,sativa,proper pho shatter s
2448,indica,puna buddaz
2449,hybrid,puna budder
2450,indica,punky lion
2451,sativa,punto rojo tierra adentro
2452,hybrid,punxsy punch
2453,hybrid,pura vida
2454,indica,pure afghan
2455,indica,pure kush
2456,indica,pure love
2457,indica,pure og
2458,hybrid,pure power plant
2459,hybrid,purple ak 47
2460,indica,purple afghani
2461,hybrid,purple alien og
2462,hybrid,purple animal cookies
2463,hybrid,purple arrow
2464,hybrid,purple aurora
2465,indica,purple berry
2466,hybrid,purple berry skunk
2467,hybrid,purple ak 47
2468,indica,purple afghani
2469,hybrid,purple alien og
2470,hybrid,purple animal cookies
2471,hybrid,purple arrow
2472,hybrid,purple aurora
2473,indica,purple berry
2474,hybrid,purple berry skunk
2475,indica,purple bubba
2476,indica,purple bud
2477,indica,purple buddha
2478,indica,purple bush
2479,indica,purple candy
2480,sativa,purple champagne
2481,indica,purple cheddar
2482,hybrid,purple cheese
2483,indica,purple chemdawg
2484,indica,purple cotton candy
2485,sativa,purple cow
2486,hybrid,purple crack
2487,indica,purple cream
2488,hybrid,purple diesel
2489,hybrid,purple dog shit
2490,indica,purple dragon
2491,hybrid,purple dream
2492,indica,purple elephant
2493,hybrid,purple frost
2494,hybrid,purple glue
2495,hybrid,purple goat
2496,indica,purple goo
2497,hybrid,purple gorilla
2498,indica,purple happy rancher
2499,hybrid,purple hashplant
2500,sativa,purple haze
2501,hybrid,purple headband
2502,indica,purple hindu kush
2503,hybrid,purple ice
2504,hybrid,purple jack
2505,indica,purple killer
2506,indica,purple kush
2507,indica,purple linda
2508,indica,purple martian kush
2509,hybrid,purple maui
2510,indica,purple monkey balls
2511,hybrid,purple moss
2512,indica,purple mr nice
2513,indica,purple nepal
2514,indica,purple og kush
2515,hybrid,purple pantera
2516,indica,purple panty dropper
2517,hybrid,purple paralysis
2518,indica,purple passion
2519,indica,purple people eater
2520,hybrid,purple pie
2521,indica,purple pinecone
2522,sativa,purple power
2523,hybrid,purple pantera
2524,indica,purple panty dropper
2525,hybrid,purple paralysis
2526,indica,purple passion
2527,indica,purple people eater
2528,hybrid,purple pie
2529,indica,purple pinecone
2530,sativa,purple power
2531,hybrid,purple prevention
2532,hybrid,purple princess
2533,indica,purple punch
2534,hybrid,purple raine
2535,hybrid,purple rhino
2536,hybrid,purple sage
2537,hybrid,purple skunk
2538,hybrid,purple sour diesel
2539,indica,purple star
2540,indica,purple swish
2541,sativa,purple tangie
2542,hybrid,purple tears
2543,sativa,purple thai
2544,hybrid,purple tide
2545,indica,purple tonic
2546,hybrid,purple trainwreck
2547,indica,purple urkle
2548,hybrid,purple voodoo
2549,hybrid,purple widow
2550,indica,purple wreck
2551,sativa,q3
2552,hybrid,qleaner
2553,hybrid,qrazy train
2554,hybrid,quad dawg
2555,sativa,quantum kush
2556,hybrid,quebec gold
2557,indica,queen mother goji
2558,hybrid,queens panties
2559,indica,querkle
2560,hybrid,queso
2561,indica,quin n tonic
2562,hybrid,quiver killer kush
2563,indica,qush
2564,hybrid,r 4
2565,hybrid,rks
2566,hybrid,race fuel og
2567,sativa,rafael
2568,hybrid,rainbow
2569,indica,rainbow jones
2570,hybrid,raindance
2571,hybrid,ramses
2572,indica,rare dankness 1
2573,indica,rare darkness
2574,hybrid,raskal og
2575,sativa,raspberry cough
2576,hybrid,raspberry diesel
2577,indica,raspberry kush
2578,hybrid,raspberry tart
2579,hybrid,ramses
2580,indica,rare dankness 1
2581,indica,rare darkness
2582,hybrid,raskal og
2583,sativa,raspberry cough
2584,hybrid,raspberry diesel
2585,indica,raspberry kush
2586,hybrid,raspberry tart
2587,hybrid,raw diesel
2588,indica,ray charles
2589,hybrid,rebel berry og
2590,sativa,rebel god smoke
2591,sativa,rebel tangie kandy
2592,indica,reclining buddha
2593,indica,recon
2594,hybrid,red cherry berry
2595,sativa,red congolese
2596,hybrid,red diesel
2597,hybrid,red dragon
2598,indica,red dwarf
2599,indica,red eye og
2600,sativa,red haze
