,Unnamed: 0,strain,review_total
0,0,100-og,508.0
1,1,98-white-widow,10.0
2,2,1024,49.0
3,3,12-year-og,2.0
4,4,13-dawgs,11.0
5,5,22,9.0
6,6,24k-gold,219.0
7,7,3-bears-og,7.0
8,8,100-og,508.0
9,9,98-white-widow,10.0
10,10,1024,49.0
11,11,12-year-og,2.0
12,12,13-dawgs,11.0
13,13,22,9.0
14,14,24k-gold,219.0
15,15,3-bears-og,7.0
16,16,3-kings,324.0
17,17,303-og,82.0
18,18,3d-cbd,20.0
19,19,3x-crazy,132.0
20,20,3rd-coast-panama-chunk,
21,21,501st-og,106.0
22,22,541-kush,1.0
23,23,5th-element,55.0
24,24,707-headband,372.0
25,25,707-truthband,1.0
26,26,8-ball-kush,57.0
27,27,818-og,31.0
28,28,831-og,8.0
29,29,840,
30,30,9-pound-hammer,730.0
31,31,91-krypt,13.0
32,32,92-og,1.0
33,33,999,3.0
34,34,a-10,163.0
35,35,a-dub,64.0
36,36,a-train,79.0
37,37,acdc,719.0
38,38,ak-47,2698.0
39,39,ak-48,192.0
40,40,ak-49,5.0
41,41,aberdeen,8.0
42,42,abusive-og,148.0
43,43,acapulco-gold,598.0
44,44,ace-killer-og,38.0
45,45,ace-of-spades,321.0
46,46,aceh,38.0
47,47,acid,34.0
48,48,acid-dough,7.0
49,49,afcrack,11.0
50,50,afghan-big-bud,26.0
51,51,afghan-cow,9.0
52,52,afghan-diesel,43.0
53,53,afghan-hawaiian,12.0
54,54,afghan-haze,57.0
55,55,afghan-kush,1132.0
56,56,afghan-skunk,55.0
57,57,afghan-sour-kush,17.0
58,58,afghan-widow,9.0
59,59,afghani,528.0
60,60,afgahni-bullrider,111.0
61,61,afghani-cbd,50.0
62,62,afghani-krush,1.0
63,63,afghanica,
64,64,afghan-skunk,55.0
65,65,afghan-sour-kush,17.0
66,66,afghan-widow,9.0
67,67,afghani,528.0
68,68,afgahni-bullrider,111.0
69,69,afghani-cbd,50.0
70,70,afghani-krush,1.0
71,71,afghanica,
72,72,afghanimal,
73,73,afgooey,357.0
74,74,afgoo,622.0
75,75,afgooey,357.0
76,76,afkansastan,5.0
77,77,afpak,7.0
78,78,african,39.0
79,79,afrikaner,2.0
80,80,afrodite,4.0
81,81,afternoon-delight,26.0
82,82,afwreck,120.0
83,83,agape,2.0
84,84,agent-orange,1090.0
85,85,agent-tangie,17.0
86,86,agharta,
87,87,air-jordan-og,
88,88,als-dream,
89,89,alaska,70.0
90,90,alaska-thunder-grape,3.0
91,91,alaskan-ice,84.0
92,92,alaskan-thunder-fuck,1920.0
93,93,albert-walker,69.0
94,94,alchemy,12.0
95,95,alf,
96,96,alice-in-wonderland,107.0
97,97,alien-abduction,16.0
98,98,alien-apparition,
99,99,alien-asshat,37.0
100,100,alien-breath,7.0
101,101,alien-bubba,81.0
102,102,alien-dawg,205.0
103,103,alien-dutchess,37.0
104,104,alien-hallucination,42.0
105,105,alien-inferno,22.0
106,106,alien-kush,130.0
107,107,alien-og,932.0
108,108,alien-reunion,
109,109,alien-rift,41.0
110,110,alien-rock-candy,181.0
111,111,alien-sour-apple,21.0
112,112,alien-stardawg,9.0
113,113,alien-technology,14.0
114,114,alien-walker,161.0
115,115,aliens-on-moonshine,28.0
116,116,alion,1.0
117,117,allen-iverson-og,2.0
118,118,allen-wrench,175.0
119,119,alley-cat-kush,1.0
120,120,alien-stardawg,9.0
121,121,alien-technology,14.0
122,122,alien-walker,161.0
123,123,aliens-on-moonshine,28.0
124,124,alion,1.0
125,125,allen-iverson-og,2.0
126,126,allen-wrench,175.0
127,127,alley-cat-kush,1.0
128,128,allkush,6.0
129,129,aloha,46.0
130,130,aloha-grape-stomper,3.0
131,131,aloha-limone,12.0
132,132,alohaberry,27.0
133,133,alpha-blue,105.0
134,134,alpha-cow,
135,135,alpha-express,6.0
136,136,alpha-og,46.0
137,137,alpine-blue,9.0
138,138,alpine-star,23.0
139,139,altoyd,1.0
140,140,ambrosia,85.0
141,141,ambrosia,
142,142,american-beauty,
143,143,american-dream,17.0
144,144,american-kush,
145,145,american-pie,5.0
146,146,americano,
147,147,amethyst,
148,148,amethyst-bud,22.0
149,149,amherst-sour-diesel,5.0
150,150,amnesi-k-lemon,5.0
151,151,amnesia,652.0
152,152,amnesia-ganja-haze,4.0
153,153,amnesia-haze,1345.0
154,154,amnesia-og,7.0
155,155,ancient-kush,
156,156,ancient-og,78.0
157,157,anesthesia,48.0
158,158,angel-og,24.0
159,159,angelica,
160,160,animal-blues,9.0
161,161,animal-blues,
162,162,animal-gas,4.0
163,163,animal-mint,4.0
164,164,animal-sherbert,1.0
165,165,anonymous-og,13.0
166,166,anubis,7.0
167,167,ape-shit,7.0
168,168,apollo-11,67.0
169,169,apollo-13,147.0
170,170,apollo-13-haze,1.0
171,171,apollo-haze,4.0
172,172,appalachia,25.0
173,173,appalachian-power,6.0
174,174,apple-jack,69.0
175,175,apple-kush,45.0
176,176,apollo-11,67.0
177,177,apollo-13,147.0
178,178,apollo-13-haze,1.0
179,179,apollo-haze,4.0
180,180,appalachia,25.0
181,181,appalachian-power,6.0
182,182,apple-jack,69.0
183,183,apple-kush,45.0
184,184,appleberry,11.0
185,185,apricot-jelly,
186,186,arabian-gold,11.0
187,187,arctic-sun,
188,188,arcticblue,21.0
189,189,area-51,41.0
190,190,argvana-heat,
191,191,argyle,29.0
192,192,arjans-strawberry-haze,115.0
193,193,arjans-ultra-haze-1,13.0
194,194,armageddon,43.0
195,195,armagnac,
196,196,ash,
197,197,asian-fantasy,52.0
198,198,aspen-og,8.0
199,199,astral-works,3.0
200,200,astroboy,30.0
201,201,athabasca,5.0
202,202,atmosphere,18.0
203,203,atomic,9.0
204,204,atomic-bomb,
205,205,atomic-goat,
206,206,atomic-northern-lights,108.0
207,207,atomical-haze,24.0
208,208,aurora-borealis,35.0
209,209,aurora-indica,95.0
210,210,avalon,
211,211,avi,6.0
212,212,avi-dekel,42.0
213,213,ayahuasca-purple,45.0
214,214,aymi,
215,215,azure-haze,
216,216,b-52,49.0
217,217,b-witched,14.0
218,218,b-witched,14.0
219,219,bb-king,16.0
220,220,b4,16.0
221,221,bc-big-bud,74.0
222,222,bc-roadkill,31.0
223,223,bc-sweet-tooth,
224,224,bh,
225,225,bog-bubble,
226,226,bsc,49.0
227,227,bad-azz-kush,2.0
228,228,bakerstreet,25.0
229,229,balmoral,25.0
230,230,banana-bread,9.0
231,231,banana-candy,25.0
232,232,bh,
233,233,bog-bubble,
234,234,bsc,49.0
235,235,bad-azz-kush,2.0
236,236,bakerstreet,25.0
237,237,balmoral,25.0
238,238,banana-bread,9.0
239,239,banana-candy,25.0
240,240,banana-cream-og,22.0
241,241,banana-diesel,81.0
242,242,banana-hammock-r1,18.0
243,243,banana-kush,995.0
244,244,banana-mango,
245,245,banana-og,431.0
246,246,banana-peel,
247,247,banana-punch-9,1.0
248,248,banana-split,58.0
249,249,bananas,28.0
250,250,bandana,
251,251,bangi-haze,4.0
252,252,bango,6.0
253,253,banjo,19.0
254,254,barbara-bud,37.0
255,255,batgirl,
256,256,batman-og,15.0
257,257,bay-11,100.0
258,258,bay-dream,100.0
259,259,bay-lotus,
260,260,bay-platinum-cookies,
261,261,bazooka-joe-g,2.0
262,262,bear-dance,31.0
263,263,beast-mode-20,18.0
264,264,beast-mode-og,38.0
265,265,beckwourth-bud,1.0
266,266,bedford-glue,5.0
267,267,bedica,16.0
268,268,bediol,14.0
269,269,bell-ringer,6.0
270,270,belladonna,28.0
271,271,berkeley,21.0
272,272,bermuda-sour,
273,273,berries--crme,3.0
274,274,berry-bomb,63.0
275,275,berry-larry,6.0
276,276,berry-noir,
277,277,berry-og,64.0
278,278,berry-white,1039.0
279,279,berts-cookie-dough,2.0
280,280,bertberry-cheesecake,13.0
281,281,best-friend-og,
282,282,bettie-page,36.0
283,283,bianca,8.0
284,284,biddy-early,
285,285,big-band,10.0
286,286,big-bang,75.0
287,287,big-bomb,2.0
288,288,bertberry-cheesecake,13.0
289,289,best-friend-og,
290,290,bettie-page,36.0
291,291,bianca,8.0
292,292,biddy-early,
293,293,big-band,10.0
294,294,big-bang,75.0
295,295,big-bomb,2.0
296,296,big-bud,303.0
297,297,big-budda-cheese,268.0
298,298,big-bull,3.0
299,299,big-holy-nina,
300,300,big-kush,12.0
301,301,big-mac,3.0
302,302,big-skunk-korean,3.0
303,303,big-sky-og,18.0
304,304,big-smooth,47.0
305,305,big-sur-holy-bud,30.0
306,306,big-tooth,
307,307,big-white,25.0
308,308,big-wreck,
309,309,biker-kush,14.0
310,310,biker-leblanc,
311,311,bingo-pajamas,1.0
312,312,bio-diesel,217.0
313,313,bio-jesus,147.0
314,314,biochem,35.0
315,315,biohazard,6.0
316,316,birds-eye,5.0
317,317,birds-of-paradise,10.0
318,318,birthday-cake-kush,298.0
319,319,black-84,
320,320,black-afghan,36.0
321,321,black-betty,82.0
322,322,black-bubba,27.0
323,323,black-cheese,
324,324,black-cherry-cheesecake,64.0
325,325,black-cherry-og,86.0
326,326,black-cherry-pie,24.0
327,327,black-cherry-soda,361.0
328,328,black-dog,33.0
329,329,black-dhalia,50.0
330,330,black-diamond,325.0
331,331,black-diesel,69.0
332,332,black-domina,291.0
333,333,black-haze,42.0
334,334,black-ice,71.0
335,335,black-jack,383.0
336,336,black-label,3.0
337,337,black-label-kush,
338,338,black-lime-special-reserve,118.0
339,339,black-lotus,4.0
340,340,black-magic,2.0
341,341,black-magic-kush,16.0
342,342,black-mamba,175.0
343,343,black-out,2.0
344,344,black-label,3.0
345,345,black-label-kush,
346,346,black-lime-special-reserve,118.0
347,347,black-lotus,4.0
348,348,black-magic,2.0
349,349,black-magic-kush,16.0
350,350,black-mamba,175.0
351,351,black-out,2.0
352,352,black-raspberry,9.0
353,353,black-roses,9.0
354,354,black-russian,76.0
355,355,black-triangle,7.0
356,356,black-tuna,170.0
357,357,black-velvet,22.0
358,358,black-widow,308.0
359,359,blackberry,549.0
360,360,blackberry-bubble,
361,361,blackberry-chem-og,18.0
362,362,blackberry-cobbler,
363,363,blackberry-cream,36.0
364,364,blackberry-diesel,18.0
365,365,blackberry-dream,17.0
366,366,blackberry-fire,18.0
367,367,blackberry-hashplant,27.0
368,368,blackberry-haze,28.0
369,369,blackberry-kush,1810.0
370,370,blackberry-lime-haze,32.0
371,371,blackberry-pie,14.0
372,372,blackberry-rhino,30.0
373,373,blackberry-snow-cone,4.0
374,374,blackberry-trainwreck,27.0
375,375,blackberry-x-blueberry,32.0
376,376,blackwater,542.0
377,377,blaze,14.0
378,378,blessings-og,
379,379,bleugenius,1.0
380,380,blissful-wizard,85.0
381,381,blizzard-bush,1.0
382,382,blob-og,12.0
383,383,blockhead,72.0
384,384,bloos-kloos,20.0
385,385,blood-orange-kush,25.0
386,386,bloodhound,17.0
387,387,bloodwalker,11.0
388,388,blowfish,38.0
389,389,blucifer,16.0
390,390,blue-afghani,45.0
391,391,blue-alien,74.0
392,392,blue-bastard,30.0
393,393,blue-bayou,6.0
394,394,blue-blood,22.0
395,395,blue-boy,53.0
396,396,blue-buddha,8.0
397,397,blue-champange,64.0
398,398,blue-cheese,2492.0
399,399,blue-cinex,12.0
400,400,blue-bastard,30.0
401,401,blue-bayou,6.0
402,402,blue-blood,22.0
403,403,blue-boy,53.0
404,404,blue-buddha,8.0
405,405,blue-champange,64.0
406,406,blue-cheese,2492.0
407,407,blue-cinex,12.0
408,408,blue-cookies,458.0
409,409,blue-crack,148.0
410,410,blue-diamond,130.0
411,411,blue-diesel,561.0
412,412,blue-dot,47.0
413,413,blue-dragon,240.0
414,414,blue-dream,12706.0
415,415,blue-dream-cbd,7.0
416,416,blue-dynamite,52.0
417,417,blue-fire,4.0
418,418,blue-frost,123.0
419,419,blue-galaxy,10.0
420,420,blue-god,147.0
421,421,blue-goo,113.0
422,422,blue-hash,50.0
423,423,blue-hawaiian,175.0
424,424,blue-haze,257.0
425,425,blue-heron,13.0
426,426,blue-iguana,9.0
427,427,blue-ivy,
428,428,blue-j,3.0
429,429,blue-jay-way,7.0
430,430,blue-kiss,
431,431,blue-knight,97.0
432,432,blue-kripple,
433,433,blue-kush,99.0
434,434,blue-lights,65.0
435,435,blue-magic,40.0
436,436,blue-magoo,369.0
437,437,blue-monster,24.0
438,438,blue-moon-rocks,106.0
439,439,blue-moonshine,91.0
440,440,blue-mountain-fire,10.0
441,441,blue-mystic,149.0
442,442,blue-nightmare,47.0
443,443,blue-nina,11.0
444,444,blue-og,150.0
445,445,blue-og-sherbert,2.0
446,446,blue-ox,
447,447,blue-persuasion,
448,448,blue-power,56.0
449,449,blue-raspberry-snow-cone,7.0
450,450,blue-rhino,124.0
451,451,blue-satellite,52.0
452,452,blue-sherbert,14.0
453,453,blue-sky,38.0
454,454,blue-steel,22.0
455,455,blue-tara,
456,456,blue-power,56.0
457,457,blue-raspberry-snow-cone,7.0
458,458,blue-rhino,124.0
459,459,blue-satellite,52.0
460,460,blue-sherbert,14.0
461,461,blue-sky,38.0
462,462,blue-steel,22.0
463,463,blue-tara,
464,464,blue-thai,13.0
465,465,blue-train,68.0
466,466,blue-trane,
467,467,blue-treat,8.0
468,468,blue-velvet,25.0
469,469,blue-venom,75.0
470,470,blue-widow,386.0
471,471,blue-wolf,9.0
472,472,blue-wonder,2.0
473,473,blue-wreck,36.0
474,474,blue-zkittlez,67.0
475,475,blue-zombie,17.0
476,476,blueberry,2074.0
477,477,blueberry-ak,27.0
478,478,blueberry-blast,26.0
479,479,blueberry-bomb,10.0
480,480,blueberry-bomb,
481,481,blueberry-bomb,
482,482,blueberry-diesel,318.0
483,483,blueberry-dream,48.0
484,484,blueberry-essence,21.0
485,485,blueberry-hashplant,2.0
486,486,blueberry-haze,304.0
487,487,blueberry-headband,394.0
488,488,blueberry-jack,62.0
489,489,blueberry-kush,969.0
490,490,blueberry-lambsbread,16.0
491,491,blueberry-muffins,116.0
492,492,blueberry-og,52.0
493,493,blueberry-pancakes,42.0
494,494,blueberry-pie,69.0
495,495,blueberry-silvertip,59.0
496,496,blueberry-skunk,113.0
497,497,blueberry-space-cake,46.0
498,498,blue-train,68.0
499,499,blueberry-triple-og,4.0
500,500,blueberry-waltz,7.0
501,501,blueberry-yum-yum,115.0
502,502,blues,35.0
503,503,blukashima,
504,504,bluniverse,19.0
505,505,blurple,37.0
506,506,blush,
507,507,bob-saget,16.0
508,508,bodega-bubblegum,2.0
509,509,bog-blue-kush,1.0
510,510,bog-sour-grape,1.0
511,511,bogart,
512,512,bluniverse,19.0
513,513,blurple,37.0
514,514,blush,
515,515,bob-saget,16.0
516,516,bodega-bubblegum,2.0
517,517,bog-blue-kush,1.0
518,518,bog-sour-grape,1.0
519,519,bogart,
520,520,boggle-gum,24.0
521,521,bogglegum,
522,522,bona-dea,2.0
523,523,bonkers,1.0
524,524,booger,47.0
525,525,boombaye,2.0
526,526,bootlegger,5.0
527,527,bootylicious,7.0
528,528,bordello,84.0
529,529,boss-hogg,65.0
530,530,boss-og,55.0
531,531,boysenberry,22.0
532,532,brain-candy,2.0
533,533,brains-damage,21.0
534,534,brainstorm-haze,44.0
535,535,brainwreck,15.0
536,536,brand-x,63.0
537,537,brandywine,26.0
538,538,brazil-amazonia,7.0
539,539,brian-berry-black-currant,
540,540,brian-berry-citrus-blend,1.0
541,541,brian-berry-cough,35.0
542,542,brian-berry-honey-lemon,
543,543,bright-fire,
544,544,bright-moments,5.0
545,545,broke-diesel,
546,546,bronze-whaler,
547,547,brooklyn-mango,
548,548,bruce-banner,1061.0
549,549,bruce-banner-3,306.0
550,550,bubba-berry,11.0
551,551,bubba-cheese-auto,1.0
552,552,bubba-doja,6.0
553,553,bubba-fresh,1.0
554,554,bubba-hash,
555,555,bubba-kush,3197.0
556,556,bubba-kush-20,2.0
557,557,bubba-og,292.0
558,558,bubba-tom-hayes,
559,559,bubba-x-skunk,6.0
560,560,bubbas-bitch,3.0
561,561,bubbas-gift,65.0
562,562,bubble-bomb,2.0
563,563,bubble-cheese,20.0
564,564,bubble-gum,1015.0
565,565,bubbleberry,164.0
566,566,bubblegum-kush,342.0
567,567,bubblegun,25.0
568,568,bubbas-bitch,3.0
569,569,bubbas-gift,65.0
570,570,bubble-bomb,2.0
571,571,bubble-cheese,20.0
572,572,bubble-gum,1015.0
573,573,bubbleberry,164.0
574,574,bubblegum-kush,342.0
575,575,bubblegun,25.0
576,576,bubblicious,64.0
577,577,buckeye-purple,23.0
578,578,buddha-haze,38.0
579,579,buddha-tahoe,100.0
580,580,buddhas-hand,17.0
581,581,buddhas-sister,147.0
582,582,buddhas-tooth,1.0
583,583,buffalo-bill,
584,584,bugatti-og,48.0
585,585,burkle,47.0
586,586,burmese-kush,162.0
587,587,burnt-cookies,4.0
588,588,butter-og,27.0
589,589,butterscotch,23.0
590,590,buzz-bomb,
591,591,c13-haze,15.0
592,592,c3,2.0
593,593,c3po,18.0
594,594,c4,91.0
595,595,cbd-blue-shark,22.0
596,596,cbd-critical-cure,118.0
597,597,cbd-critical-mass,49.0
598,598,cbd-kush,51.0
599,599,cbd-lilly,6.0
600,600,cbd-lilly,
601,601,cbd-og,5.0
602,602,cbd-ox,4.0
603,603,cbd-rich-blessing,1.0
604,604,cbd-shark,92.0
605,605,chr-super-og,12.0
606,606,csg,3.0
607,607,cabbage-patch,22.0
608,608,caboose,
609,609,cackleberry,11.0
610,610,cactus,107.0
611,611,cactus-cooler,18.0
612,612,cadillac-cookies,4.0
613,613,cadillac-purple,144.0
614,614,cali-dragon,5.0
615,615,cali-gold,62.0
616,616,cali-jack,8.0
617,617,cali-kush,227.0
618,618,california-grapefruit,13.0
619,619,california-hash-plant,9.0
620,620,california-limes,2.0
621,621,california-love-og,7.0
622,622,california-orange,331.0
623,623,california-sour,
624,624,cali-jack,8.0
625,625,cali-kush,227.0
626,626,california-grapefruit,13.0
627,627,california-hash-plant,9.0
628,628,california-limes,2.0
629,629,california-love-og,7.0
630,630,california-orange,331.0
631,631,california-sour,
632,632,california-sour-diesel,2.0
633,633,calyx-og,
634,634,cambodian,13.0
635,635,cambodian-haze,8.0
636,636,candy-apple,7.0
637,637,candy-cane,48.0
638,638,candy-jack,246.0
639,639,candyland,954.0
640,640,candyland,
641,641,candyland,
642,642,canna-tsu,170.0
643,643,canna-wreck,3.0
644,644,cannasutra,11.0
645,645,cannadential,56.0
646,646,cannalope-haze,226.0
647,647,cannalope-kush,140.0
648,648,cannatonic,786.0
649,649,capers,
650,650,capleton,4.0
651,651,captain-america-og,22.0
652,652,captains-cake,72.0
653,653,caramel-cake,
654,654,caramel-candy-kush,65.0
655,655,caramel-kona-coffee-cookies,2.0
656,656,caramel-kona-coffee-kush,8.0
657,657,caramelicious,72.0
658,658,caramella,7.0
659,659,caramelo,26.0
660,660,carl-sagan,28.0
661,661,carmel-cough,1.0
662,662,carnival,10.0
663,663,carpet-tape,5.0
664,664,cascadia-kush,
665,665,casey-jones,432.0
666,666,cashus-clay,5.0
667,667,casper-og,13.0
668,668,cat-piss,294.0
669,669,cataract-kush,172.0
670,670,catfish,25.0
671,671,cello-sweet-og,
672,672,central-american,
673,673,cerebro-haze,5.0
674,674,chairman-chem-sou,5.0
675,675,champagne-diesel,4.0
676,676,champagne-kush,163.0
677,677,charlie-sheen,160.0
678,678,charlottes-web,252.0
679,679,cheese,1499.0
680,680,central-american,
681,681,cerebro-haze,5.0
682,682,chairman-chem-sou,5.0
683,683,champagne-diesel,4.0
684,684,champagne-kush,163.0
685,685,charlie-sheen,160.0
686,686,charlottes-web,252.0
687,687,cheese,1499.0
688,688,cheese-candy,61.0
689,689,cheese-candy,
690,690,cheeseburger,10.0
691,691,cheesewreck,65.0
692,692,chef-kush,2.0
693,693,chem-berry-diesel,1.0
694,694,chem-beyond-diesel-cbd,
695,695,chem-crush,
696,696,chem-dog,27.0
697,697,chem-jack,3.0
698,698,chem-jong-ill,3.0
699,699,chem-kesey,
700,700,chem-scout,49.0
701,701,chem-valley-kush,85.0
702,702,chems-sister,18.0
703,703,chemwreck,25.0
704,704,chemdawg-sour-diesel,99.0
705,705,chemdawg,2081.0
706,706,chemdawg-4-x-alien-og-kush,27.0
707,707,chemdawg-4,326.0
708,708,chemdawg-91,170.0
709,709,chemmy-jones,86.0
710,710,chemnesia,9.0
711,711,chemo,231.0
712,712,cherwillie,3.0
713,713,chernobyl,761.0
714,714,cherries-jubilee,17.0
715,715,cherry-ak-47,267.0
716,716,cherry-bomb,171.0
717,717,cherry-cookies,42.0
718,718,cherry-cream-pie,30.0
719,719,cherry-diesel,149.0
720,720,cherry-durban-poison,19.0
721,721,cherry-fire,3.0
722,722,cherry-fuel,1.0
723,723,cherry-grapefruit,4.0
724,724,cherry-kola,60.0
725,725,cherry-kush,330.0
726,726,cherry-limeade,44.0
727,727,cherry-mender,4.0
728,728,cherry-og,142.0
729,729,cherry-pie,1734.0
730,730,cherry-pie-kush,19.0
731,731,cherry-sauce,2.0
732,732,cherry-sherbet,32.0
733,733,cherry-skunk,70.0
734,734,cherry-slyder,
735,735,cherry-thunder-fuck,33.0
736,736,cherry-og,142.0
737,737,cherry-pie,1734.0
738,738,cherry-pie-kush,19.0
