,Unnamed: 0,strain,review_total
739,739,cherry-sauce,2.0
740,740,cherry-sherbet,32.0
741,741,cherry-skunk,70.0
742,742,cherry-slyder,
743,743,cherry-thunder-fuck,33.0
744,744,cherry-vanilla-cookies,4.0
745,745,cherry-wine,10.0
746,746,chicle,4.0
747,747,chiesel,220.0
748,748,china-yunnan,9.0
749,749,chiquita-banana,40.0
750,750,chloe,34.0
751,751,chocoholic,
752,752,chocolate-cheesecake,2.0
753,753,chocolate-chunk,193.0
754,754,chocolate-diesel,55.0
755,755,chocolate-drop,2.0
756,756,chocolate-fondue,48.0
757,757,chocolate-glue,10.0
758,758,chocolate-hashberry,98.0
759,759,chocolate-kush,72.0
760,760,chocolate-lava,1.0
761,761,chocolate-meringue,
762,762,chocolate-mint-og,12.0
763,763,chocolate-og,24.0
764,764,chocolate-rain,4.0
765,765,chocolate-sap,
766,766,chocolate-skunk,5.0
767,767,chocolate-thai,112.0
768,768,chocolate-thunder,11.0
769,769,chocolate-tonic,1.0
770,770,chocolony,1.0
771,771,chocolony,
772,772,chocolope-kush,137.0
773,773,chong-star,25.0
774,774,chronic,173.0
775,775,chronic-thunder,81.0
776,776,chuck-og,4.0
777,777,chuckys-bride,7.0
778,778,chunky-diesel,52.0
779,779,chupacabra,23.0
780,780,church-og,114.0
781,781,cinderella-99,1017.0
782,782,cinderellas-dream,100.0
783,783,cindy-haze,
784,784,cindy-white,52.0
785,785,cinex,880.0
786,786,cirrus,
787,787,citradelic-sunset,5.0
788,788,citral-glue,15.0
789,789,citral-skunk,5.0
790,790,citrix,85.0
791,791,citrus-kush,76.0
792,792,cindy-white,52.0
793,793,cinex,880.0
794,794,cirrus,
795,795,citradelic-sunset,5.0
796,796,citral-glue,15.0
797,797,citral-skunk,5.0
798,798,citrix,85.0
799,799,citrus-kush,76.0
800,800,citrus-punch,23.0
801,801,citrus-rush,4.0
802,802,citrus-sap,126.0
803,803,citrus-sunshine-haze,29.0
804,804,city-of-god,2.0
805,805,clementine,304.0
806,806,clementine-kush,25.0
807,807,clementines-terpentine,2.0
808,808,clockwork-orange,3.0
809,809,cloud-9,52.0
810,810,cloudcap,3.0
811,811,club-69,
812,812,cluster-bomb,11.0
813,813,cluster-funk,1.0
814,814,cobbler,1.0
815,815,cobra-lips,1.0
816,816,cocoa-kush,
817,817,coconut-oil,6.0
818,818,cold-creek-kush,70.0
819,819,colin-og-s1,2.0
820,820,collie-man-kush,
821,821,colombian-gold,161.0
822,822,colombian-mojito,14.0
823,823,colorado-bubba,10.0
824,824,colorado-chem,26.0
825,825,colorado-chem-rbx3,
826,826,colorado-clementines,11.0
827,827,comfortably-dumb,1.0
828,828,commerce-city-kush,23.0
829,829,concord-cream,1.0
830,830,concord-grape-blockhead,
831,831,confidential-cheese,137.0
832,832,confidential-cookies,
833,833,confidential-wreck,
834,834,congo,17.0
835,835,connie-chung,72.0
836,836,conspiracy-kush,143.0
837,837,cookie-breath,18.0
838,838,cookie-dough,59.0
839,839,cookie-jar,15.0
840,840,cookie-monster,150.0
841,841,cookie-puss,7.0
842,842,cookie-wreck,108.0
843,843,cookie-wreck,
844,844,cookie-wreck,
845,845,cookies-and-dream,49.0
846,846,copper-kush,9.0
847,847,corleone-kush,114.0
848,848,cookie-monster,150.0
849,849,cookie-puss,7.0
850,850,cookie-wreck,108.0
851,851,cookie-wreck,
852,852,cookie-wreck,
853,853,cookies-and-dream,49.0
854,854,copper-kush,9.0
855,855,corleone-kush,114.0
856,856,corleone-kush---the-don-cut,5.0
857,857,cornbread,127.0
858,858,cosmic-collision,14.0
859,859,cotton-candy-kush,825.0
860,860,cotton-purple-chem,
861,861,cougar-milk,1.0
862,862,cowboy-kush,25.0
863,863,coyote-art,1.0
864,864,cracker-jack,99.0
865,865,crater-lake,31.0
866,866,crazy-miss-hyde,
867,867,cream-caramel,98.0
868,868,crimea-blue,28.0
869,869,critical-47,20.0
870,870,critical-bilbo,73.0
871,871,critical-cheese,50.0
872,872,critical-haze,77.0
873,873,critical-hog,64.0
874,874,critical-jack,159.0
875,875,critical-kali-mist,17.0
876,876,critical-kush,628.0
877,877,critical-mass,777.0
878,878,critical-plus,169.0
879,879,critical-plus-20,17.0
880,880,critical-sensi-star,95.0
881,881,critical-skunk,15.0
882,882,critical-widow,34.0
883,883,critters-cookies,5.0
884,884,crocketts-haze,5.0
885,885,cronuts,13.0
886,886,crosswalker,9.0
887,887,crouching-tiger-hidden-alien,19.0
888,888,crown-og,46.0
889,889,crown-royale,30.0
890,890,crumbled-lime,2.0
891,891,crunch-berry-kush,43.0
892,892,crypt,19.0
893,893,crystal-coma,120.0
894,894,crystal-gayle,7.0
895,895,crystalberry,5.0
896,896,cuvee,50.0
897,897,cypress-og,4.0
898,898,dj-andy-williams,
899,899,dj-short-blueberry,272.0
900,900,dj-smoke,3.0
901,901,dagwood,
902,902,dairy-queen,186.0
903,903,dakini-kush,21.0
904,904,cuvee,50.0
905,905,cypress-og,4.0
906,906,dj-andy-williams,
907,907,dj-short-blueberry,272.0
908,908,dj-smoke,3.0
909,909,dagwood,
910,910,dairy-queen,186.0
911,911,dakini-kush,21.0
912,912,damn-sour,
913,913,damnesia,12.0
914,914,dance-world,34.0
915,915,dancehall,50.0
916,916,dank-schrader,38.0
917,917,dank-sinatra,11.0
918,918,double-d,43.0
919,919,dark-blue-dream,61.0
920,920,dark-shadow-haze,4.0
921,921,dark-side-of-the-moon,56.0
922,922,dark-star,253.0
923,923,darkside-og,12.0
924,924,darth-vader-og,161.0
925,925,dawgs-waltz,50.0
926,926,dawgfather-og,9.0
927,927,day-tripper,22.0
928,928,daywalker,1.0
929,929,dedutch,
930,930,deadhead-og,504.0
931,931,deadlights,9.0
932,932,deadwood,9.0
933,933,death-bubba,320.0
934,934,death-by-cake-og,3.0
935,935,death-star,1269.0
936,936,deathstar-og,194.0
937,937,dedoverde-haze,1.0
938,938,deep-breath,
939,939,deep-cheese,
940,940,deep-chunk,14.0
941,941,deep-purple,84.0
942,942,deep-sleep,66.0
943,943,delahaze,94.0
944,944,denver-maple,16.0
945,945,destar-bx,1.0
946,946,desert-diesel,2.0
947,947,desert-star,
948,948,designer-og,1.0
949,949,destroyer,9.0
950,950,devil-fruit,22.0
951,951,devils-tit,15.0
952,952,diabla,
953,953,diablo,301.0
954,954,diamond-og,373.0
955,955,diamond-socks,3.0
956,956,diamond-valley-kush,8.0
957,957,diesel-dough,13.0
958,958,diesel-duff,
959,959,diesel-glue,3.0
960,960,diabla,
961,961,diablo,301.0
962,962,diamond-og,373.0
963,963,diamond-socks,3.0
964,964,diamond-valley-kush,8.0
965,965,diesel-dough,13.0
966,966,diesel-duff,
967,967,diesel-glue,3.0
968,968,dieseltonic,19.0
969,969,digweed,21.0
970,970,dinachem,11.0
971,971,dirt-nap,
972,972,dirty-girl,168.0
973,973,dirty-old-bastard,6.0
974,974,dirty-widow,
975,975,disney-blue,11.0
976,976,divina-obscura,
977,977,dizzy-og,15.0
978,978,django,11.0
979,979,do-over-og,
980,980,do-si-dos,491.0
981,981,doc-holliday,2.0
982,982,doctor-doctor,6.0
983,983,doctor-jamaica,
984,984,dog-face,
985,985,dog-shit,43.0
986,986,dogwalker-og,245.0
987,987,dolla-sign-og-kush,
988,988,domino,
989,989,don-carlos,4.0
990,990,don-shula,7.0
991,991,dons-ghost,2.0
992,992,donegal,52.0
993,993,donkey-butter,27.0
994,994,donna-og,81.0
995,995,doobiebird-daydream,11.0
996,996,doox-9e52aaec47524b6088792c10b9d341d0,
997,997,doox,5.0
998,998,dopium,
999,999,dorit,
1000,1000,dosi-woah-r1,
1001,1001,double-barrel-og,
1002,1002,double-diesel,38.0
1003,1003,double-dream,333.0
1004,1004,double-dutch,19.0
1005,1005,double-lemon-pie,
1006,1006,double-mint,6.0
1007,1007,double-og,28.0
1008,1008,double-purple-doja,23.0
1009,1009,double-tangie-banana,109.0
1010,1010,double-tap,4.0
1011,1011,dougs-varin,19.0
1012,1012,dr-bubbles,
1013,1013,dr-clemenstein,
1014,1014,dr-feelgood,8.0
1015,1015,dr-funk,41.0
1016,1016,double-purple-doja,23.0
1017,1017,double-tangie-banana,109.0
1018,1018,double-tap,4.0
1019,1019,dougs-varin,19.0
1020,1020,dr-bubbles,
1021,1021,dr-clemenstein,
1022,1022,dr-feelgood,8.0
1023,1023,dr-funk,41.0
1024,1024,dr-greenthumbs-em-dog,3.0
1025,1025,dr-grinspoon,66.0
1026,1026,dr-quantum,
1027,1027,dr-who,447.0
1028,1028,dragon-fruit,6.0
1029,1029,dragon-og,26.0
1030,1030,dragon-og,
1031,1031,dragon-punch,2.0
1032,1032,dragons-breath,94.0
1033,1033,dreadlock,3.0
1034,1034,dream-beaver,51.0
1035,1035,dream-berry,38.0
1036,1036,dream-girl,6.0
1037,1037,dream-lotus,44.0
1038,1038,dream-machine,5.0
1039,1039,dream-police,
1040,1040,dream-queen,332.0
1041,1041,dream-star,42.0
1042,1042,dreamcatcher,28.0
1043,1043,dreamers-glass,
1044,1044,drizella,
1045,1045,duct-tape,41.0
1046,1046,duke-nukem,75.0
1047,1047,durban-berry,28.0
1048,1048,durban-cheese,24.0
1049,1049,durban-cookies,65.0
1050,1050,durban-poison,2928.0
1051,1051,durban-princess,7.0
1052,1052,durga-mata,15.0
1053,1053,dutch-47,2.0
1054,1054,dutch-crunch,9.0
1055,1055,dutch-dragon,98.0
1056,1056,dutch-dynasty,
1057,1057,dutch-hawaiian-f26d85d8964844c0a3e447bceefefa9f,
1058,1058,dutch-hawaiian,146.0
1059,1059,dutch-haze,11.0
1060,1060,dutch-kush,11.0
1061,1061,dutch-queen,22.0
1062,1062,dutch-thunder-fuck,14.0
1063,1063,dutch-treat,972.0
1064,1064,dutch-treat-haze,56.0
1065,1065,dutchberry,100.0
1066,1066,dynamite,97.0
1067,1067,eagle-bill,1.0
1068,1068,early-girl,69.0
1069,1069,early-glue-rbx1,2.0
1070,1070,early-miss,8.0
1071,1071,early-pearl,12.0
1072,1072,dutch-treat-haze,56.0
1073,1073,dutchberry,100.0
1074,1074,dynamite,97.0
1075,1075,eagle-bill,1.0
1076,1076,early-girl,69.0
1077,1077,early-glue-rbx1,2.0
1078,1078,early-miss,8.0
1079,1079,early-pearl,12.0
1080,1080,early-skunk,17.0
1081,1081,earth-og,54.0
1082,1082,earthquake,19.0
1083,1083,earthshaker-og,9.0
1084,1084,east-coast-alien,15.0
1085,1085,east-coast-sour-diesel,216.0
1086,1086,eastern-european,
1087,1087,easy-bud,4.0
1088,1088,easy-peezy,4.0
1089,1089,ebola-7,
1090,1090,ecto-cooler,32.0
1091,1091,ed-rosenthal-super-bud,62.0
1092,1092,edelweiss,37.0
1093,1093,egyptian-musk,
1094,1094,egyptian-royalty-1,
1095,1095,el-chapo,2.0
1096,1096,el-chapo-og,61.0
1097,1097,el-jeffe,76.0
1098,1098,el-nino,32.0
1099,1099,el-perro,9.0
1100,1100,el-na,
1101,1101,elderberry-kush,27.0
1102,1102,electric-black-mamba,6.0
1103,1103,electric-kool-aid,26.0
1104,1104,electric-lemon-g,51.0
1105,1105,electric-lemonade,15.0
1106,1106,elektra,7.0
1107,1107,elephant,18.0
1108,1108,elevated-og,2.0
1109,1109,elmers-glue,45.0
1110,1110,elphinstone,6.0
1111,1111,elvis,39.0
1112,1112,emerald-jack,76.0
1113,1113,emerald-og,52.0
1114,1114,emperor-cookie-dough,28.0
1115,1115,endless-sky,20.0
1116,1116,enemy-of-the-state,24.0
1117,1117,enigma,29.0
1118,1118,eran-almog,35.0
1119,1119,erdpurt,1.0
1120,1120,erez,
1121,1121,ether,3.0
1122,1122,ethiopian,2.0
1123,1123,ethos-apex,1.0
1124,1124,ethos-hash-plant-bx1,
1125,1125,euphoria,113.0
1126,1126,eugene-cream,
1127,1127,euphoria-cookies,13.0
1128,1128,erez,
1129,1129,ether,3.0
1130,1130,ethiopian,2.0
1131,1131,ethos-apex,1.0
1132,1132,ethos-hash-plant-bx1,
1133,1133,euphoria,113.0
1134,1134,eugene-cream,
1135,1135,euphoria-cookies,13.0
1136,1136,everlast,
1137,1137,exodus-cheese,133.0
1138,1138,extreme-cream,57.0
1139,1139,extreme-og,14.0
1140,1140,f-13,2.0
1141,1141,f-13-throwback,
1142,1142,fn-louzer,
1143,1143,f-cut-og,
1144,1144,fpog,813.0
1145,1145,face-off-bx2,1.0
1146,1146,face-off-og,108.0
1147,1147,face-on-fire,4.0
1148,1148,faded-glory,2.0
1149,1149,fall-97,
1150,1150,fallen-angel,5.0
1151,1151,false-teeth,14.0
1152,1152,fast-eddy,7.0
1153,1153,fat-axl,
1154,1154,fat-nelson,
1155,1155,fat-purple,14.0
1156,1156,fauxsido,1.0
1157,1157,faygo-red-pop,12.0
1158,1158,fighting-buddha,3.0
1159,1159,fire-alien-kush,58.0
1160,1160,fire-alien-master,
1161,1161,fire-alien-romulan,
1162,1162,fire-alien-strawberry,3.0
1163,1163,fire-alien-urkle,
1164,1164,fire-haze,43.0
1165,1165,fire-og,1018.0
1166,1166,firewalker-og,49.0
1167,1167,first-48,23.0
1168,1168,first-light,1.0
1169,1169,flaming-cookies,20.0
1170,1170,flo,608.0
1171,1171,flo-limone,11.0
1172,1172,flo-og,54.0
1173,1173,flo-walker,6.0
1174,1174,florida-og,
1175,1175,flowerbomb-kush,51.0
1176,1176,flowers-for-algernon,4.0
1177,1177,focaccia,
1178,1178,forbidden-fruit,466.0
1179,1179,forbidden-zkittlez,4.0
1180,1180,formula-one,1.0
1181,1181,fortune-cookies,131.0
1182,1182,forum-cut-cookies-s1,13.0
1183,1183,foul-mouth,6.0
1184,1184,flowers-for-algernon,4.0
1185,1185,focaccia,
1186,1186,forbidden-fruit,466.0
1187,1187,forbidden-zkittlez,4.0
1188,1188,formula-one,1.0
1189,1189,fortune-cookies,131.0
1190,1190,forum-cut-cookies-s1,13.0
1191,1191,foul-mouth,6.0
1192,1192,four-cups,4.0
1193,1193,four-star-general,7.0
1194,1194,four-way,5.0
1195,1195,franks-gift,44.0
1196,1196,frankenstein,84.0
1197,1197,fred-flipn-stoned,
1198,1198,freezeland,44.0
1199,1199,french-bread,4.0
1200,1200,frida,24.0
1201,1201,frisian-dew,33.0
1202,1202,frisian-duck,16.0
1203,1203,frostbite,29.0
1204,1204,frosted-cherry-cookies,9.0
1205,1205,frosted-freak,74.0
1206,1206,frosty,39.0
1207,1207,frosty-jesus,
1208,1208,frozen-tangerines,
1209,1209,fruit-crusher,2.0
1210,1210,fruit-loop-og,1.0
1211,1211,fruit-loops,88.0
1212,1212,fruit-punch,111.0
1213,1213,fruit-spirit,41.0
1214,1214,fruity-chronic-juice,42.0
1215,1215,fruity-juice,
1216,1216,fruity-widow,9.0
1217,1217,fruitylicious,14.0
1218,1218,fucking-incredible,227.0
1219,1219,full-moon,28.0
1220,1220,funfetti,34.0
1221,1221,funky-monkey,29.0
1222,1222,future,60.0
1223,1223,fuzzy-navel,1.0
1224,1224,g-cut,
1225,1225,g-force,4.0
1226,1226,g1000,
1227,1227,goat,7.0
1228,1228,g-13,1043.0
1229,1229,g13-diesel,11.0
1230,1230,g13-haze,190.0
1231,1231,g13-widow,13.0
1232,1232,gdp-electric,3.0
1233,1233,gi-001,13.0
1234,1234,gmo-cookies,128.0
1235,1235,griz-kush,43.0
1236,1236,gsc,6761.0
1237,1237,gto,
1238,1238,gabriel-sherbet,9.0
1239,1239,galactic-jack,101.0
1240,1240,gdp-electric,3.0
1241,1241,gi-001,13.0
1242,1242,gmo-cookies,128.0
1243,1243,griz-kush,43.0
1244,1244,gsc,6761.0
1245,1245,gto,
1246,1246,gabriel-sherbet,9.0
1247,1247,galactic-jack,101.0
1248,1248,galactica-og,8.0
1249,1249,game-changer,112.0
1250,1250,gammaberry,
1251,1251,gandalf-og,16.0
1252,1252,ganesh-berry,
1253,1253,garlic-bud,22.0
1254,1254,gas-mask,23.0
1255,1255,gaswerx,
1256,1256,gatekeeper-og,
1257,1257,gelato,1304.0
1258,1258,gelato-33,71.0
1259,1259,gemstone,17.0
1260,1260,georgia-pine,9.0
1261,1261,ghetto-bird,
1262,1262,ghost-bubba,28.0
1263,1263,ghost-cookies,23.0
1264,1264,ghost-og,533.0
1265,1265,ghost-og-moonshine,20.0
1266,1266,ghost-rider-og,16.0
1267,1267,ghost-ship,12.0
1268,1268,ghost-tange-haze,
1269,1269,ghost-train-haze,912.0
1270,1270,ghostbreath,5.0
1271,1271,gigabud,41.0
1272,1272,gilz-nilz,19.0
1273,1273,ginger-ale,9.0
1274,1274,ginger-punch,
1275,1275,glad-max,
1276,1276,glass-apple,23.0
1277,1277,glass-slipper,227.0
1278,1278,glue-tech,21.0
1279,1279,gluechee,3.0
1280,1280,gnome-walker,1.0
1281,1281,go-time,13.0
1282,1282,goat-head,
1283,1283,gobbilygoo,12.0
1284,1284,gobbstopper,23.0
1285,1285,god-bud,580.0
1286,1286,god-bud,
1287,1287,gods-green-crack,232.0
1288,1288,godberry,94.0
1289,1289,godfather-og,188.0
1290,1290,godfather-purple-kush,21.0
1291,1291,godzilla,37.0
1292,1292,godzilla-blood,
1293,1293,godzilla-glue,35.0
1294,1294,gods-bubba,11.0
1295,1295,gods-treat,12.0
1296,1296,godberry,94.0
1297,1297,godfather-og,188.0
1298,1298,godfather-purple-kush,21.0
1299,1299,godzilla,37.0
1300,1300,godzilla-blood,
1301,1301,godzilla-glue,35.0
1302,1302,gods-bubba,11.0
1303,1303,gods-treat,12.0
1304,1304,gog-magog,
1305,1305,goji-diesel,5.0
1306,1306,goji-og,216.0
1307,1307,gold-kings-thai,3.0
1308,1308,gold-star,
1309,1309,goldberry,24.0
1310,1310,golden-calyx,
1311,1311,golden-gage,6.0
1312,1312,golden-goat,1180.0
1313,1313,golden-lemon,93.0
1314,1314,golden-nugget,32.0
1315,1315,golden-panda,19.0
1316,1316,golden-pineapple,406.0
1317,1317,golden-soda,
1318,1318,golden-state-banana,21.0
1319,1319,golden-tangie,6.0
1320,1320,golden-ticket,134.0
1321,1321,golden-tiger,12.0
1322,1322,goldwing,
1323,1323,goo,167.0
1324,1324,gooberry,35.0
1325,1325,good-medicine,37.0
1326,1326,gorilla-biscuit,11.0
1327,1327,gorilla-breath,6.0
1328,1328,gorilla-cookies,141.0
1329,1329,gorilla-girl,17.0
1330,1330,gorilla-grips,7.0
1331,1331,gorilla-snacks,13.0
1332,1332,gorkle,2.0
1333,1333,government-mule,
1334,1334,grand-doggy-purps,55.0
1335,1335,grand-hindu,21.0
1336,1336,grand-hustle,35.0
1337,1337,granddaddy-purple,4533.0
1338,1338,granddaddy-wonder,
1339,1339,grandma-andersons-cookies,2.0
1340,1340,grandmas-batch,4.0
1341,1341,grandmas-sugar-cookies,17.0
1342,1342,grandpa-larry-og,
1343,1343,grandpas-breath,28.0
1344,1344,grandpas-stash,3.0
1345,1345,granola-funk,12.0
1346,1346,grape-ape,1886.0
1347,1347,grape-bubba,1.0
1348,1348,grape-cake,
1349,1349,grape-calyx,
1350,1350,grape-candy,
1351,1351,grape-cookies,32.0
1352,1352,grandpas-stash,3.0
1353,1353,granola-funk,12.0
1354,1354,grape-ape,1886.0
1355,1355,grape-bubba,1.0
1356,1356,grape-cake,
1357,1357,grape-calyx,
1358,1358,grape-candy,
1359,1359,grape-cookies,32.0
1360,1360,grape-dawg,4.0
1361,1361,grape-drink,8.0
1362,1362,grape-god,434.0
1363,1363,grape-god-bud,
1364,1364,grape-inferno,29.0
1365,1365,grape-jelly,17.0
1366,1366,grape-krush,139.0
1367,1367,grape-krush-throwback,
1368,1368,grape-kush,153.0
1369,1369,grape-ox,33.0
1370,1370,grape-skunk,41.0
1371,1371,grape-smuggler,
1372,1372,grape-soda,20.0
1373,1373,sour-grapes,352.0
1374,1374,grape-valley-kush,35.0
1375,1375,grape-vine,6.0
1376,1376,grapefruit,522.0
1377,1377,grapefruit-diesel,129.0
1378,1378,grapefruit-haze,65.0
1379,1379,grapefruit-kush,174.0
1380,1380,gravity,30.0
1381,1381,grease-monkey,204.0
1382,1382,white-shark,454.0
1383,1383,green-avenger,
1384,1384,green-candy,124.0
1385,1385,green-cheese,15.0
1386,1386,green-crack,6059.0
1387,1387,green-crack-cbd,5.0
1388,1388,green-crack-extreme,68.0
1389,1389,green-door-kush,
1390,1390,green-dragon,83.0
1391,1391,green-dream,176.0
1392,1392,green-goblin,100.0
1393,1393,green-goddess,87.0
1394,1394,green-haze,35.0
1395,1395,green-hornet,50.0
1396,1396,green-kush,61.0
1397,1397,green-lantern,44.0
1398,1398,green-line-og,49.0
1399,1399,green-love-potion,39.0
1400,1400,green-magic,9.0
1401,1401,green-mango,4.0
1402,1402,green-monster,61.0
1403,1403,green-poison,129.0
1404,1404,green-python,
1405,1405,green-queen,186.0
1406,1406,green-ribbon,162.0
1407,1407,gremlin,9.0
1408,1408,green-magic,9.0
1409,1409,green-mango,4.0
1410,1410,green-monster,61.0
1411,1411,green-poison,129.0
1412,1412,green-python,
1413,1413,green-queen,186.0
1414,1414,green-ribbon,162.0
1415,1415,gremlin,9.0
1416,1416,grilled-cheese,7.0
1417,1417,grimace,
1418,1418,grimace-og,10.0
1419,1419,grimmdica,10.0
1420,1420,guard-dawg,17.0
1421,1421,guava-cake,3.0
1422,1422,guava-chem,41.0
1423,1423,guava-dub-star,
1424,1424,guava-gelato,27.0
1425,1425,guava-kush,94.0
1426,1426,gucci-og,63.0
1427,1427,guido-kush,
1428,1428,gumbo,57.0
1429,1429,gummo,18.0
1430,1430,gummy-bears,40.0
1431,1431,gupta-haze,
