,Unnamed: 0,strain,review_total
1432,1432,gupta-kush,9.0
1433,1433,guptilla,18.0
1434,1434,gutbuster,14.0
1435,1435,gypsy-kush,
1436,1436,hades-haze,4.0
1437,1437,hades-og,10.0
1438,1438,haleighs-hope,36.0
1439,1439,hammerhead,23.0
1440,1440,hammershark,
1441,1441,hannibal-nectar,
1442,1442,haole,41.0
1443,1443,haoma,13.0
1444,1444,haoma-mist,
1445,1445,happy-rancher,34.0
1446,1446,hardcore-og,104.0
1447,1447,harle-tsu,311.0
1448,1448,harlequin,1185.0
1449,1449,harlequin-gdp,27.0
1450,1450,harley-storm,8.0
1451,1451,harley-twin,
1452,1452,harmonia,18.0
1453,1453,harmony,30.0
1454,1454,harry-potter,19.0
1455,1455,hash-plant,427.0
1456,1456,hashbar-og,19.0
1457,1457,hashberry,104.0
1458,1458,hashplant-haze,29.0
1459,1459,havarra-wedding,
1460,1460,hawaiian,153.0
1461,1461,hawaiian-cookies,30.0
1462,1462,hawaiian-delight,11.0
1463,1463,hawaiian-diesel,30.0
1464,1464,hashbar-og,19.0
1465,1465,hashberry,104.0
1466,1466,hashplant-haze,29.0
1467,1467,havarra-wedding,
1468,1468,hawaiian,153.0
1469,1469,hawaiian-cookies,30.0
1470,1470,hawaiian-delight,11.0
1471,1471,hawaiian-diesel,30.0
1472,1472,hawaiian-dream,73.0
1473,1473,hawaiian-duckfoot,4.0
1474,1474,hawaiian-fire,
1475,1475,hawaiian-haze,108.0
1476,1476,hawaiian-mayan-gold,11.0
1477,1477,hawaiian-punch,81.0
1478,1478,hawaiian-purple-kush,39.0
1479,1479,hawaiian-sativa,34.0
1480,1480,hawaiian-skunk,49.0
1481,1481,hawaiian-snow,203.0
1482,1482,hawaiian-sunrise,
1483,1483,hawaiian-thunder-fuck,16.0
1484,1484,hawaiian-trinity,4.0
1485,1485,hawaii-78,6.0
1486,1486,hayleys-haze,5.0
1487,1487,haze,428.0
1488,1488,haze-berry,25.0
1489,1489,haze-heaven,
1490,1490,haze-mist,3.0
1491,1491,haze-wreck,
1492,1492,hazmat-og,2.0
1493,1493,head-cheese,193.0
1494,1494,head-trip,28.0
1495,1495,headband,2440.0
1496,1496,headband-cookies-bx1,
1497,1497,headbanger,83.0
1498,1498,heatwave,4.0
1499,1499,heaven-scent,4.0
1500,1500,heavenly-og,6.0
1501,1501,heavy-duty-fruity,79.0
1502,1502,heisenberg-kush,34.0
1503,1503,hell-raiser-og,35.0
1504,1504,hells-og,201.0
1505,1505,hellfire-og,71.0
1506,1506,hemlock,60.0
1507,1507,hempstar,125.0
1508,1508,hercules,24.0
1509,1509,herojuana,458.0
1510,1510,hibiscus-sunrise,20.0
1511,1511,high-five,
1512,1512,high-noon-irish-cream,
1513,1513,high-school-sweetheart,12.0
1514,1514,higher-power,11.0
1515,1515,highwayman,14.0
1516,1516,himalayan-blackberry,19.0
1517,1517,himalayan-gold,48.0
1518,1518,hindu-kush,1083.0
1519,1519,hindu-skunk,107.0
1520,1520,high-noon-irish-cream,
1521,1521,high-school-sweetheart,12.0
1522,1522,higher-power,11.0
1523,1523,highwayman,14.0
1524,1524,himalayan-blackberry,19.0
1525,1525,himalayan-gold,48.0
1526,1526,hindu-kush,1083.0
1527,1527,hindu-skunk,107.0
1528,1528,hindu-sour,2.0
1529,1529,hippie-chicken,38.0
1530,1530,hippie-crippler,123.0
1531,1531,hoarfrost,
1532,1532,hobbit,
1533,1533,hogs-breath,109.0
1534,1534,hollands-hope,60.0
1535,1535,hollyweed,6.0
1536,1536,hollywood-og,52.0
1537,1537,holy-ghost,
1538,1538,holy-grail-kush,670.0
1539,1539,holy-punch,
1540,1540,holy-roller,3.0
1541,1541,honduras,1.0
1542,1542,honey-bananas,145.0
1543,1543,honey-boo-boo,48.0
1544,1544,honey-lemon-cheese,4.0
1545,1545,honey-rock,
1546,1546,hong-kong,57.0
1547,1547,hoodwreck,
1548,1548,horace,3.0
1549,1549,huckleberries,1.0
1550,1550,huckleberry,154.0
1551,1551,huckleberry-cough,3.0
1552,1552,huckleberry-desstar,1.0
1553,1553,huckleberry-diesel,4.0
1554,1554,huckleberry-hound,3.0
1555,1555,huckleberry-soda,
1556,1556,hulkamania,6.0
1557,1557,humboldt,44.0
1558,1558,humboldt-dream,9.0
1559,1559,humboldt-hawaiian,
1560,1560,humboldt-headband,9.0
1561,1561,humboldt-sour-diesel,
1562,1562,humdinger-og,1.0
1563,1563,hurkle,65.0
1564,1564,hurricane,58.0
1565,1565,hustler-kush,14.0
1566,1566,i-95,29.0
1567,1567,iced-grapefruit,56.0
1568,1568,ifc-og,
1569,1569,ig-kush,
1570,1570,ice,228.0
1571,1571,ice-cream,163.0
1572,1572,ice-cream-cake,106.0
1573,1573,ice-princess,2.0
1574,1574,ice-queen,53.0
1575,1575,ice-wreck,43.0
1576,1576,ifc-og,
1577,1577,ig-kush,
1578,1578,ice,228.0
1579,1579,ice-cream,163.0
1580,1580,ice-cream-cake,106.0
1581,1581,ice-princess,2.0
1582,1582,ice-queen,53.0
1583,1583,ice-wreck,43.0
1584,1584,iced-widow,
1585,1585,ill-og,8.0
1586,1586,illuminati-og,16.0
1587,1587,in-the-pines,47.0
1588,1588,incredible-bulk,80.0
1589,1589,incredible-hulk,91.0
1590,1590,industrial-plant,15.0
1591,1591,ingrid,141.0
1592,1592,intergalactic,8.0
1593,1593,inzane-in-the-membrane,12.0
1594,1594,irene-kush,77.0
1595,1595,irish-cream,11.0
1596,1596,iron-triangle,17.0
1597,1597,island-haze,6.0
1598,1598,island-maui-haze,15.0
1599,1599,island-poison,
1600,1600,island-sweet-skunk,813.0
1601,1601,ivan,
1602,1602,js-famous-kush,4.0
1603,1603,j-27,32.0
1604,1604,j1,574.0
1605,1605,jr,288.0
1606,1606,jt15,
1607,1607,jabbas-stash,
1608,1608,jack-47,29.0
1609,1609,jack-burton,2.0
1610,1610,jack-diesel,58.0
1611,1611,jack-flash,292.0
1612,1612,jack-frost,494.0
1613,1613,jack-haze,50.0
1614,1614,jack-herer,4073.0
1615,1615,jack-kush,36.0
1616,1616,jack-skellington,101.0
1617,1617,jack-smack,9.0
1618,1618,jack-widow,37.0
1619,1619,jack-wreck,31.0
1620,1620,jack-of-spades,3.0
1621,1621,jack-the-ripper,417.0
1622,1622,jacks-cleaner,78.0
1623,1623,jacks-dream,21.0
1624,1624,jackalope,12.0
1625,1625,jacked-up,20.0
1626,1626,jacky-girl,1.0
1627,1627,jacky-white,56.0
1628,1628,jacks-dragon-girl-7,
1629,1629,jacks-girl,3.0
1630,1630,jah-goo,18.0
1631,1631,jah-kush,86.0
1632,1632,jackalope,12.0
1633,1633,jacked-up,20.0
1634,1634,jacky-girl,1.0
1635,1635,jacky-white,56.0
1636,1636,jacks-dragon-girl-7,
1637,1637,jacks-girl,3.0
1638,1638,jah-goo,18.0
1639,1639,jah-kush,86.0
1640,1640,jahwaiian,4.0
1641,1641,jamaican,62.0
1642,1642,jamaican-dream,89.0
1643,1643,jamaican-lion,27.0
1644,1644,jamaican-pearl,50.0
1645,1645,jamba-juice,5.0
1646,1646,jane-doe,12.0
1647,1647,jasmin,13.0
1648,1648,jawa-pie,23.0
1649,1649,jazz,27.0
1650,1650,jean-guy,272.0
1651,1651,jedi-kush,313.0
1652,1652,jelly-roll,12.0
1653,1653,jenni,
1654,1654,jenny-kush,87.0
1655,1655,jericho-haze,1.0
1656,1656,jerusalem-express,2.0
1657,1657,jesses-girl,9.0
1658,1658,jesus,58.0
1659,1659,jesus-og,362.0
1660,1660,jet-fuel,422.0
1661,1661,jilly-dawg,3.0
1662,1662,jillybean,899.0
1663,1663,jim-og,
1664,1664,jimi-hendrix,24.0
1665,1665,jock-horror,23.0
1666,1666,joes-dank,
1667,1667,joes-lemonade,
1668,1668,johnnys-tonic,11.0
1669,1669,jorges-diamond,7.0
1670,1670,josh-d-og,17.0
1671,1671,juicy-fruit,615.0
1672,1672,juicy-jack,23.0
1673,1673,juliet,20.0
1674,1674,julius-caesar,30.0
1675,1675,jungle-juice,15.0
1676,1676,jungle-scout-cookies,3.0
1677,1677,jungle-spice,
1678,1678,jupiter-og,163.0
1679,1679,k-train,31.0
1680,1680,k1,18.0
1681,1681,k2,47.0
1682,1682,kc-33,11.0
1683,1683,kc-36,4.0
1684,1684,kt-dawg,13.0
1685,1685,kaboom,66.0
1686,1686,kahavvai-mode,
1687,1687,kahuna,6.0
1688,1688,k1,18.0
1689,1689,k2,47.0
1690,1690,kc-33,11.0
1691,1691,kc-36,4.0
1692,1692,kt-dawg,13.0
1693,1693,kaboom,66.0
1694,1694,kahavvai-mode,
1695,1695,kahuna,6.0
1696,1696,kaia-kush,
1697,1697,kailua-pua,2.0
1698,1698,kalalau-kush,4.0
1699,1699,kalashnikova,42.0
1700,1700,kaleidos-dope,
1701,1701,kali-47,8.0
1702,1702,kali-china,6.0
1703,1703,kali-dog,14.0
1704,1704,kali-mist,286.0
1705,1705,kandahar,
1706,1706,kandy-kush,507.0
1707,1707,kaptns-grand-dream,3.0
1708,1708,karibbean-mango,
1709,1709,karma-bitch,26.0
1710,1710,karma-og,7.0
1711,1711,karmarado-og,
1712,1712,kashmir-kush,13.0
1713,1713,katsu-bubba-kush,69.0
1714,1714,katsu-kush,43.0
1715,1715,kauai-electric,9.0
1716,1716,kelly-hill-gold,
1717,1717,kens-kush,33.0
1718,1718,kerala,1.0
1719,1719,kerala-krush,11.0
1720,1720,kerosene,3.0
1721,1721,ketama,3.0
1722,1722,key-lime-pie,294.0
1723,1723,keystone-kush,17.0
1724,1724,khalifa-kush,575.0
1725,1725,khola,6.0
1726,1726,khufu,
1727,1727,kid-n-cookies,8.0
1728,1728,kilimanjaro,123.0
1729,1729,kill-bill,17.0
1730,1730,killer-grape,17.0
1731,1731,killer-queen,128.0
1732,1732,killing-fields,33.0
1733,1733,kimbo-kush,174.0
1734,1734,king-cake,10.0
1735,1735,king-kong,151.0
1736,1736,king-louis,767.0
1737,1737,king-thunder-fuck,5.0
1738,1738,kings-bread,28.0
1739,1739,king-kush,339.0
1740,1740,kings-banner,
1741,1741,kiss,10.0
1742,1742,kiwiskunk,12.0
1743,1743,kobain-kush,13.0
1744,1744,king-louis,767.0
1745,1745,king-thunder-fuck,5.0
1746,1746,kings-bread,28.0
1747,1747,king-kush,339.0
1748,1748,kings-banner,
1749,1749,kiss,10.0
1750,1750,kiwiskunk,12.0
1751,1751,kobain-kush,13.0
1752,1752,koloa-sunrise,
1753,1753,koloa-sunrise-47e37470d89f4b7890fa89ea59393eb6,
1754,1754,kona-gold,20.0
1755,1755,kong,132.0
1756,1756,kool-aid-smile,
1757,1757,koolato,2.0
1758,1758,kosher-kush,826.0
1759,1759,kosher-tangie,165.0
1760,1760,krakatoa,
1761,1761,kraken,32.0
1762,1762,kreamy-karamel,
1763,1763,krishna-kush,16.0
1764,1764,kritikal-k,7.0
1765,1765,kryptonite,309.0
1766,1766,kuato,
1767,1767,kubbie-kush,29.0
1768,1768,kuchi,9.0
1769,1769,kurple-fantasy,57.0
1770,1770,kush-ben-yamini,
1771,1771,kush-cleaner,20.0
1772,1772,kush-hemp,2.0
1773,1773,kush-rise,4.0
1774,1774,kush-n-cheese,8.0
1775,1775,kushadelic,16.0
1776,1776,kushage,34.0
1777,1777,kushashima,
1778,1778,kushberry,160.0
1779,1779,leagle-eagle,22.0
1780,1780,la-sunshine,9.0
1781,1781,lak-federal-reserve,15.0
1782,1782,la-cake,9.0
1783,1783,la-chocolat,94.0
1784,1784,la-confidential,1212.0
1785,1785,la-jack,
1786,1786,la-kookies,16.0
1787,1787,la-kush,41.0
1788,1788,la-og,69.0
1789,1789,la-ultra,22.0
1790,1790,la-woman,100.0
1791,1791,lapd,
1792,1792,lsd,1001.0
1793,1793,lvpk,25.0
1794,1794,la-blanca,5.0
1795,1795,la-blanca-gold,4.0
1796,1796,la-nina,
1797,1797,la-reina-de-africa,3.0
1798,1798,lady-liberty,
1799,1799,ladyburn-1974,13.0
1800,1800,lsd,1001.0
1801,1801,lvpk,25.0
1802,1802,la-blanca,5.0
1803,1803,la-blanca-gold,4.0
1804,1804,la-nina,
1805,1805,la-reina-de-africa,3.0
1806,1806,lady-liberty,
1807,1807,ladyburn-1974,13.0
1808,1808,lake-of-fire,51.0
1809,1809,lamb-s-bread,775.0
1810,1810,lambo-og,17.0
1811,1811,lamborghini,9.0
1812,1812,lambs-in-space,5.0
1813,1813,landos-stash,
1814,1814,larry-bird-kush,30.0
1815,1815,larry-og,714.0
1816,1816,las-vegas-purple-kush-bx,8.0
1817,1817,lashkar-gah,14.0
1818,1818,laughing-buddha,210.0
1819,1819,laughing-gas,9.0
1820,1820,lavender,724.0
1821,1821,lavender-haze,31.0
1822,1822,lavender-jones,155.0
1823,1823,lazy-lightning,
1824,1824,lazy-train,
1825,1825,le-silver-royale,
1826,1826,leda-uno,
1827,1827,lee-roy,44.0
1828,1828,legalized-og,18.0
1829,1829,legend-og,38.0
1830,1830,legend-of-nigeria,11.0
1831,1831,legendary-lemon,
1832,1832,lem-chem,7.0
1833,1833,lemon-alien-dawg,69.0
1834,1834,lemon-banana-sherbet,11.0
1835,1835,lemon-bananas,12.0
1836,1836,lemon-bubble,39.0
1837,1837,lemon-cake,86.0
1838,1838,lemon-cookies,13.0
1839,1839,lemon-crme,3.0
1840,1840,lemon-daddy,13.0
1841,1841,lemon-diesel,536.0
1842,1842,lemon-drop,191.0
1843,1843,lemon-fire,11.0
1844,1844,lemon-g,182.0
1845,1845,lemon-garlic-og,4.0
1846,1846,lemon-haze,2208.0
1847,1847,lemon-ice,16.0
1848,1848,lemon-jack,128.0
1849,1849,lemon-jeffery,13.0
1850,1850,lemon-kush,1145.0
1851,1851,lemon-kush-headband,3.0
1852,1852,lemon-larry-lavender,15.0
1853,1853,lemon-marmalade,16.0
1854,1854,lemon-meringue,126.0
1855,1855,lemon-og-haze,40.0
1856,1856,lemon-jack,128.0
1857,1857,lemon-jeffery,13.0
1858,1858,lemon-kush,1145.0
1859,1859,lemon-kush-headband,3.0
1860,1860,lemon-larry-lavender,15.0
1861,1861,lemon-marmalade,16.0
1862,1862,lemon-meringue,126.0
1863,1863,lemon-og-haze,40.0
1864,1864,lemon-og,423.0
1865,1865,lemon-pie,42.0
1866,1866,lemon-prevention,
1867,1867,lemon-sativa,41.0
1868,1868,lemon-skunk,928.0
1869,1869,lemon-sorbet-3,8.0
1870,1870,lemon-tangie,3.0
1871,1871,lemon-thai,132.0
1872,1872,lemon-thai-kush,2.0
1873,1873,lemon-tree,29.0
1874,1874,lemon-walker-og,31.0
1875,1875,lemon-wreck,62.0
1876,1876,lemon-zest,9.0
1877,1877,lemonberry,66.0
1878,1878,lemonchello-28,10.0
1879,1879,lemonder,25.0
1880,1880,lemongrass,
1881,1881,lemonhead-og,80.0
1882,1882,lennon,2.0
1883,1883,leonidas,4.0
1884,1884,lethal-purple,6.0
1885,1885,lethal-purple,
1886,1886,lifesaver,43.0
1887,1887,lifestar,
1888,1888,lifter,8.0
1889,1889,light-of-jah,43.0
1890,1890,lil-sebastian,5.0
1891,1891,lime-green-skunk,28.0
1892,1892,key-lime-haze,32.0
1893,1893,lime-purple-mist,
1894,1894,lime-skunk,72.0
1895,1895,lime-sorbet,34.0
1896,1896,lime-tart,5.0
1897,1897,limon,26.0
1898,1898,lions-gate,11.0
1899,1899,lions-milk,1.0
1900,1900,liquid-butter,58.0
1901,1901,little-devil,5.0
1902,1902,little-dragon,5.0
1903,1903,llanera,
1904,1904,locktite,67.0
1905,1905,locomotion,54.0
1906,1906,lodi-dodi,124.0
1907,1907,logic-diesel,
1908,1908,longbottom-leaf,12.0
1909,1909,loopy-fruit,2.0
1910,1910,lost-coast-ghost,
1911,1911,lost-coast-hash-plant,3.0
1912,1912,locktite,67.0
1913,1913,locomotion,54.0
1914,1914,lodi-dodi,124.0
1915,1915,logic-diesel,
1916,1916,longbottom-leaf,12.0
1917,1917,loopy-fruit,2.0
1918,1918,lost-coast-ghost,
1919,1919,lost-coast-hash-plant,3.0
1920,1920,lost-coast-og,85.0
1921,1921,lost-sierra-night-nurse,
1922,1922,lotus-larry,
1923,1923,loud-dream,43.0
1924,1924,loud-lemonade,4.0
1925,1925,loud-scout,16.0
1926,1926,love-boat,2.0
1927,1927,love-is-love,
1928,1928,love-potion,128.0
1929,1929,love-potion-9,46.0
1930,1930,love-triangle,3.0
1931,1931,lowryder,29.0
1932,1932,loyality,4.0
1933,1933,luca-brasi,
1934,1934,luca-brasi-x-sour-diesel,
1935,1935,lucid-bolt,
1936,1936,lucid-dream,94.0
1937,1937,lucifer-og,4.0
1938,1938,lucky-charms,164.0
1939,1939,lucy,36.0
1940,1940,m-39,181.0
1941,1941,m1-56,
1942,1942,mac,73.0
1943,1943,mc1,4.0
1944,1944,milf,20.0
1945,1945,mk-ultra,680.0
1946,1946,mad-dawg,23.0
1947,1947,mad-scientist,39.0
1948,1948,madagascar,
1949,1949,madcow,7.0
1950,1950,madman-og,50.0
1951,1951,madzilla,5.0
1952,1952,mag-91,5.0
1953,1953,mag-landrace,89.0
1954,1954,magellan,10.0
1955,1955,magic-beans-og,9.0
1956,1956,magic-jordan,4.0
1957,1957,magic-melon,1.0
1958,1958,magnificent-mile,12.0
1959,1959,magnum,32.0
1960,1960,magnum-opus,4.0
1961,1961,magnum-pi,18.0
1962,1962,mai-tai-cookies,19.0
1963,1963,majestic-12,5.0
1964,1964,mako-haze,45.0
1965,1965,malakoff,9.0
1966,1966,malawi,74.0
1967,1967,malawi-gold,9.0
1968,1968,magnum-opus,4.0
1969,1969,magnum-pi,18.0
1970,1970,mai-tai-cookies,19.0
1971,1971,majestic-12,5.0
1972,1972,mako-haze,45.0
1973,1973,malakoff,9.0
1974,1974,malawi,74.0
1975,1975,malawi-gold,9.0
1976,1976,mammoth,27.0
1977,1977,mandala-1,9.0
1978,1978,mandarin-cookies,45.0
1979,1979,mandarin-dreams,18.0
1980,1980,mandarin-jack,
1981,1981,mandarin-sunset,17.0
1982,1982,mandarin-tk,1.0
1983,1983,mandarin-zkittlez,2.0
1984,1984,mango,471.0
1985,1985,mango-dream,47.0
1986,1986,mango-habanero,
1987,1987,mango-habanero,
1988,1988,mango-kush,1079.0
1989,1989,mango-sapphire,7.0
1990,1990,mango-sherbert,10.0
1991,1991,mango-tango,84.0
1992,1992,mangolicious,
1993,1993,manitoba-poison,
1994,1994,maple-leaf-indica,41.0
1995,1995,maramota-10,1.0
1996,1996,marcosus-marshmellow,13.0
1997,1997,margaret-cho-g,3.0
1998,1998,marionberry-kush,160.0
1999,1999,marionberry-pie,1.0
2000,2000,marleys-collie,
2001,2001,marmalade,11.0
2002,2002,mars-og,187.0
2003,2003,martian-candy,29.0
2004,2004,martian-mean-green,79.0
2005,2005,martian-muffins,2.0
2006,2006,master-bubba,112.0
2007,2007,master-jedi,74.0
2008,2008,master-kush,1681.0
2009,2009,master-og,80.0
2010,2010,master-skunk,26.0
2011,2011,master-yoda,171.0
2012,2012,matanuska-thunder-fuck,188.0
2013,2013,mataro-blue,31.0
2014,2014,matsu,
2015,2015,mau-mau,4.0
2016,2016,maui,142.0
2017,2017,maui-berry,6.0
2018,2018,maui-bubble-gift,44.0
2019,2019,maui-citrus-punch,7.0
2020,2020,maui-haole,
2021,2021,maui-mango-diesel,24.0
2022,2022,maui-mango-diesel,
2023,2023,maui-wowie,1369.0
2024,2024,maui,142.0
2025,2025,maui-berry,6.0
2026,2026,maui-bubble-gift,44.0
2027,2027,maui-citrus-punch,7.0
2028,2028,maui-haole,
2029,2029,maui-mango-diesel,24.0
2030,2030,maui-mango-diesel,
2031,2031,maui-wowie,1369.0
2032,2032,maui-wowie,
2033,2033,mazar-i-sharif,128.0
2034,2034,mazar-kush,66.0
2035,2035,mazar-x-blueberry,1036.0
2036,2036,mazar-x-blueberry,1036.0
2037,2037,mazari,3.0
2038,2038,mean-misty,
2039,2039,medihaze,128.0
2040,2040,medibud,97.0
2041,2041,medical-49,
2042,2042,medicine-man,123.0
2043,2043,medicine-woman,24.0
2044,2044,medusa,63.0
2045,2045,mega-jackpot,17.0
2046,2046,megalodon,25.0
2047,2047,mekamika-haze,1.0
2048,2048,melon-gum,46.0
2049,2049,melonberry,
2050,2050,member-berry,32.0
2051,2051,memory-loss,57.0
2052,2052,mendo-afgoo,7.0
2053,2053,mendo-breath,307.0
2054,2054,mendo-montage,3.0
2055,2055,mendo-queen,3.0
2056,2056,mendo-supremo,
2057,2057,mendocino-madness,3.0
2058,2058,mendocino-purps,280.0
2059,2059,mercury-og,50.0
2060,2060,merlot-og,10.0
2061,2061,mexican,77.0
2062,2062,mexican-kush,1.0
2063,2063,mexican-sativa,53.0
2064,2064,michael-phelps-og,
2065,2065,michka,2.0
2066,2066,mickey-kush,106.0
2067,2067,middlefork,126.0
2068,2068,middlefork-x-pineapple-express,11.0
2069,2069,midnight,97.0
2070,2070,mighty-glue,5.0
2071,2071,mighty-quin,1.0
2072,2072,mike-larry,
2073,2073,milky-way,17.0
2074,2074,millennium,
2075,2075,mimosa,255.0
2076,2076,mint-chocolate-chip,29.0
2077,2077,mint-lemonade,
2078,2078,mission-kush,3.0
2079,2079,misty-kush,27.0
2080,2080,mike-larry,
2081,2081,milky-way,17.0
2082,2082,millennium,
2083,2083,mimosa,255.0
2084,2084,mint-chocolate-chip,29.0
2085,2085,mint-lemonade,
2086,2086,mission-kush,3.0
2087,2087,misty-kush,27.0
2088,2088,misty-morning,2.0
2089,2089,mob-boss,259.0
2090,2090,moby-dick,586.0
2091,2091,mochi,30.0
2092,2092,molokai-frost,15.0
2093,2093,molokai-purpz,3.0
2094,2094,money-maker,56.0
2095,2095,monkey-bread-1,3.0
2096,2096,monkey-paw,48.0
2097,2097,monkey-thunder,3.0
2098,2098,monolith,6.0
2099,2099,monster-cookies,288.0
2100,2100,monster-og,46.0
2101,2101,montana-silvertip,122.0
2102,2102,moon-cookies,17.0
2103,2103,moon-drops,3.0
2104,2104,moon-walk,3.0
2105,2105,moonbeam,44.0
2106,2106,moondance,7.0
2107,2107,moonshine-haze,165.0
2108,2108,moontang,
2109,2109,moonwalker-kush,19.0
2110,2110,moose-and-lobsta,66.0
2111,2111,more-cowbell,1.0
2112,2112,morning-glory,14.0
2113,2113,morning-star,27.0
2114,2114,mossad,4.0
2115,2115,mossimo-og,
2116,2116,motavation,
2117,2117,mother-tongue,28.0
2118,2118,mother-of-all-cherries,2.0
