,Unnamed: 0,strain,review_total
2119,2119,mother-of-berries,154.0
2120,2120,mothers-milk,48.0
2121,2121,mothertongue,3.0
2122,2122,mothers-finest,
2123,2123,mothers-helper,109.0
2124,2124,motorbreath,25.0
2125,2125,mountain-girl,11.0
2126,2126,mountain-girl-x-grape-ape,
2127,2127,mountain-temple,
2128,2128,mountain-thunder,6.0
2129,2129,mozambique-poison,3.0
2130,2130,mr-nice,780.0
2131,2131,mr-tusk,7.0
2132,2132,ms-universe,14.0
2133,2133,mt-cook,4.0
2134,2134,mt-hood-magic,72.0
2135,2135,mt-rainier,15.0
2136,2136,mountain-thunder,6.0
2137,2137,mozambique-poison,3.0
2138,2138,mr-nice,780.0
2139,2139,mr-tusk,7.0
2140,2140,ms-universe,14.0
2141,2141,mt-cook,4.0
2142,2142,mt-hood-magic,72.0
2143,2143,mt-rainier,15.0
2144,2144,mud-bite,6.0
2145,2145,murkle,
2146,2146,mystery-98,7.0
2147,2147,mystery-jazz,3.0
2148,2148,nl5-haze-mist,9.0
2149,2149,ny-cheese,17.0
2150,2150,ny-47,13.0
2151,2151,nyc-diesel,878.0
2152,2152,nypd,56.0
2153,2153,nanas-fix,6.0
2154,2154,narnia,60.0
2155,2155,nchoosha-y,
2156,2156,nebula,268.0
2157,2157,nebula-ii-cbd,29.0
2158,2158,nectarine-lips,
2159,2159,negra-44,6.0
2160,2160,neil-haze,1.0
2161,2161,nepalese,47.0
2162,2162,nepalese-jam,6.0
2163,2163,neptune-kush,
2164,2164,neptune-og,40.0
2165,2165,neroli-91,
2166,2166,nevils-wreck,12.0
2167,2167,nevilles-haze,95.0
2168,2168,new-glue,117.0
2169,2169,newberry,
2170,2170,nexus-og,4.0
2171,2171,nice-cherry,14.0
2172,2172,nicole-kush,20.0
2173,2173,night-nurse,64.0
2174,2174,night-terror-og,107.0
2175,2175,night-train,12.0
2176,2176,nightfire-og,32.0
2177,2177,nightmare-cookies,50.0
2178,2178,nightmare-og,4.0
2179,2179,nina-limone,9.0
2180,2180,ninja-fruit,37.0
2181,2181,nor-cal-purps,
2182,2182,nordle,73.0
2183,2183,north-american,11.0
2184,2184,north-american-sativa,8.0
2185,2185,north-indian,4.0
2186,2186,northernberry,54.0
2187,2187,northern-cross,
2188,2188,northern-lights,2914.0
2189,2189,northern-lights--5,179.0
2190,2190,northern-lights-5-x-haze,40.0
2191,2191,northern-skunk,50.0
2192,2192,north-american-sativa,8.0
2193,2193,north-indian,4.0
2194,2194,northernberry,54.0
2195,2195,northern-cross,
2196,2196,northern-lights,2914.0
2197,2197,northern-lights--5,179.0
2198,2198,northern-lights-5-x-haze,40.0
2199,2199,northern-skunk,50.0
2200,2200,northern-wreck,80.0
2201,2201,northwest-pineapple,
2202,2202,nova,
2203,2203,nuclear-cookies,20.0
2204,2204,nuggetry-og,
2205,2205,nukeheads,9.0
2206,2206,nuken,206.0
2207,2207,nurse-jackie,38.0
2208,2208,oca-gold,
2209,2209,ocas-cloud-9,15.0
2210,2210,ocd,
2211,2211,og-18,359.0
2212,2212,og-1-kenobi,16.0
2213,2213,og-cheese,91.0
2214,2214,og-chem,145.0
2215,2215,og-diesel-kush,97.0
2216,2216,og-eddy-lepp,3.0
2217,2217,og-glue-sniffer,11.0
2218,2218,og-kush,5075.0
2219,2219,og-la-affie,30.0
2220,2220,og-lime-killer,4.0
2221,2221,og-los-angeles-kush,17.0
2222,2222,og-poison,40.0
2223,2223,og-purple-fire-thai,2.0
2224,2224,og-ringo,21.0
2225,2225,og-shark,136.0
2226,2226,og-skunk,48.0
2227,2227,og-sour-diesel,11.0
2228,2228,og-strawberry,28.0
2229,2229,og-strawberry-star-killer,
2230,2230,og-tonic,
2231,2231,og-wreck,55.0
2232,2232,ogs-pearl,25.0
2233,2233,ogkb,20.0
2234,2234,ogkz,2.0
2235,2235,ogiesel,69.0
2236,2236,obama-kush,663.0
2237,2237,ocean-view,17.0
2238,2238,odyssey,
2239,2239,ogre,305.0
2240,2240,ogre-berry,14.0
2241,2241,ol-betsy,1.0
2242,2242,old-dirty-biker,
2243,2243,old-lyme-connecticut-og,
2244,2244,old-mother-sativa,4.0
2245,2245,old-school-og,12.0
2246,2246,old-toby,10.0
2247,2247,oldtimers-haze,1.0
2248,2248,ogre-berry,14.0
2249,2249,ol-betsy,1.0
2250,2250,old-dirty-biker,
2251,2251,old-lyme-connecticut-og,
2252,2252,old-mother-sativa,4.0
2253,2253,old-school-og,12.0
2254,2254,old-toby,10.0
2255,2255,oldtimers-haze,1.0
2256,2256,omega,31.0
2257,2257,omega-dawg,24.0
2258,2258,one-to-one,18.0
2259,2259,opal-og-kush,18.0
2260,2260,opium,13.0
2261,2261,or,20.0
2262,2262,orange-afghani,
2263,2263,orange-blossom,20.0
2264,2264,orange-bud,237.0
2265,2265,orange-bud,
2266,2266,orange-cream,3.0
2267,2267,orange-creamsicle,81.0
2268,2268,orange-crush,480.0
2269,2269,orange-diesel,76.0
2270,2270,orange-dream,83.0
2271,2271,orange-durban,11.0
2272,2272,orange-fanta,
2273,2273,orange-harambe,5.0
2274,2274,orange-haze,153.0
2275,2275,orange-hill-special,10.0
2276,2276,orange-juice,42.0
2277,2277,orange-kush,717.0
2278,2278,orange-kush-breath,6.0
2279,2279,orange-poison,
2280,2280,orange-romulan,
2281,2281,orange-skunk,38.0
2282,2282,orange-snow-cone,2.0
2283,2283,orange-turbo,15.0
2284,2284,orange-velvet,61.0
2285,2285,orange-wreck,12.0
2286,2286,orangutang,3.0
2287,2287,oregon-diesel,89.0
2288,2288,oregon-pineapple,42.0
2289,2289,oregon-pinot-noir,14.0
2290,2290,organic-diesel,
2291,2291,orient-express,6.0
2292,2292,original-glue,3865.0
2293,2293,ortega,9.0
2294,2294,oteils-egyptian-kush,
2295,2295,outer-space,101.0
2296,2296,outlaw,16.0
2297,2297,ozma,
2298,2298,p-51,
2299,2299,p-91,23.0
2300,2300,pb-souffl,2.0
2301,2301,ptsd,
2302,2302,pvc-og,
2303,2303,pacific-blue,16.0
2304,2304,outlaw,16.0
2305,2305,ozma,
2306,2306,p-51,
2307,2307,p-91,23.0
2308,2308,pb-souffl,2.0
2309,2309,ptsd,
2310,2310,pvc-og,
2311,2311,pacific-blue,16.0
2312,2312,pacific-frost,6.0
2313,2313,pagoda,5.0
2314,2314,pakistan-valley-kush,20.0
2315,2315,pakistani-chitral-kush,85.0
2316,2316,palm-tree-cbd,26.0
2317,2317,pamelina,15.0
2318,2318,pan-jam,
2319,2319,panama-punch,23.0
2320,2320,panama-red,172.0
2321,2321,panda-og,31.0
2322,2322,pandoras-box,134.0
2323,2323,panzer-kush,
2324,2324,papas-og,119.0
2325,2325,papas-og,
2326,2326,paris-og,288.0
2327,2327,paris-xxx,
2328,2328,patti-cake,
2329,2329,peach-cobbler,5.0
2330,2330,peach-crescendo-f-1,5.0
2331,2331,peach-puree,2.0
2332,2332,peaches-and-cream,70.0
2333,2333,peachy-mack,3.0
2334,2334,pearl-scout-cookies,51.0
2335,2335,peles-fire-og,5.0
2336,2336,pennywise,359.0
2337,2337,peppermint-cookies,54.0
2338,2338,perfect-purple,
2339,2339,permafrost,372.0
2340,2340,pestilence,
2341,2341,petrolia-headstash,14.0
2342,2342,peyote-cookies,49.0
2343,2343,peyton-manning,
2344,2344,pez,43.0
2345,2345,phantom-arrow,3.0
2346,2346,phantom-cookies,209.0
2347,2347,phantom-og,123.0
2348,2348,phatt-frutty,
2349,2349,pheno-51,21.0
2350,2350,phishhead-kush,8.0
2351,2351,pie-face-og,64.0
2352,2352,pie-hoe,18.0
2353,2353,pine-cone,4.0
2354,2354,pine-queen-dream,
2355,2355,pine-tar-kush,53.0
2356,2356,pineapple,502.0
2357,2357,pineapple-calyx,
2358,2358,pineapple-calyx,
2359,2359,pineapple-cookies,12.0
2360,2360,pie-hoe,18.0
2361,2361,pine-cone,4.0
2362,2362,pine-queen-dream,
2363,2363,pine-tar-kush,53.0
2364,2364,pineapple,502.0
2365,2365,pineapple-calyx,
2366,2366,pineapple-calyx,
2367,2367,pineapple-cookies,12.0
2368,2368,pineapple-diesel,88.0
2369,2369,pineapple-dog-shit,36.0
2370,2370,pineapple-express,3287.0
2371,2371,pineapple-fields,37.0
2372,2372,pineapple-haze,81.0
2373,2373,pineapple-jack,113.0
2374,2374,pineapple-kush,613.0
2375,2375,pineapple-mayhem,2.0
2376,2376,pineapple-og,85.0
2377,2377,pineapple-punch,32.0
2378,2378,pineapple-purple-skunk,11.0
2379,2379,pineapple-purps,19.0
2380,2380,pineapple-sage-0c9f3c369b6a422f94ef911b8ba67373,
2381,2381,pineapple-sage,12.0
2382,2382,pineapple-skunk,105.0
2383,2383,pineapple-super-silver-haze,49.0
2384,2384,pineapple-thai,85.0
2385,2385,pineapple-trainwreck,210.0
2386,2386,pineapple-upside-down-cake,16.0
2387,2387,pineapple-zest,
2388,2388,pineberry,4.0
2389,2389,pinewarp,2.0
2390,2390,pink-berry,10.0
2391,2391,pink-bubba,58.0
2392,2392,pink-champagne,75.0
2393,2393,pink-cookies,79.0
2394,2394,pink-death-star,35.0
2395,2395,pink-hawaiian,6.0
2396,2396,pink-kush,641.0
2397,2397,pink-lemonade,93.0
2398,2398,pink-mango,13.0
2399,2399,pink-panther,84.0
2400,2400,pink-panties,23.0
2401,2401,pink-pez,
2402,2402,pink-starburst,30.0
2403,2403,pink-sunset,10.0
2404,2404,pinkman-goo,10.0
2405,2405,pinot-green,12.0
2406,2406,pirate-radio,
2407,2407,pitbull,168.0
2408,2408,pia-collision,
2409,2409,placenta,2.0
2410,2410,platinum-bubba-kush,374.0
2411,2411,platinum-calyx,
2412,2412,platinum-gsc,1193.0
2413,2413,platinum-huckleberry-cookies,33.0
2414,2414,platinum-kush,650.0
2415,2415,platinum-og,766.0
2416,2416,pia-collision,
2417,2417,placenta,2.0
2418,2418,platinum-bubba-kush,374.0
2419,2419,platinum-calyx,
2420,2420,platinum-gsc,1193.0
2421,2421,platinum-huckleberry-cookies,33.0
2422,2422,platinum-kush,650.0
2423,2423,platinum-og,766.0
2424,2424,platinum-purple-kush,139.0
2425,2425,platinum-sour-diesel,10.0
2426,2426,platinum-wreck,91.0
2427,2427,plum-dawg-millionaire,
2428,2428,plushberry,287.0
2429,2429,pluto-kush,23.0
2430,2430,poison-haze,13.0
2431,2431,pokie,
2432,2432,poochie-love,10.0
2433,2433,pop-rox,
2434,2434,popcorn-kush,75.0
2435,2435,pot-of-gold,164.0
2436,2436,powderhound,2.0
2437,2437,power-kush,107.0
2438,2438,power-plant,331.0
2439,2439,power-purps,
2440,2440,powernap,
2441,2441,prayer-tower,
2442,2442,pre-98-bubba-kush,504.0
2443,2443,predator-pink,35.0
2444,2444,presidential-og,359.0
2445,2445,prevention,4.0
2446,2446,primus,103.0
2447,2447,princess,3.0
2448,2448,princesss-tiara,
2449,2449,prismatic-jack,
2450,2450,professor-chaos,35.0
2451,2451,project-blue-book,12.0
2452,2452,project-blue-book,
2453,2453,puna-buddaz,6.0
2454,2454,puna-budder,14.0
2455,2455,punky-lion,27.0
2456,2456,punto-rojo-tierra-adentro,
2457,2457,punxsy-punch,13.0
2458,2458,pura-vida,4.0
2459,2459,pure-afghan,57.0
2460,2460,pure-kush,310.0
2461,2461,pure-love,19.0
2462,2462,pure-og,78.0
2463,2463,pure-power-plant,237.0
2464,2464,purple-ak-47,72.0
2465,2465,purple-afghani,92.0
2466,2466,purple-alien-og,126.0
2467,2467,purple-alien-og,
2468,2468,purple-arrow,104.0
2469,2469,purple-aurora,4.0
2470,2470,purple-berry,85.0
2471,2471,purple-berry-skunk,2.0
2472,2472,purple-ak-47,72.0
2473,2473,purple-afghani,92.0
2474,2474,purple-alien-og,126.0
2475,2475,purple-alien-og,
2476,2476,purple-arrow,104.0
2477,2477,purple-aurora,4.0
2478,2478,purple-berry,85.0
2479,2479,purple-berry-skunk,2.0
2480,2480,purple-bubba,38.0
2481,2481,purple-bud,23.0
2482,2482,purple-buddha,49.0
2483,2483,purple-bush,14.0
2484,2484,purple-candy,252.0
2485,2485,purple-champagne,49.0
2486,2486,purple-cheddar,30.0
2487,2487,purple-cheese,76.0
2488,2488,purple-chemdawg,143.0
2489,2489,purple-cotton-candy,35.0
2490,2490,purple-cow,
2491,2491,purple-crack,84.0
2492,2492,purple-cream,81.0
2493,2493,purple-diesel,510.0
2494,2494,purple-dog-shit,19.0
2495,2495,purple-dragon,150.0
2496,2496,purple-dream,260.0
2497,2497,purple-elephant,109.0
2498,2498,purple-frost,10.0
2499,2499,purple-glue,9.0
2500,2500,purple-goat,4.0
2501,2501,purple-goo,71.0
2502,2502,purple-gorilla,142.0
2503,2503,purple-happy-rancher,54.0
2504,2504,purple-hashplant,29.0
2505,2505,purple-haze,1040.0
2506,2506,purple-headband,39.0
2507,2507,purple-hindu-kush,221.0
2508,2508,purple-ice,42.0
2509,2509,purple-jack,43.0
2510,2510,purple-killer,6.0
2511,2511,purple-kush,2087.0
2512,2512,purple-linda,3.0
2513,2513,purple-martian-kush,15.0
2514,2514,purple-maui,15.0
2515,2515,purple-monkey-balls,99.0
2516,2516,purple-moss,
2517,2517,purple-mr-nice,149.0
2518,2518,purple-nepal,65.0
2519,2519,purple-og-kush,359.0
2520,2520,purple-pantera,5.0
2521,2521,purple-panty-dropper,53.0
2522,2522,purple-paralysis,33.0
2523,2523,purple-passion,63.0
2524,2524,purple-people-eater,21.0
2525,2525,purple-pie,4.0
2526,2526,purple-pinecone,13.0
2527,2527,purple-power,20.0
2528,2528,purple-pantera,5.0
2529,2529,purple-panty-dropper,53.0
2530,2530,purple-paralysis,33.0
2531,2531,purple-passion,63.0
2532,2532,purple-people-eater,21.0
2533,2533,purple-pie,4.0
2534,2534,purple-pinecone,13.0
2535,2535,purple-power,20.0
2536,2536,purple-prevention,
2537,2537,purple-princess,78.0
2538,2538,purple-punch,575.0
2539,2539,purple-raine,26.0
2540,2540,purple-rhino,32.0
2541,2541,purple-sage,
2542,2542,purple-skunk,92.0
2543,2543,purple-sour-diesel,253.0
2544,2544,purple-star,30.0
2545,2545,purple-swish,5.0
2546,2546,purple-tangie,47.0
2547,2547,purple-tears,
2548,2548,purple-thai,40.0
2549,2549,purple-tide,1.0
2550,2550,purple-tonic,6.0
2551,2551,purple-trainwreck,617.0
2552,2552,purple-urkle,1179.0
2553,2553,purple-voodoo,90.0
2554,2554,purple-widow,31.0
2555,2555,purple-wreck,166.0
2556,2556,q3,
2557,2557,qleaner,36.0
2558,2558,qrazy-train,167.0
2559,2559,quad-dawg,2.0
2560,2560,quantum-kush,245.0
2561,2561,quebec-gold,16.0
2562,2562,queen-mother-goji,10.0
2563,2563,queens-panties,7.0
2564,2564,querkle,233.0
2565,2565,querkle,
2566,2566,quin-n-tonic,14.0
2567,2567,quiver-killer-kush,
2568,2568,qush,12.0
2569,2569,r-4,4.0
2570,2570,rks,
2571,2571,race-fuel-og,35.0
2572,2572,rafael,1.0
2573,2573,rainbow,117.0
2574,2574,rainbow-jones,16.0
2575,2575,raindance,28.0
2576,2576,ramses,1.0
2577,2577,rare-dankness-1,22.0
2578,2578,rare-darkness,129.0
2579,2579,raskal-og,119.0
2580,2580,raspberry-cough,110.0
2581,2581,raspberry-diesel,4.0
2582,2582,raspberry-kush,359.0
2583,2583,raspberry-tart,
2584,2584,ramses,1.0
2585,2585,rare-dankness-1,22.0
2586,2586,rare-darkness,129.0
2587,2587,raskal-og,119.0
2588,2588,raspberry-cough,110.0
2589,2589,raspberry-diesel,4.0
2590,2590,raspberry-kush,359.0
2591,2591,raspberry-tart,
2592,2592,raw-diesel,12.0
2593,2593,ray-charles,47.0
2594,2594,rebel-berry-og,9.0
2595,2595,rebel-god-smoke,
2596,2596,rebel-tangie-kandy,1.0
2597,2597,reclining-buddha,13.0
2598,2598,recon,104.0
2599,2599,red-cherry-berry,34.0
2600,2600,red-congolese,213.0
2601,2601,red-diesel,73.0
2602,2602,red-dragon,333.0
2603,2603,red-dwarf,27.0
2604,2604,red-eye-og,34.0
2605,2605,red-haze,42.0
2606,2606,red-headed-stranger,173.0
2607,2607,red-poison,32.0
2608,2608,red-rhino,2.0
2609,2609,red-velvet-pie,7.0
2610,2610,red-widow,10.0
2611,2611,redd-cross,5.0
2612,2612,redding-og,
2613,2613,redwood-kush,200.0
2614,2614,remedy,111.0
2615,2615,remo-chemo,3.0
2616,2616,rene,
2617,2617,rene-mist,
2618,2618,revival,
2619,2619,richie-rich,4.0
2620,2620,riddler-og,
2621,2621,ridge-berry,
2622,2622,rigger-kush,
2623,2623,ringos-gift,117.0
2624,2624,rip-city-purps,6.0
2625,2625,ripped-bubba,79.0
2626,2626,rise-n-shine,4.0
2627,2627,river-song,3.0
2628,2628,road-dawg,13.0
2629,2629,rob-ford-kush,11.0
2630,2630,robert-plant,4.0
2631,2631,rockbud,13.0
2632,2632,rocket-fuel,21.0
2633,2633,rocklock,59.0
2634,2634,rockstar,327.0
2635,2635,rockstar-kush,84.0
2636,2636,rockstar-master-kush,27.0
2637,2637,rocky-dennis,29.0
2638,2638,rocky-mountain-blueberry,17.0
2639,2639,rocky-mountain-high,19.0
2640,2640,rocket-fuel,21.0
2641,2641,rocklock,59.0
2642,2642,rockstar,327.0
2643,2643,rockstar-kush,84.0
2644,2644,rockstar-master-kush,27.0
2645,2645,rocky-dennis,29.0
2646,2646,rocky-mountain-blueberry,17.0
2647,2647,rocky-mountain-high,19.0
2648,2648,rollex-og-kush,55.0
2649,2649,rolls-choice,55.0
2650,2650,romping-goddess,
2651,2651,romulan,811.0
2652,2652,romulan-grapefruit,73.0
2653,2653,romulan-haze,8.0
2654,2654,root-beer-kush,35.0
2655,2655,rose-bud,22.0
2656,2656,royal-chemdawg,16.0
2657,2657,royal-dwarf,15.0
2658,2658,royal-haze,29.0
2659,2659,royal-highness,43.0
2660,2660,royal-kush,187.0
2661,2661,royal-salute,
2662,2662,royal-tree-sherbet,
2663,2663,roz,5.0
2664,2664,rubicon,23.0
2665,2665,rudeboi-og,71.0
2666,2666,rug-burn-og,121.0
2667,2667,russian-assassin,21.0
2668,2668,russian-doll,6.0
2669,2669,russian-rocket-fuel,25.0
2670,2670,russian-roulette,1.0
2671,2671,sage,276.0
2672,2672,sage-walker,2.0
2673,2673,sfv-dog,23.0
2674,2674,sfv-og,672.0
2675,2675,sfv-og-kush,208.0
2676,2676,sfv-og-kush,
2677,2677,safety-meeting,3.0
2678,2678,sage-n-sour,219.0
2679,2679,salmon-river-og,66.0
2680,2680,samoa-kush,
2681,2681,santa-maria,90.0
2682,2682,santa-sativa,6.0
2683,2683,sapphire-cherries,
2684,2684,sapphire-scout,14.0
2685,2685,sapphire-star,24.0
2686,2686,sasquatch-sap,9.0
2687,2687,satellite-og,43.0
2688,2688,satori,67.0
2689,2689,satsuma,2.0
2690,2690,saturn-og,40.0
2691,2691,savage-citrus-sunshine,2.0
2692,2692,savants-grail,4.0
2693,2693,schrom,28.0
2694,2694,scooby-snack,177.0
2695,2695,scotts-og,120.0
2696,2696,satori,67.0
2697,2697,satsuma,2.0
2698,2698,saturn-og,40.0
2699,2699,savage-citrus-sunshine,2.0
2700,2700,savants-grail,4.0
2701,2701,schrom,28.0
2702,2702,scooby-snack,177.0
2703,2703,scotts-og,120.0
2704,2704,scouts-honor,19.0
2705,2705,scroopy-noopers,9.0
2706,2706,seattle-blue,20.0
2707,2707,seattle-cough,52.0
2708,2708,seattle-summer,2.0
2709,2709,seattlesoda,8.0
2710,2710,secret-garden-og,3.0
2711,2711,secret-recipe,52.0
2712,2712,sensi-skunk,36.0
2713,2713,sensi-star,633.0
2714,2714,sequoia-strawberry,24.0
2715,2715,sergerbloom-haze,
2716,2716,serious-6,20.0
2717,2717,serious-happiness,15.0
2718,2718,sexxpot,18.0
2719,2719,shaman,36.0
2720,2720,shamans-dream,
2721,2721,shangri-la,42.0
2722,2722,shark-attack,16.0
2723,2723,shark-bite,13.0
2724,2724,shark-shock,226.0
2725,2725,sharks-breath,84.0
2726,2726,sunset-sherbert,1113.0
2727,2727,shiatsu-kush,58.0
2728,2728,shining-silver-haze,9.0
2729,2729,shipwreck,92.0
2730,2730,shishkaberry,333.0
2731,2731,shiskaquine,
2732,2732,shiva-skunk,100.0
2733,2733,shoreline,95.0
2734,2734,shurman,9.0
2735,2735,siddharthas-dream,
2736,2736,sidetracked,3.0
2737,2737,sierra-mist,13.0
2738,2738,silver-back,11.0
2739,2739,silver-bubble,61.0
2740,2740,silver-calyx,
2741,2741,silver-cindy,1.0
2742,2742,silver-haze,686.0
2743,2743,silver-kush,98.0
2744,2744,silver-mountain,6.0
2745,2745,silver-nina,
2746,2746,silver-pearl,73.0
2747,2747,silver-surfer,64.0
2748,2748,silver-train,22.0
2749,2749,silverback-gorilla,131.0
2750,2750,silverfalls-kush,
2751,2751,silverhawks-og,11.0
2752,2752,silver-mountain,6.0
2753,2753,silver-nina,
2754,2754,silver-pearl,73.0
2755,2755,silver-surfer,64.0
2756,2756,silver-train,22.0
2757,2757,silverback-gorilla,131.0
2758,2758,silverfalls-kush,
2759,2759,silverhawks-og,11.0
2760,2760,sin-city-kush,15.0
2761,2761,sin-valley-og,46.0
2762,2762,sinmint-cookies,81.0
2763,2763,sinai,
2764,2764,sirius-black,59.0
2765,2765,sister-glue,491.0
2766,2766,six-shooter,7.0
2767,2767,sizzurp,4.0
2768,2768,skins-skunk,
2769,2769,skunk-47,28.0
2770,2770,skunk-dawg,31.0
2771,2771,skunk-haze,71.0
2772,2772,skunk-1,439.0
2773,2773,skunk-plus,5.0
2774,2774,skunkberry,76.0
2775,2775,skunky-diesel,
2776,2776,sky-lotus,10.0
2777,2777,sky-master,15.0
2778,2778,skydog,
2779,2779,skywalker-alien,82.0
2780,2780,slazerbeam,17.0
