,strain,name
892,hybrid,crypt
893,sativa,crystal coma
894,hybrid,crystal gayle
895,indica,crystalberry
896,indica,cuvee
897,hybrid,cypress og
898,sativa,dj andy williams
899,indica,dj short blueberry
900,hybrid,dj smoke
901,hybrid,dagwood
902,hybrid,dairy queen
903,indica,dakini kush
904,indica,cuvee
905,hybrid,cypress og
906,sativa,dj andy williams
907,indica,dj short blueberry
908,hybrid,dj smoke
909,hybrid,dagwood
910,hybrid,dairy queen
911,indica,dakini kush
912,sativa,damn sour
913,hybrid,damnesia
914,sativa,dance world
915,hybrid,dancehall
916,indica,dank schrader
917,hybrid,dank sinatra
918,indica,double d
919,hybrid,dark blue dream
920,hybrid,dark shadow haze
921,indica,dark side of the moon
922,indica,dark star
923,indica,darkside og
924,indica,darth vader og
925,hybrid,dawgs waltz
926,hybrid,dawgfather og
927,hybrid,day tripper
928,hybrid,daywalker
929,hybrid,dedutch
930,hybrid,deadhead og
931,hybrid,deadlights
932,indica,deadwood
933,indica,death bubba
934,hybrid,death by cake og
935,indica,death star
936,indica,deathstar og
937,hybrid,dedoverde haze
938,hybrid,deep breath
939,hybrid,deep cheese
940,indica,deep chunk
941,indica,deep purple
942,indica,deep sleep
943,sativa,delahaze
944,indica,denver maple
945,hybrid,destar bx
946,hybrid,desert diesel
947,hybrid,desert star
948,hybrid,designer og
949,sativa,destroyer
950,indica,devil fruit
951,sativa,devils tit
952,hybrid,diabla
953,indica,diablo
954,indica,diamond og
955,hybrid,diamond socks
956,hybrid,diamond valley kush
957,hybrid,diesel dough
958,hybrid,diesel duff
959,hybrid,diesel glue
960,hybrid,diabla
961,indica,diablo
962,indica,diamond og
963,hybrid,diamond socks
964,hybrid,diamond valley kush
965,hybrid,diesel dough
966,hybrid,diesel duff
967,hybrid,diesel glue
968,hybrid,dieseltonic
969,indica,digweed
970,hybrid,dinachem
971,hybrid,dirt nap
972,sativa,dirty girl
973,indica,dirty old bastard
974,hybrid,dirty widow
975,hybrid,disney blue
976,hybrid,divina obscura
977,hybrid,dizzy og
978,sativa,django
979,hybrid,do over og
980,indica,do si dos
981,hybrid,doc holliday
982,sativa,doctor doctor
983,hybrid,doctor jamaica
984,hybrid,dog face
985,hybrid,dog shit
986,hybrid,dogwalker og
987,indica,dolla sign og kush
988,indica,domino
989,hybrid,don carlos
990,hybrid,don shula
991,hybrid,dons ghost
992,hybrid,donegal
993,indica,donkey butter
994,hybrid,donna og
995,hybrid,doobiebird daydream
996,hybrid,doox 9e52aaec47524b6088792c10b9d341d0
997,sativa,doox
998,hybrid,dopium
999,indica,dorit
1000,hybrid,dosi woah r1
1001,hybrid,double barrel og
1002,sativa,double diesel
1003,hybrid,double dream
1004,hybrid,double dutch
1005,hybrid,double lemon pie
1006,indica,double mint
1007,indica,double og
1008,indica,double purple doja
1009,hybrid,double tangie banana
1010,indica,double tap
1011,sativa,dougs varin
1012,hybrid,dr bubbles
1013,hybrid,dr clemenstein
1014,hybrid,dr feelgood
1015,indica,dr funk
1016,indica,double purple doja
1017,hybrid,double tangie banana
1018,indica,double tap
1019,sativa,dougs varin
1020,hybrid,dr bubbles
1021,hybrid,dr clemenstein
1022,hybrid,dr feelgood
1023,indica,dr funk
1024,hybrid,dr greenthumbs em dog
1025,sativa,dr grinspoon
1026,hybrid,dr quantum
1027,hybrid,dr who
1028,hybrid,dragon fruit
1029,hybrid,dragon og
1030,hybrid,dragon punch 70d5bf53968c4346905edb7cf4323ec8
1031,hybrid,dragon punch
1032,hybrid,dragons breath
1033,hybrid,dreadlock
1034,sativa,dream beaver
1035,indica,dream berry
1036,hybrid,dream girl
1037,hybrid,dream lotus
1038,hybrid,dream machine
1039,hybrid,dream police
1040,hybrid,dream queen
1041,hybrid,dream star
1042,hybrid,dreamcatcher
1043,hybrid,dreamers glass
1044,sativa,drizella
1045,hybrid,duct tape
1046,hybrid,duke nukem
1047,hybrid,durban berry
1048,hybrid,durban cheese
1049,sativa,durban cookies
1050,sativa,durban poison
1051,sativa,durban princess
1052,indica,durga mata
1053,hybrid,dutch 47
1054,hybrid,dutch crunch
1055,sativa,dutch dragon
1056,hybrid,dutch dynasty
1057,hybrid,dutch hawaiian f26d85d8964844c0a3e447bceefefa9f
1058,sativa,dutch hawaiian
1059,sativa,dutch haze
1060,indica,dutch kush
1061,hybrid,dutch queen
1062,hybrid,dutch thunder fuck
1063,hybrid,dutch treat
1064,hybrid,dutch treat haze
1065,hybrid,dutchberry
1066,indica,dynamite
1067,hybrid,eagle bill
1068,indica,early girl
1069,hybrid,early glue rbx1
1070,hybrid,early miss
1071,sativa,early pearl
1072,hybrid,dutch treat haze
1073,hybrid,dutchberry
1074,indica,dynamite
1075,hybrid,eagle bill
1076,indica,early girl
1077,hybrid,early glue rbx1
1078,hybrid,early miss
1079,sativa,early pearl
1080,hybrid,early skunk
1081,hybrid,earth og
1082,hybrid,earthquake
1083,hybrid,earthshaker og
1084,sativa,east coast alien
1085,sativa,east coast sour diesel
1086,indica,eastern european
1087,hybrid,easy bud
1088,hybrid,easy peezy
1089,hybrid,ebola 7
1090,hybrid,ecto cooler
1091,hybrid,ed rosenthal super bud
1092,indica,edelweiss
1093,hybrid,egyptian musk
1094,indica,egyptian royalty 1
1095,hybrid,el chapo
1096,indica,el chapo og
1097,indica,el jeffe
1098,hybrid,el nino
1099,hybrid,el perro
1100,hybrid,el na
1101,hybrid,elderberry kush
1102,indica,electric black mamba
1103,hybrid,electric kool aid
1104,sativa,electric lemon g
1105,sativa,electric lemonade
1106,hybrid,elektra
1107,sativa,elephant
1108,hybrid,elevated og
1109,hybrid,elmers glue
1110,sativa,elphinstone
1111,hybrid,elvis
1112,sativa,emerald jack
1113,indica,emerald og
1114,hybrid,emperor cookie dough
1115,indica,endless sky
1116,indica,enemy of the state
1117,indica,enigma
1118,indica,eran almog
1119,indica,erdpurt
1120,indica,erez
1121,indica,ether
1122,sativa,ethiopian
1123,hybrid,ethos apex
1124,hybrid,ethos hash plant bx1
1125,sativa,euphoria
1126,hybrid,eugene cream
1127,hybrid,euphoria cookies
1128,indica,erez
1129,indica,ether
1130,sativa,ethiopian
1131,hybrid,ethos apex
1132,hybrid,ethos hash plant bx1
1133,sativa,euphoria
1134,hybrid,eugene cream
1135,hybrid,euphoria cookies
1136,indica,everlast
1137,hybrid,exodus cheese
1138,indica,extreme cream
1139,indica,extreme og
1140,hybrid,f 13
1141,sativa,f 13 throwback
1142,indica,fn louzer
1143,hybrid,f cut og
1144,hybrid,fpog
1145,hybrid,face off bx2
1146,indica,face off og
1147,hybrid,face on fire
1148,sativa,faded glory
1149,hybrid,fall 97
1150,indica,fallen angel
1151,hybrid,false teeth
1152,hybrid,fast eddy
1153,hybrid,fat axl
1154,hybrid,fat nelson
1155,indica,fat purple
1156,hybrid,fauxsido
1157,indica,faygo red pop
1158,sativa,fighting buddha
1159,hybrid,fire alien kush
1160,hybrid,fire alien master
1161,hybrid,fire alien romulan
1162,hybrid,fire alien strawberry
1163,hybrid,fire alien urkle
1164,sativa,fire haze
1165,hybrid,fire og
1166,sativa,firewalker og
1167,hybrid,first 48
1168,hybrid,first light
1169,indica,flaming cookies
1170,hybrid,flo
1171,sativa,flo limone
1172,indica,flo og
1173,hybrid,flo walker
1174,hybrid,florida og
1175,indica,flowerbomb kush
1176,hybrid,flowers for algernon
1177,indica,focaccia
1178,indica,forbidden fruit
1179,hybrid,forbidden zkittlez
1180,hybrid,formula one
1181,hybrid,fortune cookies
1182,hybrid,forum cut cookies s1
1183,indica,foul mouth
1184,hybrid,flowers for algernon
1185,indica,focaccia
1186,indica,forbidden fruit
1187,hybrid,forbidden zkittlez
1188,hybrid,formula one
1189,hybrid,fortune cookies
1190,hybrid,forum cut cookies s1
1191,indica,foul mouth
1192,hybrid,four cups
1193,hybrid,four star general
1194,indica,four way
1195,hybrid,franks gift
1196,indica,frankenstein
1197,indica,fred flipn stoned
1198,indica,freezeland
1199,indica,french bread
1200,indica,frida
1201,hybrid,frisian dew
1202,hybrid,frisian duck
1203,sativa,frostbite
1204,hybrid,frosted cherry cookies
1205,hybrid,frosted freak
1206,indica,frosty
1207,hybrid,frosty jesus
1208,hybrid,frozen tangerines
1209,hybrid,fruit crusher
1210,hybrid,fruit loop og
1211,hybrid,fruit loops
1212,sativa,fruit punch
1213,hybrid,fruit spirit
1214,indica,fruity chronic juice
1215,hybrid,fruity juice
1216,hybrid,fruity widow
1217,indica,fruitylicious
1218,indica,fucking incredible
1219,sativa,full moon
1220,hybrid,funfetti
1221,indica,funky monkey
1222,hybrid,future
1223,hybrid,fuzzy navel
1224,hybrid,g cut
1225,indica,g force
1226,indica,g1000
1227,hybrid,goat
1228,indica,g 13
1229,hybrid,g13 diesel
1230,hybrid,g13 haze
1231,hybrid,g13 widow
1232,hybrid,gdp electric
1233,hybrid,gi 001
1234,indica,gmo cookies
1235,hybrid,griz kush
1236,hybrid,gsc
1237,hybrid,gto
1238,hybrid,gabriel sherbet
1239,sativa,galactic jack
1240,hybrid,gdp electric
1241,hybrid,gi 001
1242,indica,gmo cookies
1243,hybrid,griz kush
1244,hybrid,gsc
1245,hybrid,gto
1246,hybrid,gabriel sherbet
1247,sativa,galactic jack
1248,indica,galactica og
1249,hybrid,game changer
1250,hybrid,gammaberry
1251,indica,gandalf og
1252,hybrid,ganesh berry
1253,indica,garlic bud
1254,indica,gas mask
1255,hybrid,gaswerx
1256,hybrid,gatekeeper og
1257,hybrid,gelato
1258,hybrid,gelato 33
1259,hybrid,gemstone
1260,hybrid,georgia pine
1261,hybrid,ghetto bird
1262,hybrid,ghost bubba
1263,hybrid,ghost cookies
1264,hybrid,ghost og
1265,indica,ghost og moonshine
1266,indica,ghost rider og
1267,indica,ghost ship
1268,hybrid,ghost tange haze
1269,sativa,ghost train haze
1270,hybrid,ghostbreath
1271,indica,gigabud
1272,hybrid,gilz nilz
1273,hybrid,ginger ale
1274,hybrid,ginger punch
1275,hybrid,glad max
1276,hybrid,glass apple
1277,hybrid,glass slipper
1278,hybrid,glue tech
1279,hybrid,gluechee
1280,hybrid,gnome walker
1281,hybrid,go time
1282,hybrid,goat head
1283,indica,gobbilygoo
1284,indica,gobbstopper
1285,indica,god bud
1286,indica,gods gift
1287,hybrid,gods green crack
1288,indica,godberry
1289,indica,godfather og
1290,indica,godfather purple kush
1291,indica,godzilla
1292,hybrid,godzilla blood
1293,hybrid,godzilla glue
1294,indica,gods bubba
1295,indica,gods treat
1296,indica,godberry
1297,indica,godfather og
1298,indica,godfather purple kush
1299,indica,godzilla
1300,hybrid,godzilla blood
1301,hybrid,godzilla glue
1302,indica,gods bubba
1303,indica,gods treat
1304,indica,gog magog
1305,hybrid,goji diesel
1306,hybrid,goji og
1307,sativa,gold kings thai
1308,hybrid,gold star
1309,indica,goldberry
1310,sativa,golden calyx
1311,hybrid,golden gage
1312,hybrid,golden goat
1313,hybrid,golden lemon
1314,hybrid,golden nugget
1315,hybrid,golden panda
1316,hybrid,golden pineapple
1317,hybrid,golden soda
1318,indica,golden state banana
1319,sativa,golden tangie
1320,hybrid,golden ticket
1321,sativa,golden tiger
1322,sativa,goldwing
1323,indica,goo
1324,indica,gooberry
1325,hybrid,good medicine
1326,indica,gorilla biscuit
1327,hybrid,gorilla breath
1328,hybrid,gorilla cookies
1329,hybrid,gorilla girl
1330,indica,gorilla grips
1331,hybrid,gorilla snacks
1332,sativa,gorkle
1333,indica,government mule
1334,indica,grand doggy purps
1335,indica,grand hindu
1336,hybrid,grand hustle
1337,indica,granddaddy purple
1338,hybrid,granddaddy wonder
1339,hybrid,grandma andersons cookies
1340,hybrid,grandmas batch
1341,indica,grandmas sugar cookies
1342,indica,grandpa larry og
1343,indica,grandpas breath
1344,hybrid,grandpas stash
1345,hybrid,granola funk
1346,indica,grape ape
1347,hybrid,grape bubba
1348,hybrid,grape cake
1349,hybrid,grape calyx
1350,hybrid,grape candy
1351,indica,grape cookies
1352,hybrid,grandpas stash
1353,hybrid,granola funk
1354,indica,grape ape
1355,hybrid,grape bubba
1356,hybrid,grape cake
1357,hybrid,grape calyx
1358,hybrid,grape candy
1359,indica,grape cookies
1360,hybrid,grape dawg
1361,indica,grape drink
1362,hybrid,grape god
1363,hybrid,grape god bud
1364,indica,grape inferno
1365,hybrid,grape jelly
1366,indica,grape krush
1367,hybrid,grape krush throwback
1368,hybrid,grape kush
1369,indica,grape ox
1370,indica,grape skunk
1371,hybrid,grape smuggler
1372,hybrid,grape soda
1373,hybrid,sour grapes
1374,indica,grape valley kush
1375,hybrid,grape vine
1376,sativa,grapefruit
1377,hybrid,grapefruit diesel
1378,sativa,grapefruit haze
1379,hybrid,grapefruit kush
1380,indica,gravity
1381,hybrid,grease monkey
1382,sativa,white shark
1383,hybrid,green avenger
1384,sativa,green candy
1385,hybrid,green cheese
1386,sativa,green crack
1387,hybrid,green crack cbd
1388,sativa,green crack extreme
1389,hybrid,green door kush
1390,indica,green dragon
1391,hybrid,green dream
1392,sativa,green goblin
1393,hybrid,green goddess
1394,sativa,green haze
1395,hybrid,green hornet
1396,indica,green kush
1397,sativa,green lantern
1398,hybrid,green line og
1399,indica,green love potion
1400,hybrid,green magic
1401,indica,green mango
1402,hybrid,green monster
1403,indica,green poison
1404,indica,green python
1405,hybrid,green queen
1406,hybrid,green ribbon
1407,hybrid,gremlin
1408,hybrid,green magic
1409,indica,green mango
1410,hybrid,green monster
1411,indica,green poison
1412,indica,green python
1413,hybrid,green queen
1414,hybrid,green ribbon
1415,hybrid,gremlin
1416,hybrid,grilled cheese
1417,indica,grimace
1418,indica,grimace og
1419,indica,grimmdica
1420,indica,guard dawg
1421,hybrid,guava cake
1422,hybrid,guava chem
1423,hybrid,guava dub star
1424,hybrid,guava gelato
1425,hybrid,guava kush
1426,hybrid,gucci og
1427,indica,guido kush
1428,indica,gumbo
1429,hybrid,gummo
1430,hybrid,gummy bears
1431,hybrid,gupta haze
1432,hybrid,gupta kush
1433,hybrid,guptilla
1434,indica,gutbuster
1435,hybrid,gypsy kush
1436,indica,hades haze
1437,indica,hades og
1438,hybrid,haleighs hope
1439,indica,hammerhead
1440,hybrid,hammershark
1441,indica,hannibal nectar
1442,hybrid,haole
1443,indica,haoma
1444,hybrid,haoma mist
1445,hybrid,happy rancher
1446,indica,hardcore og
1447,hybrid,harle tsu
1448,sativa,harlequin
1449,hybrid,harlequin gdp
1450,sativa,harley storm
1451,sativa,harley twin
1452,indica,harmonia
1453,hybrid,harmony
1454,hybrid,harry potter
1455,indica,hash plant
1456,indica,hashbar og
1457,indica,hashberry
1458,sativa,hashplant haze
1459,hybrid,havarra wedding
1460,sativa,hawaiian
1461,hybrid,hawaiian cookies
1462,indica,hawaiian delight
1463,sativa,hawaiian diesel
1464,indica,hashbar og
1465,indica,hashberry
1466,sativa,hashplant haze
1467,hybrid,havarra wedding
1468,sativa,hawaiian
1469,hybrid,hawaiian cookies
1470,indica,hawaiian delight
1471,sativa,hawaiian diesel
1472,sativa,hawaiian dream
1473,indica,hawaiian duckfoot
1474,hybrid,hawaiian fire
1475,sativa,hawaiian haze
1476,sativa,hawaiian mayan gold
1477,sativa,hawaiian punch
1478,indica,hawaiian purple kush
1479,sativa,hawaiian sativa
1480,hybrid,hawaiian skunk
1481,sativa,hawaiian snow
1482,hybrid,hawaiian sunrise
1483,hybrid,hawaiian thunder fuck
1484,hybrid,hawaiian trinity
1485,sativa,hawaii 78
1486,sativa,hayleys haze
1487,sativa,haze
1488,sativa,haze berry
1489,hybrid,haze heaven
1490,sativa,haze mist
1491,sativa,haze wreck
1492,hybrid,hazmat og
1493,hybrid,head cheese
1494,hybrid,head trip
1495,hybrid,headband
1496,hybrid,headband cookies bx1
1497,hybrid,headbanger
1498,hybrid,heatwave
1499,hybrid,heaven scent
1500,hybrid,heavenly og
1501,hybrid,heavy duty fruity
1502,sativa,heisenberg kush
1503,hybrid,hell raiser og
1504,hybrid,hells og
1505,hybrid,hellfire og
1506,hybrid,hemlock
1507,sativa,hempstar
1508,hybrid,hercules
1509,indica,herojuana
1510,hybrid,hibiscus sunrise
1511,hybrid,high five
1512,hybrid,high noon irish cream
1513,hybrid,high school sweetheart
1514,sativa,higher power
1515,hybrid,highwayman
1516,indica,himalayan blackberry
1517,hybrid,himalayan gold
1518,indica,hindu kush
1519,indica,hindu skunk
1520,hybrid,high noon irish cream
1521,hybrid,high school sweetheart
1522,sativa,higher power
1523,hybrid,highwayman
1524,indica,himalayan blackberry
1525,hybrid,himalayan gold
1526,indica,hindu kush
1527,indica,hindu skunk
1528,hybrid,hindu sour
1529,sativa,hippie chicken
1530,hybrid,hippie crippler
1531,hybrid,hoarfrost
1532,hybrid,hobbit
1533,indica,hogs breath
1534,indica,hollands hope
1535,hybrid,hollyweed
1536,hybrid,hollywood og
1537,hybrid,holy ghost
1538,hybrid,holy grail kush
1539,hybrid,holy punch
1540,hybrid,holy roller
1541,sativa,honduras
1542,hybrid,honey bananas
1543,indica,honey boo boo
1544,hybrid,honey lemon cheese
1545,hybrid,honey rock
1546,hybrid,hong kong
1547,sativa,hoodwreck
1548,sativa,horace
1549,hybrid,huckleberries
1550,hybrid,huckleberry
1551,hybrid,huckleberry cough
1552,hybrid,huckleberry desstar
1553,hybrid,huckleberry diesel
1554,hybrid,huckleberry hound
1555,hybrid,huckleberry soda
1556,indica,hulkamania
1557,hybrid,humboldt
1558,indica,humboldt dream
1559,hybrid,humboldt hawaiian
1560,indica,humboldt headband
1561,hybrid,humboldt sour diesel
1562,indica,humdinger og
1563,hybrid,hurkle
1564,sativa,hurricane
1565,hybrid,hustler kush
1566,hybrid,i 95
1567,hybrid,iced grapefruit
1568,indica,ifc og
1569,hybrid,ig kush
1570,hybrid,ice
1571,hybrid,ice cream
1572,indica,ice cream cake
1573,hybrid,ice princess
1574,hybrid,ice queen
1575,hybrid,ice wreck
1576,indica,ifc og
1577,hybrid,ig kush
1578,hybrid,ice
1579,hybrid,ice cream
1580,indica,ice cream cake
1581,hybrid,ice princess
1582,hybrid,ice queen
1583,hybrid,ice wreck
1584,indica,iced widow
1585,indica,ill og
1586,indica,illuminati og
1587,sativa,in the pines
1588,indica,incredible bulk
1589,sativa,incredible hulk
1590,hybrid,industrial plant
1591,indica,ingrid
1592,hybrid,intergalactic
1593,sativa,inzane in the membrane
1594,hybrid,irene kush
1595,indica,irish cream
1596,hybrid,iron triangle
1597,sativa,island haze
1598,sativa,island maui haze
1599,hybrid,island poison
1600,sativa,island sweet skunk
1601,hybrid,ivan
1602,hybrid,js famous kush
1603,sativa,j 27
1604,hybrid,j1
1605,indica,jr
1606,indica,jt15
1607,hybrid,jabbas stash
1608,hybrid,jack 47
1609,indica,jack burton
1610,sativa,jack diesel
1611,hybrid,jack flash
1612,hybrid,jack frost
1613,hybrid,jack haze
1614,sativa,jack herer
1615,hybrid,jack kush
1616,sativa,jack skellington
1617,sativa,jack smack
1618,hybrid,jack widow
1619,sativa,jack wreck
1620,hybrid,jack of spades
1621,sativa,jack the ripper
1622,sativa,jacks cleaner
1623,hybrid,jacks dream
1624,sativa,jackalope
1625,hybrid,jacked up
1626,hybrid,jacky girl
1627,sativa,jacky white
1628,hybrid,jacks dragon girl 7
1629,hybrid,jacks girl
1630,indica,jah goo
1631,hybrid,jah kush
1632,sativa,jackalope
1633,hybrid,jacked up
1634,hybrid,jacky girl
1635,sativa,jacky white
1636,hybrid,jacks dragon girl 7
1637,hybrid,jacks girl
1638,indica,jah goo
1639,hybrid,jah kush
1640,sativa,jahwaiian
1641,sativa,jamaican
1642,sativa,jamaican dream
1643,sativa,jamaican lion
1644,sativa,jamaican pearl
1645,hybrid,jamba juice
1646,hybrid,jane doe
1647,hybrid,jasmin
1648,indica,jawa pie
1649,hybrid,jazz
1650,hybrid,jean guy
1651,indica,jedi kush
1652,indica,jelly roll
1653,sativa,jenni
1654,hybrid,jenny kush
1655,sativa,jericho haze
1656,hybrid,jerusalem express
1657,indica,jesses girl
1658,hybrid,jesus
1659,indica,jesus og
1660,hybrid,jet fuel
1661,hybrid,jilly dawg
1662,hybrid,jillybean
1663,hybrid,jim og
1664,hybrid,jimi hendrix
1665,sativa,jock horror
1666,hybrid,joes dank
1667,sativa,joes lemonade
1668,sativa,johnnys tonic
1669,indica,jorges diamond
1670,indica,josh d og
1671,hybrid,juicy fruit
1672,hybrid,juicy jack
1673,hybrid,juliet
1674,hybrid,julius caesar
1675,hybrid,jungle juice
1676,hybrid,jungle scout cookies
1677,hybrid,jungle spice
1678,indica,jupiter og
1679,indica,k train
1680,hybrid,k1
1681,hybrid,k2
1682,hybrid,kc 33
1683,indica,kc 36
1684,hybrid,kt dawg
1685,sativa,kaboom
1686,hybrid,kahavvai mode
1687,indica,kahuna
1688,hybrid,k1
1689,hybrid,k2
1690,hybrid,kc 33
1691,indica,kc 36
1692,hybrid,kt dawg
1693,sativa,kaboom
1694,hybrid,kahavvai mode
1695,indica,kahuna
1696,hybrid,kaia kush
1697,hybrid,kailua pua
1698,hybrid,kalalau kush
1699,hybrid,kalashnikova
1700,hybrid,kaleidos dope
1701,sativa,kali 47
1702,indica,kali china
1703,hybrid,kali dog
1704,sativa,kali mist
1705,indica,kandahar
1706,hybrid,kandy kush
1707,hybrid,kaptns grand dream
1708,indica,karibbean mango
1709,hybrid,karma bitch
1710,hybrid,karma og
1711,indica,karmarado og
1712,indica,kashmir kush
1713,indica,katsu bubba kush
1714,indica,katsu kush
1715,sativa,kauai electric
1716,indica,kelly hill gold
1717,hybrid,kens kush
1718,sativa,kerala
1719,sativa,kerala krush
1720,sativa,kerosene
1721,indica,ketama
1722,hybrid,key lime pie
1723,hybrid,keystone kush
1724,hybrid,khalifa kush
1725,hybrid,khola
1726,indica,khufu
1727,hybrid,kid n cookies
1728,sativa,kilimanjaro
1729,hybrid,kill bill
1730,hybrid,killer grape
1731,hybrid,killer queen
1732,sativa,killing fields
1733,hybrid,kimbo kush
1734,hybrid,king cake
1735,hybrid,king kong
1736,indica,king louis
1737,hybrid,king thunder fuck
1738,sativa,kings bread
1739,indica,king kush
1740,hybrid,kings banner
1741,hybrid,kiss
1742,indica,kiwiskunk
1743,indica,kobain kush
1744,indica,king louis
1745,hybrid,king thunder fuck
1746,sativa,kings bread
1747,indica,king kush
1748,hybrid,kings banner
1749,hybrid,kiss
1750,indica,kiwiskunk
1751,indica,kobain kush
1752,hybrid,koloa sunrise
1753,sativa,koloa sunrise 47e37470d89f4b7890fa89ea59393eb6
1754,sativa,kona gold
1755,hybrid,kong
1756,indica,kool aid smile
1757,hybrid,koolato
1758,indica,kosher kush
1759,hybrid,kosher tangie
1760,hybrid,krakatoa
1761,indica,kraken
