,strain,name
1762,indica,kreamy karamel
1763,indica,krishna kush
1764,indica,kritikal k
1765,indica,kryptonite
1766,hybrid,kuato
1767,indica,kubbie kush
1768,hybrid,kuchi
1769,hybrid,kurple fantasy
1770,hybrid,kush ben yamini
1771,hybrid,kush cleaner
1772,hybrid,kush hemp
1773,hybrid,kush rise
1774,hybrid,kush n cheese
1775,indica,kushadelic
1776,hybrid,kushage
1777,hybrid,kushashima
1778,indica,kushberry
1779,hybrid,leagle eagle
1780,hybrid,la sunshine
1781,indica,lak federal reserve
1782,hybrid,la cake
1783,hybrid,la chocolat
1784,indica,la confidential
1785,hybrid,la jack
1786,hybrid,la kookies
1787,hybrid,la kush
1788,indica,la og
1789,indica,la ultra
1790,hybrid,la woman
1791,hybrid,lapd
1792,hybrid,lsd
1793,hybrid,lvpk
1794,hybrid,la blanca
1795,indica,la blanca gold
1796,sativa,la nina
1797,sativa,la reina de africa
1798,hybrid,lady liberty
1799,hybrid,ladyburn 1974
1800,hybrid,lsd
1801,hybrid,lvpk
1802,hybrid,la blanca
1803,indica,la blanca gold
1804,sativa,la nina
1805,sativa,la reina de africa
1806,hybrid,lady liberty
1807,hybrid,ladyburn 1974
1808,hybrid,lake of fire
1809,sativa,lamb s bread
1810,hybrid,lambo og
1811,hybrid,lamborghini
1812,hybrid,lambs in space
1813,hybrid,landos stash
1814,hybrid,larry bird kush
1815,hybrid,larry og
1816,indica,las vegas purple kush bx
1817,indica,lashkar gah
1818,sativa,laughing buddha
1819,hybrid,laughing gas
1820,indica,lavender
1821,sativa,lavender haze
1822,hybrid,lavender jones
1823,hybrid,lazy lightning
1824,hybrid,lazy train
1825,hybrid,le silver royale
1826,sativa,leda uno
1827,indica,lee roy
1828,hybrid,legalized og
1829,indica,legend og
1830,sativa,legend of nigeria
1831,sativa,legendary lemon
1832,hybrid,lem chem
1833,hybrid,lemon alien dawg
1834,hybrid,lemon banana sherbet
1835,hybrid,lemon bananas
1836,sativa,lemon bubble
1837,sativa,lemon cake
1838,hybrid,lemon cookies
1839,sativa,lemon crme
1840,hybrid,lemon daddy
1841,hybrid,lemon diesel
1842,hybrid,lemon drop
1843,hybrid,lemon fire
1844,sativa,lemon g
1845,hybrid,lemon garlic og
1846,sativa,lemon haze
1847,sativa,lemon ice
1848,sativa,lemon jack
1849,hybrid,lemon jeffery
1850,hybrid,lemon kush
1851,hybrid,lemon kush headband
1852,hybrid,lemon larry lavender
1853,hybrid,lemon marmalade
1854,sativa,lemon meringue
1855,hybrid,lemon og haze
1856,sativa,lemon jack
1857,hybrid,lemon jeffery
1858,hybrid,lemon kush
1859,hybrid,lemon kush headband
1860,hybrid,lemon larry lavender
1861,hybrid,lemon marmalade
1862,sativa,lemon meringue
1863,hybrid,lemon og haze
1864,hybrid,lemon og
1865,sativa,lemon pie
1866,hybrid,lemon prevention
1867,sativa,lemon sativa
1868,hybrid,lemon skunk
1869,hybrid,lemon sorbet 3
1870,hybrid,lemon tangie
1871,sativa,lemon thai
1872,hybrid,lemon thai kush
1873,hybrid,lemon tree
1874,hybrid,lemon walker og
1875,hybrid,lemon wreck
1876,sativa,lemon zest
1877,hybrid,lemonberry
1878,hybrid,lemonchello 28
1879,hybrid,lemonder
1880,hybrid,lemongrass
1881,hybrid,lemonhead og
1882,sativa,lennon
1883,sativa,leonidas
1884,hybrid,lethal purple
1885,hybrid,liberty haze
1886,hybrid,lifesaver
1887,hybrid,lifestar
1888,hybrid,lifter
1889,sativa,light of jah
1890,hybrid,lil sebastian
1891,hybrid,lime green skunk
1892,sativa,key lime haze
1893,indica,lime purple mist
1894,sativa,lime skunk
1895,indica,lime sorbet
1896,indica,lime tart
1897,sativa,limon
1898,indica,lions gate
1899,hybrid,lions milk
1900,indica,liquid butter
1901,hybrid,little devil
1902,hybrid,little dragon
1903,sativa,llanera
1904,hybrid,locktite
1905,indica,locomotion
1906,hybrid,lodi dodi
1907,hybrid,logic diesel
1908,hybrid,longbottom leaf
1909,hybrid,loopy fruit
1910,hybrid,lost coast ghost
1911,hybrid,lost coast hash plant
1912,hybrid,locktite
1913,indica,locomotion
1914,hybrid,lodi dodi
1915,hybrid,logic diesel
1916,hybrid,longbottom leaf
1917,hybrid,loopy fruit
1918,hybrid,lost coast ghost
1919,hybrid,lost coast hash plant
1920,hybrid,lost coast og
1921,hybrid,lost sierra night nurse
1922,hybrid,lotus larry
1923,hybrid,loud dream
1924,hybrid,loud lemonade
1925,hybrid,loud scout
1926,hybrid,love boat
1927,hybrid,love is love
1928,sativa,love potion
1929,indica,love potion 9
1930,hybrid,love triangle
1931,hybrid,lowryder
1932,hybrid,loyality
1933,hybrid,luca brasi
1934,hybrid,luca brasi x sour diesel
1935,indica,lucid bolt
1936,hybrid,lucid dream
1937,indica,lucifer og
1938,hybrid,lucky charms
1939,hybrid,lucy
1940,indica,m 39
1941,hybrid,m1 56
1942,hybrid,mac
1943,hybrid,mc1
1944,hybrid,milf
1945,indica,mk ultra
1946,hybrid,mad dawg
1947,indica,mad scientist
1948,indica,madagascar
1949,sativa,madcow
1950,hybrid,madman og
1951,indica,madzilla
1952,hybrid,mag 91
1953,indica,mag landrace
1954,hybrid,magellan
1955,indica,magic beans og
1956,hybrid,magic jordan
1957,hybrid,magic melon
1958,indica,magnificent mile
1959,hybrid,magnum
1960,hybrid,magnum opus
1961,sativa,magnum pi
1962,hybrid,mai tai cookies
1963,hybrid,majestic 12
1964,sativa,mako haze
1965,sativa,malakoff
1966,sativa,malawi
1967,sativa,malawi gold
1968,hybrid,magnum opus
1969,sativa,magnum pi
1970,hybrid,mai tai cookies
1971,hybrid,majestic 12
1972,sativa,mako haze
1973,sativa,malakoff
1974,sativa,malawi
1975,sativa,malawi gold
1976,hybrid,mammoth
1977,hybrid,mandala 1
1978,hybrid,mandarin cookies
1979,hybrid,mandarin dreams
1980,hybrid,mandarin jack
1981,indica,mandarin sunset
1982,hybrid,mandarin tk
1983,hybrid,mandarin zkittlez
1984,indica,mango
1985,sativa,mango dream
1986,hybrid,mango habanero
1987,sativa,mango haze
1988,hybrid,mango kush
1989,hybrid,mango sapphire
1990,hybrid,mango sherbert
1991,hybrid,mango tango
1992,indica,mangolicious
1993,hybrid,manitoba poison
1994,indica,maple leaf indica
1995,hybrid,maramota 10
1996,hybrid,marcosus marshmellow
1997,hybrid,margaret cho g
1998,hybrid,marionberry kush
1999,hybrid,marionberry pie
2000,hybrid,marleys collie
2001,hybrid,marmalade
2002,indica,mars og
2003,hybrid,martian candy
2004,hybrid,martian mean green
2005,indica,martian muffins
2006,indica,master bubba
2007,indica,master jedi
2008,indica,master kush
2009,indica,master og
2010,hybrid,master skunk
2011,hybrid,master yoda
2012,sativa,matanuska thunder fuck
2013,indica,mataro blue
2014,indica,matsu
2015,hybrid,mau mau
2016,sativa,maui
2017,hybrid,maui berry
2018,hybrid,maui bubble gift
2019,sativa,maui citrus punch
2020,hybrid,maui haole
2021,hybrid,maui mango diesel
2022,hybrid,maui pineapple chunk
2023,sativa,maui wowie
2024,sativa,maui
2025,hybrid,maui berry
2026,hybrid,maui bubble gift
2027,sativa,maui citrus punch
2028,hybrid,maui haole
2029,hybrid,maui mango diesel
2030,hybrid,maui pineapple chunk
2031,sativa,maui wowie
2032,hybrid,mauna kea white fire og
2033,indica,mazar i sharif
2034,indica,mazar kush
2035,hybrid,mazar x blueberry
2036,hybrid,skywalker og
2037,indica,mazari
2038,hybrid,mean misty
2039,sativa,medihaze
2040,hybrid,medibud
2041,indica,medical 49
2042,hybrid,medicine man
2043,hybrid,medicine woman
2044,hybrid,medusa
2045,hybrid,mega jackpot
2046,sativa,megalodon
2047,sativa,mekamika haze
2048,hybrid,melon gum
2049,hybrid,melonberry
2050,hybrid,member berry
2051,sativa,memory loss
2052,indica,mendo afgoo
2053,indica,mendo breath
2054,hybrid,mendo montage
2055,hybrid,mendo queen
2056,hybrid,mendo supremo
2057,hybrid,mendocino madness
2058,hybrid,mendocino purps
2059,indica,mercury og
2060,indica,merlot og
2061,sativa,mexican
2062,hybrid,mexican kush
2063,sativa,mexican sativa
2064,hybrid,michael phelps og
2065,sativa,michka
2066,sativa,mickey kush
2067,hybrid,middlefork
2068,sativa,middlefork x pineapple express
2069,hybrid,midnight
2070,hybrid,mighty glue
2071,hybrid,mighty quin
2072,hybrid,mike larry
2073,indica,milky way
2074,hybrid,millennium
2075,hybrid,mimosa
2076,hybrid,mint chocolate chip
2077,hybrid,mint lemonade
2078,hybrid,mission kush
2079,indica,misty kush
2080,hybrid,mike larry
2081,indica,milky way
2082,hybrid,millennium
2083,hybrid,mimosa
2084,hybrid,mint chocolate chip
2085,hybrid,mint lemonade
2086,hybrid,mission kush
2087,indica,misty kush
2088,hybrid,misty morning
2089,hybrid,mob boss
2090,sativa,moby dick
2091,hybrid,mochi
2092,indica,molokai frost
2093,indica,molokai purpz
2094,indica,money maker
2095,indica,monkey bread 1
2096,hybrid,monkey paw
2097,hybrid,monkey thunder
2098,indica,monolith
2099,indica,monster cookies
2100,hybrid,monster og
2101,hybrid,montana silvertip
2102,hybrid,moon cookies
2103,hybrid,moon drops
2104,indica,moon walk
2105,indica,moonbeam
2106,sativa,moondance
2107,sativa,moonshine haze
2108,hybrid,moontang
2109,hybrid,moonwalker kush
2110,sativa,moose and lobsta
2111,hybrid,more cowbell
2112,hybrid,morning glory
2113,hybrid,morning star
2114,indica,mossad
2115,indica,mossimo og
2116,indica,motavation
2117,sativa,mother tongue
2118,indica,mother of all cherries
2119,indica,mother of berries
2120,hybrid,mothers milk
2121,sativa,mothertongue
2122,sativa,mothers finest
2123,hybrid,mothers helper
2124,hybrid,motorbreath
2125,hybrid,mountain girl
2126,hybrid,mountain girl x grape ape
2127,sativa,mountain temple
2128,sativa,mountain thunder
2129,hybrid,mozambique poison
2130,indica,mr nice
2131,hybrid,mr tusk
2132,hybrid,ms universe
2133,indica,mt cook
2134,hybrid,mt hood magic
2135,hybrid,mt rainier
2136,sativa,mountain thunder
2137,hybrid,mozambique poison
2138,indica,mr nice
2139,hybrid,mr tusk
2140,hybrid,ms universe
2141,indica,mt cook
2142,hybrid,mt hood magic
2143,hybrid,mt rainier
2144,indica,mud bite
2145,indica,murkle
2146,hybrid,mystery 98
2147,hybrid,mystery jazz
2148,sativa,nl5 haze mist
2149,hybrid,ny cheese
2150,hybrid,ny 47
2151,hybrid,nyc diesel
2152,sativa,nypd
2153,hybrid,nanas fix
2154,sativa,narnia
2155,hybrid,nchoosha y
2156,hybrid,nebula
2157,hybrid,nebula ii cbd
2158,sativa,nectarine lips
2159,indica,negra 44
2160,hybrid,neil haze
2161,sativa,nepalese
2162,hybrid,nepalese jam
2163,indica,neptune kush
2164,indica,neptune og
2165,hybrid,neroli 91
2166,sativa,nevils wreck
2167,sativa,nevilles haze
2168,hybrid,new glue
2169,hybrid,newberry
2170,indica,nexus og
2171,indica,nice cherry
2172,indica,nicole kush
2173,indica,night nurse
2174,indica,night terror og
2175,indica,night train
2176,sativa,nightfire og
2177,hybrid,nightmare cookies
2178,hybrid,nightmare og
2179,sativa,nina limone
2180,hybrid,ninja fruit
2181,hybrid,nor cal purps
2182,indica,nordle
2183,indica,north american
2184,sativa,north american sativa
2185,indica,north indian
2186,indica,northernberry
2187,hybrid,northern cross
2188,indica,northern lights
2189,indica,northern lights 5
2190,sativa,northern lights 5 x haze
2191,hybrid,northern skunk
2192,sativa,north american sativa
2193,indica,north indian
2194,indica,northernberry
2195,hybrid,northern cross
2196,indica,northern lights
2197,indica,northern lights 5
2198,sativa,northern lights 5 x haze
2199,hybrid,northern skunk
2200,indica,northern wreck
2201,hybrid,northwest pineapple
2202,indica,nova
2203,hybrid,nuclear cookies
2204,indica,nuggetry og
2205,hybrid,nukeheads
2206,indica,nuken
2207,sativa,nurse jackie
2208,indica,oca gold
2209,hybrid,ocas cloud 9
2210,sativa,ocd
2211,hybrid,og 18
2212,indica,og 1 kenobi
2213,hybrid,og cheese
2214,hybrid,og chem
2215,hybrid,og diesel kush
2216,indica,og eddy lepp
2217,hybrid,og glue sniffer
2218,hybrid,og kush
2219,indica,og la affie
2220,hybrid,og lime killer
2221,indica,og los angeles kush
2222,hybrid,og poison
2223,hybrid,og purple fire thai
2224,hybrid,og ringo
2225,hybrid,og shark
2226,hybrid,og skunk
2227,hybrid,og sour diesel
2228,hybrid,og strawberry
2229,hybrid,og strawberry star killer
2230,hybrid,og tonic
2231,hybrid,og wreck
2232,indica,ogs pearl
2233,hybrid,ogkb
2234,hybrid,ogkz
2235,hybrid,ogiesel
2236,indica,obama kush
2237,sativa,ocean view
2238,hybrid,odyssey
2239,hybrid,ogre
2240,indica,ogre berry
2241,hybrid,ol betsy
2242,hybrid,old dirty biker
2243,hybrid,old lyme connecticut og
2244,sativa,old mother sativa
2245,hybrid,old school og
2246,hybrid,old toby
2247,sativa,oldtimers haze
2248,indica,ogre berry
2249,hybrid,ol betsy
2250,hybrid,old dirty biker
2251,hybrid,old lyme connecticut og
2252,sativa,old mother sativa
2253,hybrid,old school og
2254,hybrid,old toby
2255,sativa,oldtimers haze
2256,hybrid,omega
2257,hybrid,omega dawg
2258,hybrid,one to one
2259,indica,opal og kush
2260,hybrid,opium
2261,hybrid,or
2262,indica,orange afghani
2263,hybrid,orange blossom
2264,hybrid,orange bud
2265,hybrid,orange cookies
2266,hybrid,orange cream
2267,hybrid,orange creamsicle
2268,hybrid,orange crush
2269,hybrid,orange diesel
2270,hybrid,orange dream
2271,sativa,orange durban
2272,hybrid,orange fanta
2273,hybrid,orange harambe
2274,hybrid,orange haze
2275,hybrid,orange hill special
2276,hybrid,orange juice
2277,indica,orange kush
2278,hybrid,orange kush breath
2279,hybrid,orange poison
2280,indica,orange romulan
2281,hybrid,orange skunk
2282,hybrid,orange snow cone
2283,hybrid,orange turbo
2284,hybrid,orange velvet
2285,sativa,orange wreck
2286,hybrid,orangutang
2287,indica,oregon diesel
2288,hybrid,oregon pineapple
2289,sativa,oregon pinot noir
2290,hybrid,organic diesel
2291,hybrid,orient express
2292,hybrid,original glue
2293,indica,ortega
2294,hybrid,oteils egyptian kush
2295,sativa,outer space
2296,sativa,outlaw
2297,hybrid,ozma
2298,indica,p 51
2299,hybrid,p 91
2300,hybrid,pb souffl
2301,hybrid,ptsd
2302,indica,pvc og
2303,indica,pacific blue
2304,sativa,outlaw
2305,hybrid,ozma
2306,indica,p 51
2307,hybrid,p 91
2308,hybrid,pb souffl
2309,hybrid,ptsd
2310,indica,pvc og
2311,indica,pacific blue
2312,hybrid,pacific frost
2313,sativa,pagoda
2314,indica,pakistan valley kush
2315,indica,pakistani chitral kush
2316,indica,palm tree cbd
2317,indica,pamelina
2318,hybrid,pan jam
2319,sativa,panama punch
2320,sativa,panama red
2321,hybrid,panda og
2322,sativa,pandoras box
2323,hybrid,panzer kush
2324,indica,papas og
2325,indica,papaya
2326,indica,paris og
2327,indica,paris xxx
2328,hybrid,patti cake
2329,hybrid,peach cobbler
2330,hybrid,peach crescendo f 1
2331,hybrid,peach puree
2332,hybrid,peaches and cream
2333,hybrid,peachy mack
2334,hybrid,pearl scout cookies
2335,hybrid,peles fire og
2336,indica,pennywise
2337,hybrid,peppermint cookies
2338,hybrid,perfect purple
2339,hybrid,permafrost
2340,indica,pestilence
2341,indica,petrolia headstash
2342,indica,peyote cookies
2343,hybrid,peyton manning
2344,indica,pez
2345,indica,phantom arrow
2346,hybrid,phantom cookies
2347,indica,phantom og
2348,indica,phatt frutty
2349,hybrid,pheno 51
2350,indica,phishhead kush
2351,hybrid,pie face og
2352,hybrid,pie hoe
2353,hybrid,pine cone
2354,hybrid,pine queen dream
2355,indica,pine tar kush
2356,hybrid,pineapple
2357,hybrid,pineapple calyx
2358,hybrid,pineapple chunk
2359,hybrid,pineapple cookies
2360,hybrid,pie hoe
2361,hybrid,pine cone
2362,hybrid,pine queen dream
2363,indica,pine tar kush
2364,hybrid,pineapple
2365,hybrid,pineapple calyx
2366,hybrid,pineapple chunk
2367,hybrid,pineapple cookies
2368,hybrid,pineapple diesel
2369,hybrid,pineapple dog shit
2370,hybrid,pineapple express
2371,sativa,pineapple fields
2372,sativa,pineapple haze
2373,sativa,pineapple jack
2374,hybrid,pineapple kush
2375,hybrid,pineapple mayhem
2376,sativa,pineapple og
2377,sativa,pineapple punch
2378,hybrid,pineapple purple skunk
2379,sativa,pineapple purps
2380,hybrid,pineapple sage 0c9f3c369b6a422f94ef911b8ba67373
2381,sativa,pineapple sage
2382,hybrid,pineapple skunk
2383,sativa,pineapple super silver haze
2384,sativa,pineapple thai
2385,hybrid,pineapple trainwreck
2386,hybrid,pineapple upside down cake
2387,hybrid,pineapple zest
2388,hybrid,pineberry
2389,hybrid,pinewarp
2390,indica,pink berry
2391,indica,pink bubba
2392,indica,pink champagne
2393,hybrid,pink cookies
2394,indica,pink death star
2395,hybrid,pink hawaiian
2396,hybrid,pink kush
2397,hybrid,pink lemonade
2398,hybrid,pink mango
2399,hybrid,pink panther
2400,indica,pink panties
2401,hybrid,pink pez
2402,hybrid,pink starburst
2403,indica,pink sunset
2404,indica,pinkman goo
2405,sativa,pinot green
2406,hybrid,pirate radio
2407,indica,pitbull
2408,sativa,pia collision
2409,indica,placenta
2410,indica,platinum bubba kush
2411,hybrid,platinum calyx
2412,hybrid,platinum gsc
2413,hybrid,platinum huckleberry cookies
2414,indica,platinum kush
2415,indica,platinum og
2416,sativa,pia collision
2417,indica,placenta
2418,indica,platinum bubba kush
2419,hybrid,platinum calyx
2420,hybrid,platinum gsc
2421,hybrid,platinum huckleberry cookies
2422,indica,platinum kush
2423,indica,platinum og
2424,indica,platinum purple kush
2425,hybrid,platinum sour diesel
2426,hybrid,platinum wreck
2427,hybrid,plum dawg millionaire
2428,indica,plushberry
2429,indica,pluto kush
2430,sativa,poison haze
2431,indica,pokie
2432,sativa,poochie love
2433,hybrid,pop rox
2434,indica,popcorn kush
2435,indica,pot of gold
2436,sativa,powderhound
2437,indica,power kush
2438,sativa,power plant
2439,hybrid,power purps
2440,hybrid,powernap
2441,hybrid,prayer tower
2442,indica,pre 98 bubba kush
2443,hybrid,predator pink
2444,indica,presidential og
2445,indica,prevention
2446,indica,primus
2447,sativa,princess
2448,hybrid,princesss tiara
2449,hybrid,prismatic jack
2450,hybrid,professor chaos
2451,hybrid,project blue book
2452,sativa,proper pho shatter s
2453,indica,puna buddaz
2454,hybrid,puna budder
2455,indica,punky lion
2456,sativa,punto rojo tierra adentro
2457,hybrid,punxsy punch
2458,hybrid,pura vida
2459,indica,pure afghan
2460,indica,pure kush
2461,indica,pure love
2462,indica,pure og
2463,hybrid,pure power plant
2464,hybrid,purple ak 47
2465,indica,purple afghani
2466,hybrid,purple alien og
2467,hybrid,purple animal cookies
2468,hybrid,purple arrow
2469,hybrid,purple aurora
2470,indica,purple berry
2471,hybrid,purple berry skunk
2472,hybrid,purple ak 47
2473,indica,purple afghani
2474,hybrid,purple alien og
2475,hybrid,purple animal cookies
2476,hybrid,purple arrow
2477,hybrid,purple aurora
2478,indica,purple berry
2479,hybrid,purple berry skunk
2480,indica,purple bubba
2481,indica,purple bud
2482,indica,purple buddha
2483,indica,purple bush
2484,indica,purple candy
2485,sativa,purple champagne
2486,indica,purple cheddar
2487,hybrid,purple cheese
2488,indica,purple chemdawg
2489,indica,purple cotton candy
2490,sativa,purple cow
2491,hybrid,purple crack
2492,indica,purple cream
2493,hybrid,purple diesel
2494,hybrid,purple dog shit
2495,indica,purple dragon
2496,hybrid,purple dream
2497,indica,purple elephant
2498,hybrid,purple frost
2499,hybrid,purple glue
2500,hybrid,purple goat
2501,indica,purple goo
2502,hybrid,purple gorilla
2503,indica,purple happy rancher
2504,hybrid,purple hashplant
2505,sativa,purple haze
2506,hybrid,purple headband
2507,indica,purple hindu kush
2508,hybrid,purple ice
2509,hybrid,purple jack
2510,indica,purple killer
2511,indica,purple kush
2512,indica,purple linda
2513,indica,purple martian kush
2514,hybrid,purple maui
2515,indica,purple monkey balls
2516,hybrid,purple moss
2517,indica,purple mr nice
2518,indica,purple nepal
2519,indica,purple og kush
2520,hybrid,purple pantera
2521,indica,purple panty dropper
2522,hybrid,purple paralysis
2523,indica,purple passion
2524,indica,purple people eater
2525,hybrid,purple pie
2526,indica,purple pinecone
2527,sativa,purple power
2528,hybrid,purple pantera
2529,indica,purple panty dropper
2530,hybrid,purple paralysis
2531,indica,purple passion
2532,indica,purple people eater
2533,hybrid,purple pie
2534,indica,purple pinecone
2535,sativa,purple power
2536,hybrid,purple prevention
2537,hybrid,purple princess
2538,indica,purple punch
2539,hybrid,purple raine
2540,hybrid,purple rhino
2541,hybrid,purple sage
2542,hybrid,purple skunk
2543,hybrid,purple sour diesel
2544,indica,purple star
2545,indica,purple swish
2546,sativa,purple tangie
2547,hybrid,purple tears
2548,sativa,purple thai
2549,hybrid,purple tide
2550,indica,purple tonic
2551,hybrid,purple trainwreck
2552,indica,purple urkle
2553,hybrid,purple voodoo
2554,hybrid,purple widow
2555,indica,purple wreck
2556,sativa,q3
2557,hybrid,qleaner
2558,hybrid,qrazy train
2559,hybrid,quad dawg
2560,sativa,quantum kush
2561,hybrid,quebec gold
2562,indica,queen mother goji
2563,hybrid,queens panties
2564,indica,querkle
2565,hybrid,queso
2566,indica,quin n tonic
2567,hybrid,quiver killer kush
2568,indica,qush
2569,hybrid,r 4
2570,hybrid,rks
2571,hybrid,race fuel og
2572,sativa,rafael
2573,hybrid,rainbow
2574,indica,rainbow jones
2575,hybrid,raindance
2576,hybrid,ramses
2577,indica,rare dankness 1
2578,indica,rare darkness
2579,hybrid,raskal og
2580,sativa,raspberry cough
2581,hybrid,raspberry diesel
2582,indica,raspberry kush
2583,hybrid,raspberry tart
2584,hybrid,ramses
2585,indica,rare dankness 1
2586,indica,rare darkness
2587,hybrid,raskal og
2588,sativa,raspberry cough
2589,hybrid,raspberry diesel
2590,indica,raspberry kush
2591,hybrid,raspberry tart
2592,hybrid,raw diesel
2593,indica,ray charles
2594,hybrid,rebel berry og
2595,sativa,rebel god smoke
2596,sativa,rebel tangie kandy
2597,indica,reclining buddha
2598,indica,recon
2599,hybrid,red cherry berry
2600,sativa,red congolese
2601,hybrid,red diesel
2602,hybrid,red dragon
2603,indica,red dwarf
2604,indica,red eye og
2605,sativa,red haze
