,strain,review_total
1764,kritikal k,7.0
1765,kryptonite,309.0
1766,kuato,
1767,kubbie kush,29.0
1768,kuchi,9.0
1769,kurple fantasy,57.0
1770,kush ben yamini,
1771,kush cleaner,20.0
1772,kush hemp,2.0
1773,kush rise,4.0
1774,kush n cheese,8.0
1775,kushadelic,16.0
1776,kushage,34.0
1777,kushashima,
1778,kushberry,160.0
1779,leagle eagle,22.0
1780,la sunshine,9.0
1781,lak federal reserve,15.0
1782,la cake,9.0
1783,la chocolat,94.0
1784,la confidential,1212.0
1785,la jack,
1786,la kookies,16.0
1787,la kush,41.0
1788,la og,69.0
1789,la ultra,22.0
1790,la woman,100.0
1791,lapd,
1792,lsd,1001.0
1793,lvpk,25.0
1794,la blanca,5.0
1795,la blanca gold,4.0
1796,la nina,
1797,la reina de africa,3.0
1798,lady liberty,
1799,ladyburn 1974,13.0
1800,lsd,1001.0
1801,lvpk,25.0
1802,la blanca,5.0
1803,la blanca gold,4.0
1804,la nina,
1805,la reina de africa,3.0
1806,lady liberty,
1807,ladyburn 1974,13.0
1808,lake of fire,51.0
1809,lamb s bread,775.0
1810,lambo og,17.0
1811,lamborghini,9.0
1812,lambs in space,5.0
1813,landos stash,
1814,larry bird kush,30.0
1815,larry og,714.0
1816,las vegas purple kush bx,8.0
1817,lashkar gah,14.0
1818,laughing buddha,210.0
1819,laughing gas,9.0
1820,lavender,724.0
1821,lavender haze,31.0
1822,lavender jones,155.0
1823,lazy lightning,
1824,lazy train,
1825,le silver royale,
1826,leda uno,
1827,lee roy,44.0
1828,legalized og,18.0
1829,legend og,38.0
1830,legend of nigeria,11.0
1831,legendary lemon,
1832,lem chem,7.0
1833,lemon alien dawg,69.0
1834,lemon banana sherbet,11.0
1835,lemon bananas,12.0
1836,lemon bubble,39.0
1837,lemon cake,86.0
1838,lemon cookies,13.0
1839,lemon crme,3.0
1840,lemon daddy,13.0
1841,lemon diesel,536.0
1842,lemon drop,191.0
1843,lemon fire,11.0
1844,lemon g,182.0
1845,lemon garlic og,4.0
1846,lemon haze,2208.0
1847,lemon ice,16.0
1848,lemon jack,128.0
1849,lemon jeffery,13.0
1850,lemon kush,1145.0
1851,lemon kush headband,3.0
1852,lemon larry lavender,15.0
1853,lemon marmalade,16.0
1854,lemon meringue,126.0
1855,lemon og haze,40.0
1856,lemon jack,128.0
1857,lemon jeffery,13.0
1858,lemon kush,1145.0
1859,lemon kush headband,3.0
1860,lemon larry lavender,15.0
1861,lemon marmalade,16.0
1862,lemon meringue,126.0
1863,lemon og haze,40.0
1864,lemon og,423.0
1865,lemon pie,42.0
1866,lemon prevention,
1867,lemon sativa,41.0
1868,lemon skunk,928.0
1869,lemon sorbet 3,8.0
1870,lemon tangie,3.0
1871,lemon thai,132.0
1872,lemon thai kush,2.0
1873,lemon tree,29.0
1874,lemon walker og,31.0
1875,lemon wreck,62.0
1876,lemon zest,9.0
1877,lemonberry,66.0
1878,lemonchello 28,10.0
1879,lemonder,25.0
1880,lemongrass,
1881,lemonhead og,80.0
1882,lennon,2.0
1883,leonidas,4.0
1884,lethal purple,6.0
1885,lethal purple,
1886,lifesaver,43.0
1887,lifestar,
1888,lifter,8.0
1889,light of jah,43.0
1890,lil sebastian,5.0
1891,lime green skunk,28.0
1892,key lime haze,32.0
1893,lime purple mist,
1894,lime skunk,72.0
1895,lime sorbet,34.0
1896,lime tart,5.0
1897,limon,26.0
1898,lions gate,11.0
1899,lions milk,1.0
1900,liquid butter,58.0
1901,little devil,5.0
1902,little dragon,5.0
1903,llanera,
1904,locktite,67.0
1905,locomotion,54.0
1906,lodi dodi,124.0
1907,logic diesel,
1908,longbottom leaf,12.0
1909,loopy fruit,2.0
1910,lost coast ghost,
1911,lost coast hash plant,3.0
1912,locktite,67.0
1913,locomotion,54.0
1914,lodi dodi,124.0
1915,logic diesel,
1916,longbottom leaf,12.0
1917,loopy fruit,2.0
1918,lost coast ghost,
1919,lost coast hash plant,3.0
1920,lost coast og,85.0
1921,lost sierra night nurse,
1922,lotus larry,
1923,loud dream,43.0
1924,loud lemonade,4.0
1925,loud scout,16.0
1926,love boat,2.0
1927,love is love,
1928,love potion,128.0
1929,love potion 9,46.0
1930,love triangle,3.0
1931,lowryder,29.0
1932,loyality,4.0
1933,luca brasi,
1934,luca brasi x sour diesel,
1935,lucid bolt,
1936,lucid dream,94.0
1937,lucifer og,4.0
1938,lucky charms,164.0
1939,lucy,36.0
1940,m 39,181.0
1941,m1 56,
1942,mac,73.0
1943,mc1,4.0
1944,milf,20.0
1945,mk ultra,680.0
1946,mad dawg,23.0
1947,mad scientist,39.0
1948,madagascar,
1949,madcow,7.0
1950,madman og,50.0
1951,madzilla,5.0
1952,mag 91,5.0
1953,mag landrace,89.0
1954,magellan,10.0
1955,magic beans og,9.0
1956,magic jordan,4.0
1957,magic melon,1.0
1958,magnificent mile,12.0
1959,magnum,32.0
1960,magnum opus,4.0
1961,magnum pi,18.0
1962,mai tai cookies,19.0
1963,majestic 12,5.0
1964,mako haze,45.0
1965,malakoff,9.0
1966,malawi,74.0
1967,malawi gold,9.0
1968,magnum opus,4.0
1969,magnum pi,18.0
1970,mai tai cookies,19.0
1971,majestic 12,5.0
1972,mako haze,45.0
1973,malakoff,9.0
1974,malawi,74.0
1975,malawi gold,9.0
1976,mammoth,27.0
1977,mandala 1,9.0
1978,mandarin cookies,45.0
1979,mandarin dreams,18.0
1980,mandarin jack,
1981,mandarin sunset,17.0
1982,mandarin tk,1.0
1983,mandarin zkittlez,2.0
1984,mango,471.0
1985,mango dream,47.0
1986,mango habanero,
1987,mango habanero,
1988,mango kush,1079.0
1989,mango sapphire,7.0
1990,mango sherbert,10.0
1991,mango tango,84.0
1992,mangolicious,
1993,manitoba poison,
1994,maple leaf indica,41.0
1995,maramota 10,1.0
1996,marcosus marshmellow,13.0
1997,margaret cho g,3.0
1998,marionberry kush,160.0
1999,marionberry pie,1.0
2000,marleys collie,
2001,marmalade,11.0
2002,mars og,187.0
2003,martian candy,29.0
2004,martian mean green,79.0
2005,martian muffins,2.0
2006,master bubba,112.0
2007,master jedi,74.0
2008,master kush,1681.0
2009,master og,80.0
2010,master skunk,26.0
2011,master yoda,171.0
2012,matanuska thunder fuck,188.0
2013,mataro blue,31.0
2014,matsu,
2015,mau mau,4.0
2016,maui,142.0
2017,maui berry,6.0
2018,maui bubble gift,44.0
2019,maui citrus punch,7.0
2020,maui haole,
2021,maui mango diesel,24.0
2022,maui mango diesel,
2023,maui wowie,1369.0
2024,maui,142.0
2025,maui berry,6.0
2026,maui bubble gift,44.0
2027,maui citrus punch,7.0
2028,maui haole,
2029,maui mango diesel,24.0
2030,maui mango diesel,
2031,maui wowie,1369.0
2032,maui wowie,
2033,mazar i sharif,128.0
2034,mazar kush,66.0
2035,mazar x blueberry,1036.0
2036,mazar x blueberry,1036.0
2037,mazari,3.0
2038,mean misty,
2039,medihaze,128.0
2040,medibud,97.0
2041,medical 49,
2042,medicine man,123.0
2043,medicine woman,24.0
2044,medusa,63.0
2045,mega jackpot,17.0
2046,megalodon,25.0
2047,mekamika haze,1.0
2048,melon gum,46.0
2049,melonberry,
2050,member berry,32.0
2051,memory loss,57.0
2052,mendo afgoo,7.0
2053,mendo breath,307.0
2054,mendo montage,3.0
2055,mendo queen,3.0
2056,mendo supremo,
2057,mendocino madness,3.0
2058,mendocino purps,280.0
2059,mercury og,50.0
2060,merlot og,10.0
2061,mexican,77.0
2062,mexican kush,1.0
2063,mexican sativa,53.0
2064,michael phelps og,
2065,michka,2.0
2066,mickey kush,106.0
2067,middlefork,126.0
2068,middlefork x pineapple express,11.0
2069,midnight,97.0
2070,mighty glue,5.0
2071,mighty quin,1.0
2072,mike larry,
2073,milky way,17.0
2074,millennium,
2075,mimosa,255.0
2076,mint chocolate chip,29.0
2077,mint lemonade,
2078,mission kush,3.0
2079,misty kush,27.0
2080,mike larry,
2081,milky way,17.0
2082,millennium,
2083,mimosa,255.0
2084,mint chocolate chip,29.0
2085,mint lemonade,
2086,mission kush,3.0
2087,misty kush,27.0
2088,misty morning,2.0
2089,mob boss,259.0
2090,moby dick,586.0
2091,mochi,30.0
2092,molokai frost,15.0
2093,molokai purpz,3.0
2094,money maker,56.0
2095,monkey bread 1,3.0
2096,monkey paw,48.0
2097,monkey thunder,3.0
2098,monolith,6.0
2099,monster cookies,288.0
2100,monster og,46.0
2101,montana silvertip,122.0
2102,moon cookies,17.0
2103,moon drops,3.0
2104,moon walk,3.0
2105,moonbeam,44.0
2106,moondance,7.0
2107,moonshine haze,165.0
2108,moontang,
2109,moonwalker kush,19.0
2110,moose and lobsta,66.0
2111,more cowbell,1.0
2112,morning glory,14.0
2113,morning star,27.0
2114,mossad,4.0
2115,mossimo og,
2116,motavation,
2117,mother tongue,28.0
2118,mother of all cherries,2.0
2119,mother of berries,154.0
2120,mothers milk,48.0
2121,mothertongue,3.0
2122,mothers finest,
2123,mothers helper,109.0
2124,motorbreath,25.0
2125,mountain girl,11.0
2126,mountain girl x grape ape,
2127,mountain temple,
2128,mountain thunder,6.0
2129,mozambique poison,3.0
2130,mr nice,780.0
2131,mr tusk,7.0
2132,ms universe,14.0
2133,mt cook,4.0
2134,mt hood magic,72.0
2135,mt rainier,15.0
2136,mountain thunder,6.0
2137,mozambique poison,3.0
2138,mr nice,780.0
2139,mr tusk,7.0
2140,ms universe,14.0
2141,mt cook,4.0
2142,mt hood magic,72.0
2143,mt rainier,15.0
2144,mud bite,6.0
2145,murkle,
2146,mystery 98,7.0
2147,mystery jazz,3.0
2148,nl5 haze mist,9.0
2149,ny cheese,17.0
2150,ny 47,13.0
2151,nyc diesel,878.0
2152,nypd,56.0
2153,nanas fix,6.0
2154,narnia,60.0
2155,nchoosha y,
2156,nebula,268.0
2157,nebula ii cbd,29.0
2158,nectarine lips,
2159,negra 44,6.0
2160,neil haze,1.0
2161,nepalese,47.0
2162,nepalese jam,6.0
2163,neptune kush,
2164,neptune og,40.0
2165,neroli 91,
2166,nevils wreck,12.0
2167,nevilles haze,95.0
2168,new glue,117.0
2169,newberry,
2170,nexus og,4.0
2171,nice cherry,14.0
2172,nicole kush,20.0
2173,night nurse,64.0
2174,night terror og,107.0
2175,night train,12.0
2176,nightfire og,32.0
2177,nightmare cookies,50.0
2178,nightmare og,4.0
2179,nina limone,9.0
2180,ninja fruit,37.0
2181,nor cal purps,
2182,nordle,73.0
2183,north american,11.0
2184,north american sativa,8.0
2185,north indian,4.0
2186,northernberry,54.0
2187,northern cross,
2188,northern lights,2914.0
2189,northern lights  5,179.0
2190,northern lights 5 x haze,40.0
2191,northern skunk,50.0
2192,north american sativa,8.0
2193,north indian,4.0
2194,northernberry,54.0
2195,northern cross,
2196,northern lights,2914.0
2197,northern lights  5,179.0
2198,northern lights 5 x haze,40.0
2199,northern skunk,50.0
2200,northern wreck,80.0
2201,northwest pineapple,
2202,nova,
2203,nuclear cookies,20.0
2204,nuggetry og,
2205,nukeheads,9.0
2206,nuken,206.0
2207,nurse jackie,38.0
2208,oca gold,
2209,ocas cloud 9,15.0
2210,ocd,
2211,og 18,359.0
2212,og 1 kenobi,16.0
2213,og cheese,91.0
2214,og chem,145.0
2215,og diesel kush,97.0
2216,og eddy lepp,3.0
2217,og glue sniffer,11.0
2218,og kush,5075.0
2219,og la affie,30.0
2220,og lime killer,4.0
2221,og los angeles kush,17.0
2222,og poison,40.0
2223,og purple fire thai,2.0
2224,og ringo,21.0
2225,og shark,136.0
2226,og skunk,48.0
2227,og sour diesel,11.0
2228,og strawberry,28.0
2229,og strawberry star killer,
2230,og tonic,
2231,og wreck,55.0
2232,ogs pearl,25.0
2233,ogkb,20.0
2234,ogkz,2.0
2235,ogiesel,69.0
2236,obama kush,663.0
2237,ocean view,17.0
2238,odyssey,
2239,ogre,305.0
2240,ogre berry,14.0
2241,ol betsy,1.0
2242,old dirty biker,
2243,old lyme connecticut og,
2244,old mother sativa,4.0
2245,old school og,12.0
2246,old toby,10.0
2247,oldtimers haze,1.0
2248,ogre berry,14.0
2249,ol betsy,1.0
2250,old dirty biker,
2251,old lyme connecticut og,
2252,old mother sativa,4.0
2253,old school og,12.0
2254,old toby,10.0
2255,oldtimers haze,1.0
2256,omega,31.0
2257,omega dawg,24.0
2258,one to one,18.0
2259,opal og kush,18.0
2260,opium,13.0
2261,or,20.0
2262,orange afghani,
2263,orange blossom,20.0
2264,orange bud,237.0
2265,orange bud,
2266,orange cream,3.0
2267,orange creamsicle,81.0
2268,orange crush,480.0
2269,orange diesel,76.0
2270,orange dream,83.0
2271,orange durban,11.0
2272,orange fanta,
2273,orange harambe,5.0
2274,orange haze,153.0
2275,orange hill special,10.0
2276,orange juice,42.0
2277,orange kush,717.0
2278,orange kush breath,6.0
2279,orange poison,
2280,orange romulan,
2281,orange skunk,38.0
2282,orange snow cone,2.0
2283,orange turbo,15.0
2284,orange velvet,61.0
2285,orange wreck,12.0
2286,orangutang,3.0
2287,oregon diesel,89.0
2288,oregon pineapple,42.0
2289,oregon pinot noir,14.0
2290,organic diesel,
2291,orient express,6.0
2292,original glue,3865.0
2293,ortega,9.0
2294,oteils egyptian kush,
2295,outer space,101.0
2296,outlaw,16.0
2297,ozma,
2298,p 51,
2299,p 91,23.0
2300,pb souffl,2.0
2301,ptsd,
2302,pvc og,
2303,pacific blue,16.0
2304,outlaw,16.0
2305,ozma,
2306,p 51,
2307,p 91,23.0
2308,pb souffl,2.0
2309,ptsd,
2310,pvc og,
2311,pacific blue,16.0
2312,pacific frost,6.0
2313,pagoda,5.0
2314,pakistan valley kush,20.0
2315,pakistani chitral kush,85.0
2316,palm tree cbd,26.0
2317,pamelina,15.0
2318,pan jam,
2319,panama punch,23.0
2320,panama red,172.0
2321,panda og,31.0
2322,pandoras box,134.0
2323,panzer kush,
2324,papas og,119.0
2325,papas og,
2326,paris og,288.0
2327,paris xxx,
2328,patti cake,
2329,peach cobbler,5.0
2330,peach crescendo f 1,5.0
2331,peach puree,2.0
2332,peaches and cream,70.0
2333,peachy mack,3.0
2334,pearl scout cookies,51.0
2335,peles fire og,5.0
2336,pennywise,359.0
2337,peppermint cookies,54.0
2338,perfect purple,
2339,permafrost,372.0
2340,pestilence,
2341,petrolia headstash,14.0
2342,peyote cookies,49.0
2343,peyton manning,
2344,pez,43.0
2345,phantom arrow,3.0
2346,phantom cookies,209.0
2347,phantom og,123.0
2348,phatt frutty,
2349,pheno 51,21.0
2350,phishhead kush,8.0
2351,pie face og,64.0
2352,pie hoe,18.0
2353,pine cone,4.0
2354,pine queen dream,
2355,pine tar kush,53.0
2356,pineapple,502.0
2357,pineapple calyx,
2358,pineapple calyx,
2359,pineapple cookies,12.0
2360,pie hoe,18.0
2361,pine cone,4.0
2362,pine queen dream,
2363,pine tar kush,53.0
2364,pineapple,502.0
2365,pineapple calyx,
2366,pineapple calyx,
2367,pineapple cookies,12.0
2368,pineapple diesel,88.0
2369,pineapple dog shit,36.0
2370,pineapple express,3287.0
2371,pineapple fields,37.0
2372,pineapple haze,81.0
2373,pineapple jack,113.0
2374,pineapple kush,613.0
2375,pineapple mayhem,2.0
2376,pineapple og,85.0
2377,pineapple punch,32.0
2378,pineapple purple skunk,11.0
2379,pineapple purps,19.0
2380,pineapple sage 0c9f3c369b6a422f94ef911b8ba67373,
2381,pineapple sage,12.0
2382,pineapple skunk,105.0
2383,pineapple super silver haze,49.0
2384,pineapple thai,85.0
2385,pineapple trainwreck,210.0
2386,pineapple upside down cake,16.0
2387,pineapple zest,
2388,pineberry,4.0
2389,pinewarp,2.0
2390,pink berry,10.0
2391,pink bubba,58.0
2392,pink champagne,75.0
2393,pink cookies,79.0
2394,pink death star,35.0
2395,pink hawaiian,6.0
2396,pink kush,641.0
2397,pink lemonade,93.0
2398,pink mango,13.0
2399,pink panther,84.0
2400,pink panties,23.0
2401,pink pez,
2402,pink starburst,30.0
2403,pink sunset,10.0
2404,pinkman goo,10.0
2405,pinot green,12.0
2406,pirate radio,
2407,pitbull,168.0
2408,pia collision,
2409,placenta,2.0
2410,platinum bubba kush,374.0
2411,platinum calyx,
2412,platinum gsc,1193.0
2413,platinum huckleberry cookies,33.0
2414,platinum kush,650.0
2415,platinum og,766.0
2416,pia collision,
2417,placenta,2.0
2418,platinum bubba kush,374.0
2419,platinum calyx,
2420,platinum gsc,1193.0
2421,platinum huckleberry cookies,33.0
2422,platinum kush,650.0
2423,platinum og,766.0
2424,platinum purple kush,139.0
2425,platinum sour diesel,10.0
2426,platinum wreck,91.0
2427,plum dawg millionaire,
2428,plushberry,287.0
2429,pluto kush,23.0
2430,poison haze,13.0
2431,pokie,
2432,poochie love,10.0
2433,pop rox,
2434,popcorn kush,75.0
2435,pot of gold,164.0
2436,powderhound,2.0
2437,power kush,107.0
2438,power plant,331.0
2439,power purps,
2440,powernap,
2441,prayer tower,
2442,pre 98 bubba kush,504.0
2443,predator pink,35.0
2444,presidential og,359.0
2445,prevention,4.0
2446,primus,103.0
2447,princess,3.0
2448,princesss tiara,
2449,prismatic jack,
2450,professor chaos,35.0
2451,project blue book,12.0
2452,project blue book,
2453,puna buddaz,6.0
2454,puna budder,14.0
2455,punky lion,27.0
2456,punto rojo tierra adentro,
2457,punxsy punch,13.0
2458,pura vida,4.0
2459,pure afghan,57.0
2460,pure kush,310.0
2461,pure love,19.0
2462,pure og,78.0
2463,pure power plant,237.0
2464,purple ak 47,72.0
2465,purple afghani,92.0
2466,purple alien og,126.0
2467,purple alien og,
2468,purple arrow,104.0
2469,purple aurora,4.0
2470,purple berry,85.0
2471,purple berry skunk,2.0
2472,purple ak 47,72.0
2473,purple afghani,92.0
2474,purple alien og,126.0
2475,purple alien og,
2476,purple arrow,104.0
2477,purple aurora,4.0
2478,purple berry,85.0
2479,purple berry skunk,2.0
2480,purple bubba,38.0
2481,purple bud,23.0
2482,purple buddha,49.0
2483,purple bush,14.0
2484,purple candy,252.0
2485,purple champagne,49.0
2486,purple cheddar,30.0
2487,purple cheese,76.0
2488,purple chemdawg,143.0
2489,purple cotton candy,35.0
2490,purple cow,
2491,purple crack,84.0
2492,purple cream,81.0
2493,purple diesel,510.0
2494,purple dog shit,19.0
2495,purple dragon,150.0
2496,purple dream,260.0
2497,purple elephant,109.0
2498,purple frost,10.0
2499,purple glue,9.0
2500,purple goat,4.0
2501,purple goo,71.0
2502,purple gorilla,142.0
2503,purple happy rancher,54.0
2504,purple hashplant,29.0
2505,purple haze,1040.0
2506,purple headband,39.0
2507,purple hindu kush,221.0
2508,purple ice,42.0
2509,purple jack,43.0
2510,purple killer,6.0
2511,purple kush,2087.0
2512,purple linda,3.0
2513,purple martian kush,15.0
2514,purple maui,15.0
2515,purple monkey balls,99.0
2516,purple moss,
2517,purple mr nice,149.0
2518,purple nepal,65.0
2519,purple og kush,359.0
2520,purple pantera,5.0
2521,purple panty dropper,53.0
2522,purple paralysis,33.0
2523,purple passion,63.0
2524,purple people eater,21.0
2525,purple pie,4.0
2526,purple pinecone,13.0
2527,purple power,20.0
2528,purple pantera,5.0
2529,purple panty dropper,53.0
2530,purple paralysis,33.0
2531,purple passion,63.0
2532,purple people eater,21.0
2533,purple pie,4.0
2534,purple pinecone,13.0
2535,purple power,20.0
2536,purple prevention,
2537,purple princess,78.0
2538,purple punch,575.0
2539,purple raine,26.0
2540,purple rhino,32.0
2541,purple sage,
2542,purple skunk,92.0
2543,purple sour diesel,253.0
2544,purple star,30.0
2545,purple swish,5.0
2546,purple tangie,47.0
2547,purple tears,
2548,purple thai,40.0
2549,purple tide,1.0
2550,purple tonic,6.0
2551,purple trainwreck,617.0
2552,purple urkle,1179.0
2553,purple voodoo,90.0
2554,purple widow,31.0
2555,purple wreck,166.0
2556,q3,
2557,qleaner,36.0
2558,qrazy train,167.0
2559,quad dawg,2.0
2560,quantum kush,245.0
2561,quebec gold,16.0
2562,queen mother goji,10.0
2563,queens panties,7.0
2564,querkle,233.0
2565,querkle,
2566,quin n tonic,14.0
2567,quiver killer kush,
2568,qush,12.0
2569,r 4,4.0
2570,rks,
2571,race fuel og,35.0
2572,rafael,1.0
2573,rainbow,117.0
2574,rainbow jones,16.0
2575,raindance,28.0
2576,ramses,1.0
2577,rare dankness 1,22.0
2578,rare darkness,129.0
2579,raskal og,119.0
2580,raspberry cough,110.0
2581,raspberry diesel,4.0
2582,raspberry kush,359.0
2583,raspberry tart,
2584,ramses,1.0
2585,rare dankness 1,22.0
2586,rare darkness,129.0
2587,raskal og,119.0
2588,raspberry cough,110.0
2589,raspberry diesel,4.0
2590,raspberry kush,359.0
2591,raspberry tart,
2592,raw diesel,12.0
2593,ray charles,47.0
2594,rebel berry og,9.0
2595,rebel god smoke,
2596,rebel tangie kandy,1.0
2597,reclining buddha,13.0
2598,recon,104.0
2599,red cherry berry,34.0
2600,red congolese,213.0
2601,red diesel,73.0
2602,red dragon,333.0
2603,red dwarf,27.0
2604,red eye og,34.0
